

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  8288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8293 ;;Total ram usage:        0 bytes
  8294 ;; Hardware stack levels used: 1
  8295 ;; This function calls:
  8296 ;;		Nothing
  8297 ;; This function is called by:
  8298 ;;		_Leer_EMC1001
  8299 ;; This function uses a non-reentrant model
  8300 ;;
  8301                           
  8302                           
  8303                           ;psect for function _I2C_nack
  8304  0F5A                     _I2C_nack:
  8305  0F5A                     l1926:	
  8306                           ;incstack = 0
  8307                           ; Regs used in _I2C_nack: []
  8308                           
  8309                           
  8310                           ;I2C.c: 53:     PIR3bits.SSP1IF = 0;
  8311  0F5A  002E               	movlb	14	; select bank14
  8312  0F5B  100F               	bcf	15,0	;volatile
  8313                           
  8314                           ;I2C.c: 54:     SSP1CON2bits.ACKDT = 1;
  8315  0F5C  0023               	movlb	3	; select bank3
  8316  0F5D  1691               	bsf	17,5	;volatile
  8317                           
  8318                           ;I2C.c: 55:     SSP1CON2bits.ACKEN = 1;
  8319  0F5E  1611               	bsf	17,4	;volatile
  8320  0F5F                     l138:	
  8321                           ;I2C.c: 56:     while(PIR3bits.SSP1IF == 0);
  8322                           
  8323  0F5F  002E               	movlb	14	; select bank14
  8324  0F60  1C0F               	btfss	15,0	;volatile
  8325  0F61  2F63               	goto	u1441
  8326  0F62  2F64               	goto	u1440
  8327  0F63                     u1441:
  8328  0F63  2F5F               	goto	l138
  8329  0F64                     u1440:
  8330  0F64                     l141:
  8331  0F64  0008               	return
  8332  0F65                     __end_of_I2C_nack:
  8333  007E                     btemp	set	126	;btemp
  8334  007E                     wtemp0	set	126
  8335                           
  8336                           	psect	config
  8337                           
  8338                           ;Config register CONFIG1 @ 0x8007
  8339                           ;	External Oscillator mode selection bits
  8340                           ;	FEXTOSC = OFF, Oscillator not enabled
  8341                           ;	Power-up default value for COSC bits
  8342                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  8343                           ;	Clock Out Enable bit
  8344                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8345                           ;	Clock Switch Enable bit
  8346                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8347                           ;	Fail-Safe Clock Monitor Enable bit
  8348                           ;	FCMEN = ON, FSCM timer enabled
  8349  8007                     	org	32775
  8350  8007  3FEC               	dw	16364
  8351                           
  8352                           ;Config register CONFIG2 @ 0x8008
  8353                           ;	Master Clear Enable bit
  8354                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8355                           ;	Power-up Timer Enable bit
  8356                           ;	PWRTE = ON, PWRT enabled
  8357                           ;	Low-Power BOR enable bit
  8358                           ;	LPBOREN = OFF, ULPBOR disabled
  8359                           ;	Brown-out reset enable bits
  8360                           ;	BOREN = OFF, Brown-out reset disabled
  8361                           ;	Brown-out Reset Voltage Selection
  8362                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8363                           ;	Zero-cross detect disable
  8364                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8365                           ;	Peripheral Pin Select one-way control
  8366                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8367                           ;	Stack Overflow/Underflow Reset Enable bit
  8368                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8369                           ;	Background Debugger
  8370                           ;	DEBUG = 0x1, unprogrammed default
  8371  8008                     	org	32776
  8372  8008  3F3D               	dw	16189
  8373                           
  8374                           ;Config register CONFIG3 @ 0x8009
  8375                           ;	WDT Period Select bits
  8376                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8377                           ;	WDT operating mode
  8378                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8379                           ;	WDT Window Select bits
  8380                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8381                           ;	WDT input clock selector
  8382                           ;	WDTCCS = SC, Software Control
  8383  8009                     	org	32777
  8384  8009  3F9F               	dw	16287
  8385                           
  8386                           ;Config register CONFIG4 @ 0x800A
  8387                           ;	UserNVM self-write protection bits
  8388                           ;	WRT = OFF, Write protection off
  8389                           ;	Scanner Enable bit
  8390                           ;	SCANE = available, Scanner module is available for use
  8391                           ;	Low Voltage Programming Enable bit
  8392                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8393  800A                     	org	32778
  8394  800A  3FFF               	dw	16383
  8395                           
  8396                           ;Config register CONFIG5 @ 0x800B
  8397                           ;	UserNVM Program memory code protection bit
  8398                           ;	CP = OFF, Program Memory code protection disabled
  8399                           ;	DataNVM code protection bit
  8400                           ;	CPD = OFF, Data EEPROM code protection disabled
  8401  800B                     	org	32779
  8402  800B  3FFF               	dw	16383

Data Sizes:
    Strings     87
    Constant    4
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     39      51
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 29
		 -> STR_3(CODE[29]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 32
		 -> main@txt(BANK1[32]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 29
		 -> STR_4(CODE[19]), STR_3(CODE[29]), STR_1(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 29
		 -> STR_4(CODE[19]), STR_3(CODE[29]), STR_1(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_4(CODE[19]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 32
		 -> main@txt(BANK1[32]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S880_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 32
		 -> main@txt(BANK1[32]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 32
		 -> main@txt(BANK1[32]), 

    lcd_putchar@dato	PTR unsigned char  size(2) Largest target is 32
		 -> main@txt(BANK1[32]), STR_2(CODE[22]), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_UART_write
    _abs->___aomod
    _lcd_putchar->_lcd_gotoxy
    _lcd_gotoxy->_lcd_send_byte
    _lcd_init->_lcd_send_byte
    _lcd_send_byte->_Send_D7_D4
    _Send_D7_D4->_Write_PCF
    _Write_PCF->_I2C_write
    _Leer_EMC1001->_I2C_write

Critical Paths under _main in BANK0

    _main->_printf
    _sprintf->_vfprintf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod
    _lcd_putchar->_lcd_gotoxy

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0   18914
                                             78 BANK0      2     2      0
                                              7 BANK1     32    32      0
                       _Leer_EMC1001
                        _SYSTEM_init
                             ___wmul
                           _lcd_init
                        _lcd_putchar
                             _printf
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             16    10      6    6429
                                             70 BANK0      7     1      6
                                              0 BANK1      7     7      0
                             ___wmul (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (1) _printf                                              10     4      6    6327
                                             70 BANK0      8     2      6
                             ___wmul (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    6121
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5625
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4231
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2625
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1193
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     878
                                              2 COMMON     8     5      3
