

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 05 12:33:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.35
  1025  0F1B                     	;# 
  1026  0F1C                     	;# 
  1027  0F1D                     	;# 
  1028  0F1E                     	;# 
  1029  0F1F                     	;# 
  1030  0F20                     	;# 
  1031  0F21                     	;# 
  1032  0F22                     	;# 
  1033  0F23                     	;# 
  1034  0F24                     	;# 
  1035  0F25                     	;# 
  1036  0F26                     	;# 
  1037  0F27                     	;# 
  1038  0F38                     	;# 
  1039  0F39                     	;# 
  1040  0F3A                     	;# 
  1041  0F3B                     	;# 
  1042  0F3C                     	;# 
  1043  0F3D                     	;# 
  1044  0F3E                     	;# 
  1045  0F3F                     	;# 
  1046  0F40                     	;# 
  1047  0F41                     	;# 
  1048  0F43                     	;# 
  1049  0F44                     	;# 
  1050  0F45                     	;# 
  1051  0F46                     	;# 
  1052  0F47                     	;# 
  1053  0F48                     	;# 
  1054  0F49                     	;# 
  1055  0F4A                     	;# 
  1056  0F4B                     	;# 
  1057  0F4C                     	;# 
  1058  0F4E                     	;# 
  1059  0F4F                     	;# 
  1060  0F50                     	;# 
  1061  0F51                     	;# 
  1062  0F52                     	;# 
  1063  0F53                     	;# 
  1064  0F54                     	;# 
  1065  0F55                     	;# 
  1066  0F56                     	;# 
  1067  0F57                     	;# 
  1068  0F65                     	;# 
  1069  0F68                     	;# 
  1070  0F69                     	;# 
  1071  0F6A                     	;# 
  1072  0F6B                     	;# 
  1073  0FE4                     	;# 
  1074  0FE5                     	;# 
  1075  0FE6                     	;# 
  1076  0FE7                     	;# 
  1077  0FE8                     	;# 
  1078  0FE9                     	;# 
  1079  0FEA                     	;# 
  1080  0FEB                     	;# 
  1081  0FED                     	;# 
  1082  0FEE                     	;# 
  1083  0FEF                     	;# 
  1084  0000                     	;# 
  1085  0001                     	;# 
  1086  0002                     	;# 
  1087  0003                     	;# 
  1088  0004                     	;# 
  1089  0005                     	;# 
  1090  0006                     	;# 
  1091  0007                     	;# 
  1092  0008                     	;# 
  1093  0009                     	;# 
  1094  000A                     	;# 
  1095  000B                     	;# 
  1096  000C                     	;# 
  1097  000D                     	;# 
  1098  000E                     	;# 
  1099  0010                     	;# 
  1100  0011                     	;# 
  1101  0012                     	;# 
  1102  0013                     	;# 
  1103  0016                     	;# 
  1104  0017                     	;# 
  1105  0018                     	;# 
  1106  001C                     	;# 
  1107  001C                     	;# 
  1108  001D                     	;# 
  1109  001D                     	;# 
  1110  001E                     	;# 
  1111  001F                     	;# 
  1112  008C                     	;# 
  1113  008C                     	;# 
  1114  008D                     	;# 
  1115  008E                     	;# 
  1116  008E                     	;# 
  1117  008F                     	;# 
  1118  0090                     	;# 
  1119  0090                     	;# 
  1120  0091                     	;# 
  1121  0093                     	;# 
  1122  0094                     	;# 
  1123  0095                     	;# 
  1124  0096                     	;# 
  1125  0097                     	;# 
  1126  0098                     	;# 
  1127  0099                     	;# 
  1128  009A                     	;# 
  1129  009B                     	;# 
  1130  009C                     	;# 
  1131  009D                     	;# 
  1132  009E                     	;# 
  1133  010C                     	;# 
  1134  010D                     	;# 
  1135  010E                     	;# 
  1136  010E                     	;# 
  1137  010F                     	;# 
  1138  0110                     	;# 
  1139  0110                     	;# 
  1140  0111                     	;# 
  1141  0112                     	;# 
  1142  0112                     	;# 
  1143  0113                     	;# 
  1144  0114                     	;# 
  1145  0114                     	;# 
  1146  0115                     	;# 
  1147  0116                     	;# 
  1148  0116                     	;# 
  1149  0117                     	;# 
  1150  0119                     	;# 
  1151  0119                     	;# 
  1152  0119                     	;# 
  1153  011A                     	;# 
  1154  011A                     	;# 
  1155  011A                     	;# 
  1156  011B                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011C                     	;# 
  1162  011C                     	;# 
  1163  011C                     	;# 
  1164  011D                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011E                     	;# 
  1168  011E                     	;# 
  1169  011E                     	;# 
  1170  011F                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  018C                     	;# 
  1176  018D                     	;# 
  1177  018E                     	;# 
  1178  018F                     	;# 
  1179  0190                     	;# 
  1180  0191                     	;# 
  1181  0192                     	;# 
  1182  0196                     	;# 
  1183  0197                     	;# 
  1184  0198                     	;# 
  1185  0199                     	;# 
  1186  019A                     	;# 
  1187  019B                     	;# 
  1188  019C                     	;# 
  1189  020C                     	;# 
  1190  020C                     	;# 
  1191  020D                     	;# 
  1192  020E                     	;# 
  1193  020F                     	;# 
  1194  020F                     	;# 
  1195  0210                     	;# 
  1196  0210                     	;# 
  1197  0211                     	;# 
  1198  0211                     	;# 
  1199  0212                     	;# 
  1200  0212                     	;# 
  1201  0213                     	;# 
  1202  0214                     	;# 
  1203  0215                     	;# 
  1204  0215                     	;# 
  1205  0216                     	;# 
  1206  0216                     	;# 
  1207  0217                     	;# 
  1208  0217                     	;# 
  1209  0218                     	;# 
  1210  0218                     	;# 
  1211  0219                     	;# 
  1212  021A                     	;# 
  1213  021B                     	;# 
  1214  021B                     	;# 
  1215  021C                     	;# 
  1216  021C                     	;# 
  1217  021D                     	;# 
  1218  021D                     	;# 
  1219  021E                     	;# 
  1220  021F                     	;# 
  1221  028C                     	;# 
  1222  028C                     	;# 
  1223  028D                     	;# 
  1224  028D                     	;# 
  1225  028E                     	;# 
  1226  028F                     	;# 
  1227  0290                     	;# 
  1228  0290                     	;# 
  1229  0291                     	;# 
  1230  0292                     	;# 
  1231  0292                     	;# 
  1232  0293                     	;# 
  1233  0293                     	;# 
  1234  0294                     	;# 
  1235  0295                     	;# 
  1236  0296                     	;# 
  1237  0296                     	;# 
  1238  0297                     	;# 
  1239  0298                     	;# 
  1240  0298                     	;# 
  1241  0299                     	;# 
  1242  0299                     	;# 
  1243  029A                     	;# 
  1244  029B                     	;# 
  1245  029C                     	;# 
  1246  029C                     	;# 
  1247  029D                     	;# 
  1248  030C                     	;# 
  1249  030C                     	;# 
  1250  030D                     	;# 
  1251  030E                     	;# 
  1252  030F                     	;# 
  1253  0310                     	;# 
  1254  0310                     	;# 
  1255  0311                     	;# 
  1256  0312                     	;# 
  1257  0313                     	;# 
  1258  0314                     	;# 
  1259  0314                     	;# 
  1260  0315                     	;# 
  1261  0316                     	;# 
  1262  0317                     	;# 
  1263  0318                     	;# 
  1264  0318                     	;# 
  1265  0319                     	;# 
  1266  031A                     	;# 
  1267  031B                     	;# 
  1268  031C                     	;# 
  1269  031C                     	;# 
  1270  031D                     	;# 
  1271  031E                     	;# 
  1272  031F                     	;# 
  1273  038C                     	;# 
  1274  038C                     	;# 
  1275  038D                     	;# 
  1276  038E                     	;# 
  1277  0390                     	;# 
  1278  0390                     	;# 
  1279  0391                     	;# 
  1280  0392                     	;# 
  1281  040C                     	;# 
  1282  040D                     	;# 
  1283  040E                     	;# 
  1284  040F                     	;# 
  1285  0410                     	;# 
  1286  0411                     	;# 
  1287  0416                     	;# 
  1288  0416                     	;# 
  1289  0417                     	;# 
  1290  0418                     	;# 
  1291  0418                     	;# 
  1292  0419                     	;# 
  1293  041A                     	;# 
  1294  041A                     	;# 
  1295  041B                     	;# 
  1296  041C                     	;# 
  1297  041C                     	;# 
  1298  041D                     	;# 
  1299  041E                     	;# 
  1300  041F                     	;# 
  1301  048C                     	;# 
  1302  048C                     	;# 
  1303  048D                     	;# 
  1304  048E                     	;# 
  1305  048F                     	;# 
  1306  048F                     	;# 
  1307  0490                     	;# 
  1308  0491                     	;# 
  1309  0492                     	;# 
  1310  0492                     	;# 
  1311  0493                     	;# 
  1312  0494                     	;# 
  1313  0495                     	;# 
  1314  0495                     	;# 
  1315  0496                     	;# 
  1316  0497                     	;# 
  1317  0498                     	;# 
  1318  0499                     	;# 
  1319  049A                     	;# 
  1320  049B                     	;# 
  1321  049C                     	;# 
  1322  049D                     	;# 
  1323  050C                     	;# 
  1324  050C                     	;# 
  1325  050D                     	;# 
  1326  050E                     	;# 
  1327  050F                     	;# 
  1328  050F                     	;# 
  1329  0510                     	;# 
  1330  0511                     	;# 
  1331  0512                     	;# 
  1332  0512                     	;# 
  1333  0513                     	;# 
  1334  0514                     	;# 
  1335  0515                     	;# 
  1336  0515                     	;# 
  1337  0516                     	;# 
  1338  0517                     	;# 
  1339  0518                     	;# 
  1340  0519                     	;# 
  1341  051A                     	;# 
  1342  051B                     	;# 
  1343  051C                     	;# 
  1344  051D                     	;# 
  1345  058C                     	;# 
  1346  058C                     	;# 
  1347  058D                     	;# 
  1348  058E                     	;# 
  1349  058F                     	;# 
  1350  058F                     	;# 
  1351  0590                     	;# 
  1352  0591                     	;# 
  1353  0592                     	;# 
  1354  0593                     	;# 
  1355  060C                     	;# 
  1356  060D                     	;# 
  1357  060E                     	;# 
  1358  060F                     	;# 
  1359  0610                     	;# 
  1360  0611                     	;# 
  1361  0612                     	;# 
  1362  0613                     	;# 
  1363  0614                     	;# 
  1364  0616                     	;# 
  1365  0617                     	;# 
  1366  0618                     	;# 
  1367  0619                     	;# 
  1368  061A                     	;# 
  1369  061B                     	;# 
  1370  061C                     	;# 
  1371  061D                     	;# 
  1372  061E                     	;# 
  1373  068C                     	;# 
  1374  068D                     	;# 
  1375  068E                     	;# 
  1376  068F                     	;# 
  1377  0690                     	;# 
  1378  0691                     	;# 
  1379  0692                     	;# 
  1380  0693                     	;# 
  1381  0694                     	;# 
  1382  070C                     	;# 
  1383  070D                     	;# 
  1384  070E                     	;# 
  1385  070F                     	;# 
  1386  0710                     	;# 
  1387  0711                     	;# 
  1388  0712                     	;# 
  1389  0713                     	;# 
  1390  0714                     	;# 
  1391  0716                     	;# 
  1392  0717                     	;# 
  1393  0718                     	;# 
  1394  0719                     	;# 
  1395  071A                     	;# 
  1396  071B                     	;# 
  1397  071C                     	;# 
  1398  071D                     	;# 
  1399  071E                     	;# 
  1400  0796                     	;# 
  1401  0797                     	;# 
  1402  0798                     	;# 
  1403  0799                     	;# 
  1404  079A                     	;# 
  1405  079B                     	;# 
  1406  080C                     	;# 
  1407  080D                     	;# 
  1408  080E                     	;# 
  1409  080F                     	;# 
  1410  0810                     	;# 
  1411  0811                     	;# 
  1412  0812                     	;# 
  1413  0813                     	;# 
  1414  0814                     	;# 
  1415  081A                     	;# 
  1416  081B                     	;# 
  1417  081C                     	;# 
  1418  081D                     	;# 
  1419  081E                     	;# 
  1420  081F                     	;# 
  1421  088C                     	;# 
  1422  088D                     	;# 
  1423  088E                     	;# 
  1424  088F                     	;# 
  1425  0890                     	;# 
  1426  0891                     	;# 
  1427  0892                     	;# 
  1428  0893                     	;# 
  1429  0895                     	;# 
  1430  0896                     	;# 
  1431  0897                     	;# 
  1432  0898                     	;# 
  1433  0899                     	;# 
  1434  089A                     	;# 
  1435  089B                     	;# 
  1436  090C                     	;# 
  1437  090E                     	;# 
  1438  090F                     	;# 
  1439  091F                     	;# 
  1440  091F                     	;# 
  1441  098F                     	;# 
  1442  098F                     	;# 
  1443  0990                     	;# 
  1444  0991                     	;# 
  1445  0992                     	;# 
  1446  0993                     	;# 
  1447  0994                     	;# 
  1448  0995                     	;# 
  1449  0996                     	;# 
  1450  0997                     	;# 
  1451  0E0F                     	;# 
  1452  0E10                     	;# 
  1453  0E11                     	;# 
  1454  0E12                     	;# 
  1455  0E13                     	;# 
  1456  0E14                     	;# 
  1457  0E15                     	;# 
  1458  0E16                     	;# 
  1459  0E17                     	;# 
  1460  0E18                     	;# 
  1461  0E19                     	;# 
  1462  0E1A                     	;# 
  1463  0E1B                     	;# 
  1464  0E1C                     	;# 
  1465  0E1D                     	;# 
  1466  0E1E                     	;# 
  1467  0E1F                     	;# 
  1468  0E20                     	;# 
  1469  0E21                     	;# 
  1470  0E22                     	;# 
  1471  0E23                     	;# 
  1472  0E24                     	;# 
  1473  0E25                     	;# 
  1474  0E26                     	;# 
  1475  0E27                     	;# 
  1476  0E28                     	;# 
  1477  0E29                     	;# 
  1478  0E2A                     	;# 
  1479  0E2B                     	;# 
  1480  0E2C                     	;# 
  1481  0E2D                     	;# 
  1482  0E2E                     	;# 
  1483  0E2F                     	;# 
  1484  0E30                     	;# 
  1485  0E31                     	;# 
  1486  0E32                     	;# 
  1487  0E33                     	;# 
  1488  0E34                     	;# 
  1489  0E35                     	;# 
  1490  0E36                     	;# 
  1491  0E37                     	;# 
  1492  0E8F                     	;# 
  1493  0E90                     	;# 
  1494  0E91                     	;# 
  1495  0E92                     	;# 
  1496  0E93                     	;# 
  1497  0E94                     	;# 
  1498  0E95                     	;# 
  1499  0E96                     	;# 
  1500  0E97                     	;# 
  1501  0E9C                     	;# 
  1502  0E9D                     	;# 
  1503  0E9E                     	;# 
  1504  0EA1                     	;# 
  1505  0EA2                     	;# 
  1506  0EA3                     	;# 
  1507  0EA4                     	;# 
  1508  0EA5                     	;# 
  1509  0EA9                     	;# 
  1510  0EAA                     	;# 
  1511  0EAB                     	;# 
  1512  0EAC                     	;# 
  1513  0EB1                     	;# 
  1514  0EB2                     	;# 
  1515  0EB3                     	;# 
  1516  0EB8                     	;# 
  1517  0EB9                     	;# 
  1518  0EBA                     	;# 
  1519  0EBB                     	;# 
  1520  0EBC                     	;# 
  1521  0EBD                     	;# 
  1522  0EBE                     	;# 
  1523  0EC3                     	;# 
  1524  0EC5                     	;# 
  1525  0EC6                     	;# 
  1526  0EC7                     	;# 
  1527  0EC8                     	;# 
  1528  0EC9                     	;# 
  1529  0ECA                     	;# 
  1530  0ECB                     	;# 
  1531  0ECC                     	;# 
  1532  0F10                     	;# 
  1533  0F11                     	;# 
  1534  0F12                     	;# 
  1535  0F13                     	;# 
  1536  0F14                     	;# 
  1537  0F15                     	;# 
  1538  0F16                     	;# 
  1539  0F17                     	;# 
  1540  0F18                     	;# 
  1541  0F19                     	;# 
  1542  0F1A                     	;# 
  1543  0F1B                     	;# 
  1544  0F1C                     	;# 
  1545  0F1D                     	;# 
  1546  0F1E                     	;# 
  1547  0F1F                     	;# 
  1548  0F20                     	;# 
  1549  0F21                     	;# 
  1550  0F22                     	;# 
  1551  0F23                     	;# 
  1552  0F24                     	;# 
  1553  0F25                     	;# 
  1554  0F26                     	;# 
  1555  0F27                     	;# 
  1556  0F38                     	;# 
  1557  0F39                     	;# 
  1558  0F3A                     	;# 
  1559  0F3B                     	;# 
  1560  0F3C                     	;# 
  1561  0F3D                     	;# 
  1562  0F3E                     	;# 
  1563  0F3F                     	;# 
  1564  0F40                     	;# 
  1565  0F41                     	;# 
  1566  0F43                     	;# 
  1567  0F44                     	;# 
  1568  0F45                     	;# 
  1569  0F46                     	;# 
  1570  0F47                     	;# 
  1571  0F48                     	;# 
  1572  0F49                     	;# 
  1573  0F4A                     	;# 
  1574  0F4B                     	;# 
  1575  0F4C                     	;# 
  1576  0F4E                     	;# 
  1577  0F4F                     	;# 
  1578  0F50                     	;# 
  1579  0F51                     	;# 
  1580  0F52                     	;# 
  1581  0F53                     	;# 
  1582  0F54                     	;# 
  1583  0F55                     	;# 
  1584  0F56                     	;# 
  1585  0F57                     	;# 
  1586  0F65                     	;# 
  1587  0F68                     	;# 
  1588  0F69                     	;# 
  1589  0F6A                     	;# 
  1590  0F6B                     	;# 
  1591  0FE4                     	;# 
  1592  0FE5                     	;# 
  1593  0FE6                     	;# 
  1594  0FE7                     	;# 
  1595  0FE8                     	;# 
  1596  0FE9                     	;# 
  1597  0FEA                     	;# 
  1598  0FEB                     	;# 
  1599  0FED                     	;# 
  1600  0FEE                     	;# 
  1601  0FEF                     	;# 
  1602  0013                     _TRISCbits	set	19
  1603  0018                     _LATC	set	24
  1604  000E                     _PORTC	set	14
  1605  0012                     _TRISB	set	18
  1606  0017                     _LATB	set	23
  1607  000D                     _PORTB	set	13
  1608  0011                     _TRISA	set	17
  1609  0016                     _LATA	set	22
  1610  000C                     _PORTA	set	12
  1611  008C                     _ADRESL	set	140
  1612  008D                     _ADRESH	set	141
  1613  009E                     _ADPCH	set	158
  1614  009A                     _ADREF	set	154
  1615  0098                     _ADCLK	set	152
  1616  0093                     _ADCON0bits	set	147
  1617  0094                     _ADCON1	set	148
  1618  0F4E                     _ANSELC	set	3918
  1619  0F43                     _ANSELB	set	3907
  1620  0F38                     _ANSELA	set	3896
  1621  0F43                     _ANSELBbits	set	3907
  1622  0F38                     _ANSELAbits	set	3896
  1623                           
  1624                           	psect	cinit
  1625  07FD                     start_initialization:	
  1626                           ; #config settings
  1627                           
  1628  07FD                     __initialization:
  1629  07FD                     end_of_initialization:	
  1630                           ;End of C runtime variable initialization code
  1631                           
  1632  07FD                     __end_of__initialization:
  1633  07FD  0020               	movlb	0
  1634  07FE  3187  2FD1         	ljmp	_main	;jump to C main() function
  1635                           
  1636                           	psect	cstackCOMMON
  1637  0070                     __pcstackCOMMON:
  1638  0070                     ?_adc_init:
  1639  0070                     ??_adc_init:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ?_init:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ??_init:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     ?_main:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0070                     ?_Leer_adc:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654                           
  1655                           ; 2 bytes @ 0x0
  1656  0070                     	ds	2
  1657  0072                     ??_Leer_adc:
  1658  0072                     Leer_adc@pin:	
  1659                           ; 1 bytes @ 0x2
  1660                           
  1661                           
  1662                           ; 1 bytes @ 0x2
  1663  0072                     	ds	1
  1664  0073                     ??_main:
  1665                           
  1666                           ; 1 bytes @ 0x3
  1667  0073                     	ds	3
  1668  0076                     main@lecturaAdc:
  1669                           
  1670                           ; 2 bytes @ 0x6
  1671  0076                     	ds	2
  1672  0078                     main@adc:
  1673                           
  1674                           ; 1 bytes @ 0x8
  1675  0078                     	ds	1
  1676                           
  1677                           	psect	maintext
  1678  07D1                     __pmaintext:	
  1679 ;;
  1680 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1681 ;;
  1682 ;; *************** function _main *****************
  1683 ;; Defined at:
  1684 ;;		line 32 in file "main_ADC.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  lecturaAdc      2    6[COMMON] unsigned short 
  1689 ;;  adc             1    8[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : B1F/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1700 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;Total ram usage:        6 bytes
  1704 ;; Hardware stack levels required when called: 1
  1705 ;; This function calls:
  1706 ;;		_Leer_adc
  1707 ;;		_adc_init
  1708 ;;		_init
  1709 ;; This function is called by:
  1710 ;;		Startup code after reset
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _main
  1716  07D1                     _main:
  1717  07D1                     l750:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;main_ADC.c: 33:     uint16_t lecturaAdc;;main_ADC.c: 34:     uint8_t adc;;main_ADC.c: 3
      +                          5:     init();
  1723  07D1  3187  27BB  3187   	fcall	_init
  1724                           
  1725                           ;main_ADC.c: 36:     adc_init();
  1726  07D4  3187  27A9  3187   	fcall	_adc_init
  1727  07D7                     l752:
  1728                           
  1729                           ;main_ADC.c: 40:         lecturaAdc = Leer_adc(0x04);
  1730  07D7  3004               	movlw	4
  1731  07D8  3187  2797  3187   	fcall	_Leer_adc
  1732  07DB  0871               	movf	?_Leer_adc+1,w
  1733  07DC  00F7               	movwf	main@lecturaAdc+1
  1734  07DD  0870               	movf	?_Leer_adc,w
  1735  07DE  00F6               	movwf	main@lecturaAdc
  1736  07DF                     l754:
  1737                           
  1738                           ;main_ADC.c: 41:         adc = lecturaAdc>>2;
  1739  07DF  0877               	movf	main@lecturaAdc+1,w
  1740  07E0  00F4               	movwf	??_main+1
  1741  07E1  0876               	movf	main@lecturaAdc,w
  1742  07E2  00F3               	movwf	??_main
  1743  07E3  36F4               	lsrf	??_main+1,f
  1744  07E4  0CF3               	rrf	??_main,f
  1745  07E5  36F4               	lsrf	??_main+1,f
  1746  07E6  0CF3               	rrf	??_main,f
  1747  07E7  0873               	movf	??_main,w
  1748  07E8  00F5               	movwf	??_main+2
  1749  07E9  0875               	movf	??_main+2,w
  1750  07EA  00F8               	movwf	main@adc
  1751                           
  1752                           ;main_ADC.c: 44:         LATA = adc;
  1753  07EB  0878               	movf	main@adc,w
  1754  07EC  0020               	movlb	0	; select bank0
  1755  07ED  0096               	movwf	22	;volatile
  1756                           
  1757                           ;main_ADC.c: 45:         _delay((unsigned long)((100)*(32000000L/4000.0)));
  1758  07EE  3005               	movlw	5
  1759  07EF  00F4               	movwf	??_main+1
  1760  07F0  300F               	movlw	15
  1761  07F1  00F3               	movwf	??_main
  1762  07F2  30F1               	movlw	241
  1763  07F3                     u37:
  1764  07F3  0B89               	decfsz	9,f
  1765  07F4  2FF3               	goto	u37
  1766  07F5  0BF3               	decfsz	??_main,f
  1767  07F6  2FF3               	goto	u37
  1768  07F7  0BF4               	decfsz	??_main+1,f
  1769  07F8  2FF3               	goto	u37
  1770  07F9  0000               	nop
  1771  07FA  2FD7               	goto	l752
  1772  07FB  3180  2802         	ljmp	start
  1773  07FD                     __end_of_main:
  1774                           
  1775                           	psect	text1
  1776  07BB                     __ptext1:	
  1777 ;; *************** function _init *****************
  1778 ;; Defined at:
  1779 ;;		line 11 in file "main_ADC.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _init
  1808  07BB                     _init:
  1809  07BB                     l712:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _init: [wreg+status,2]
  1812                           
  1813                           
  1814                           ;main_ADC.c: 12:     PORTA = 0;
  1815  07BB  0020               	movlb	0	; select bank0
  1816  07BC  018C               	clrf	12	;volatile
  1817                           
  1818                           ;main_ADC.c: 13:     LATA = 0;
  1819  07BD  0196               	clrf	22	;volatile
  1820                           
  1821                           ;main_ADC.c: 14:     ANSELA = 0;
  1822  07BE  003E               	movlb	30	; select bank30
  1823  07BF  01B8               	clrf	56	;volatile
  1824  07C0                     l714:
  1825                           
  1826                           ;main_ADC.c: 16:     TRISA = 0b11110000;
  1827  07C0  30F0               	movlw	240
  1828  07C1  0020               	movlb	0	; select bank0
  1829  07C2  0091               	movwf	17	;volatile
  1830  07C3                     l716:
  1831                           
  1832                           ;main_ADC.c: 18:     PORTB = 0;
  1833  07C3  018D               	clrf	13	;volatile
  1834  07C4                     l718:
  1835                           
  1836                           ;main_ADC.c: 19:     LATB = 0;
  1837  07C4  0197               	clrf	23	;volatile
  1838  07C5                     l720:
  1839                           
  1840                           ;main_ADC.c: 20:     ANSELB = 0;
  1841  07C5  003E               	movlb	30	; select bank30
  1842  07C6  01C3               	clrf	67	;volatile
  1843                           
  1844                           ;main_ADC.c: 21:     TRISB = 0x01;
  1845  07C7  3001               	movlw	1
  1846  07C8  0020               	movlb	0	; select bank0
  1847  07C9  0092               	movwf	18	;volatile
  1848  07CA                     l722:
  1849                           
  1850                           ;main_ADC.c: 23:     PORTC = 0;
  1851  07CA  018E               	clrf	14	;volatile
  1852  07CB                     l724:
  1853                           
  1854                           ;main_ADC.c: 24:     LATC = 0;
  1855  07CB  0198               	clrf	24	;volatile
  1856  07CC                     l726:
  1857                           
  1858                           ;main_ADC.c: 25:     ANSELC = 0;
  1859  07CC  003E               	movlb	30	; select bank30
  1860  07CD  01CE               	clrf	78	;volatile
  1861  07CE                     l728:
  1862                           
  1863                           ;main_ADC.c: 26:     TRISCbits.TRISC7 = 0;
  1864  07CE  0020               	movlb	0	; select bank0
  1865  07CF  1393               	bcf	19,7	;volatile
  1866  07D0                     l62:
  1867  07D0  0008               	return
  1868  07D1                     __end_of_init:
  1869                           
  1870                           	psect	text2
  1871  07A9                     __ptext2:	
  1872 ;; *************** function _adc_init *****************
  1873 ;; Defined at:
  1874 ;;		line 6 in file "adc.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
