

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2453  0718                     	;# 
  2454  0719                     	;# 
  2455  071A                     	;# 
  2456  071B                     	;# 
  2457  071C                     	;# 
  2458  071D                     	;# 
  2459  071E                     	;# 
  2460  0796                     	;# 
  2461  0797                     	;# 
  2462  0798                     	;# 
  2463  0799                     	;# 
  2464  079A                     	;# 
  2465  079B                     	;# 
  2466  080C                     	;# 
  2467  080D                     	;# 
  2468  080E                     	;# 
  2469  080F                     	;# 
  2470  0810                     	;# 
  2471  0811                     	;# 
  2472  0813                     	;# 
  2473  0814                     	;# 
  2474  081A                     	;# 
  2475  081B                     	;# 
  2476  081C                     	;# 
  2477  081D                     	;# 
  2478  081E                     	;# 
  2479  081F                     	;# 
  2480  088C                     	;# 
  2481  088D                     	;# 
  2482  088E                     	;# 
  2483  088F                     	;# 
  2484  0890                     	;# 
  2485  0891                     	;# 
  2486  0892                     	;# 
  2487  0893                     	;# 
  2488  0895                     	;# 
  2489  0896                     	;# 
  2490  0897                     	;# 
  2491  0898                     	;# 
  2492  0899                     	;# 
  2493  089A                     	;# 
  2494  089B                     	;# 
  2495  090C                     	;# 
  2496  090E                     	;# 
  2497  090F                     	;# 
  2498  091F                     	;# 
  2499  091F                     	;# 
  2500  098F                     	;# 
  2501  098F                     	;# 
  2502  0990                     	;# 
  2503  0991                     	;# 
  2504  0992                     	;# 
  2505  0993                     	;# 
  2506  0994                     	;# 
  2507  0995                     	;# 
  2508  0996                     	;# 
  2509  0997                     	;# 
  2510  0E0F                     	;# 
  2511  0E10                     	;# 
  2512  0E11                     	;# 
  2513  0E12                     	;# 
  2514  0E13                     	;# 
  2515  0E14                     	;# 
  2516  0E15                     	;# 
  2517  0E16                     	;# 
  2518  0E17                     	;# 
  2519  0E18                     	;# 
  2520  0E19                     	;# 
  2521  0E1A                     	;# 
  2522  0E1B                     	;# 
  2523  0E1C                     	;# 
  2524  0E1D                     	;# 
  2525  0E1E                     	;# 
  2526  0E1F                     	;# 
  2527  0E20                     	;# 
  2528  0E21                     	;# 
  2529  0E22                     	;# 
  2530  0E23                     	;# 
  2531  0E24                     	;# 
  2532  0E25                     	;# 
  2533  0E26                     	;# 
  2534  0E27                     	;# 
  2535  0E28                     	;# 
  2536  0E29                     	;# 
  2537  0E2A                     	;# 
  2538  0E2B                     	;# 
  2539  0E2C                     	;# 
  2540  0E2D                     	;# 
  2541  0E2E                     	;# 
  2542  0E2F                     	;# 
  2543  0E30                     	;# 
  2544  0E31                     	;# 
  2545  0E32                     	;# 
  2546  0E33                     	;# 
  2547  0E34                     	;# 
  2548  0E35                     	;# 
  2549  0E36                     	;# 
  2550  0E37                     	;# 
  2551  0E8F                     	;# 
  2552  0E90                     	;# 
  2553  0E91                     	;# 
  2554  0E92                     	;# 
  2555  0E93                     	;# 
  2556  0E94                     	;# 
  2557  0E95                     	;# 
  2558  0E96                     	;# 
  2559  0E97                     	;# 
  2560  0E9C                     	;# 
  2561  0E9D                     	;# 
  2562  0E9E                     	;# 
  2563  0EA1                     	;# 
  2564  0EA2                     	;# 
  2565  0EA3                     	;# 
  2566  0EA4                     	;# 
  2567  0EA5                     	;# 
  2568  0EA9                     	;# 
  2569  0EAA                     	;# 
  2570  0EAB                     	;# 
  2571  0EAC                     	;# 
  2572  0EB1                     	;# 
  2573  0EB2                     	;# 
  2574  0EB3                     	;# 
  2575  0EB8                     	;# 
  2576  0EB9                     	;# 
  2577  0EBA                     	;# 
  2578  0EBB                     	;# 
  2579  0EBC                     	;# 
  2580  0EBD                     	;# 
  2581  0EBE                     	;# 
  2582  0EC3                     	;# 
  2583  0EC5                     	;# 
  2584  0EC6                     	;# 
  2585  0EC7                     	;# 
  2586  0EC8                     	;# 
  2587  0EC9                     	;# 
  2588  0ECA                     	;# 
  2589  0ECB                     	;# 
  2590  0ECC                     	;# 
  2591  0F10                     	;# 
  2592  0F11                     	;# 
  2593  0F12                     	;# 
  2594  0F13                     	;# 
  2595  0F14                     	;# 
  2596  0F15                     	;# 
  2597  0F16                     	;# 
  2598  0F17                     	;# 
  2599  0F18                     	;# 
  2600  0F19                     	;# 
  2601  0F1A                     	;# 
  2602  0F1B                     	;# 
  2603  0F1C                     	;# 
  2604  0F1D                     	;# 
  2605  0F1E                     	;# 
  2606  0F1F                     	;# 
  2607  0F20                     	;# 
  2608  0F21                     	;# 
  2609  0F22                     	;# 
  2610  0F23                     	;# 
  2611  0F24                     	;# 
  2612  0F25                     	;# 
  2613  0F26                     	;# 
  2614  0F27                     	;# 
  2615  0F38                     	;# 
  2616  0F39                     	;# 
  2617  0F3A                     	;# 
  2618  0F3B                     	;# 
  2619  0F3C                     	;# 
  2620  0F3D                     	;# 
  2621  0F3E                     	;# 
  2622  0F3F                     	;# 
  2623  0F40                     	;# 
  2624  0F41                     	;# 
  2625  0F43                     	;# 
  2626  0F44                     	;# 
  2627  0F45                     	;# 
  2628  0F46                     	;# 
  2629  0F47                     	;# 
  2630  0F48                     	;# 
  2631  0F49                     	;# 
  2632  0F4A                     	;# 
  2633  0F4B                     	;# 
  2634  0F4C                     	;# 
  2635  0F4E                     	;# 
  2636  0F4F                     	;# 
  2637  0F50                     	;# 
  2638  0F51                     	;# 
  2639  0F52                     	;# 
  2640  0F53                     	;# 
  2641  0F54                     	;# 
  2642  0F55                     	;# 
  2643  0F56                     	;# 
  2644  0F57                     	;# 
  2645  0F65                     	;# 
  2646  0F68                     	;# 
  2647  0F69                     	;# 
  2648  0F6A                     	;# 
  2649  0F6B                     	;# 
  2650  0FE4                     	;# 
  2651  0FE5                     	;# 
  2652  0FE6                     	;# 
  2653  0FE7                     	;# 
  2654  0FE8                     	;# 
  2655  0FE9                     	;# 
  2656  0FEA                     	;# 
  2657  0FEB                     	;# 
  2658  0FED                     	;# 
  2659  0FEE                     	;# 
  2660  0FEF                     	;# 
  2661  0000                     	;# 
  2662  0001                     	;# 
  2663  0002                     	;# 
  2664  0003                     	;# 
  2665  0004                     	;# 
  2666  0005                     	;# 
  2667  0006                     	;# 
  2668  0007                     	;# 
  2669  0008                     	;# 
  2670  0009                     	;# 
  2671  000A                     	;# 
  2672  000B                     	;# 
  2673  000C                     	;# 
  2674  000D                     	;# 
  2675  000E                     	;# 
  2676  0010                     	;# 
  2677  0011                     	;# 
  2678  0012                     	;# 
  2679  0013                     	;# 
  2680  0016                     	;# 
  2681  0017                     	;# 
  2682  0018                     	;# 
  2683  001C                     	;# 
  2684  001C                     	;# 
  2685  001D                     	;# 
  2686  001D                     	;# 
  2687  001E                     	;# 
  2688  001F                     	;# 
  2689  008C                     	;# 
  2690  008C                     	;# 
  2691  008D                     	;# 
  2692  008E                     	;# 
  2693  008E                     	;# 
  2694  008F                     	;# 
  2695  0090                     	;# 
  2696  0090                     	;# 
  2697  0091                     	;# 
  2698  0093                     	;# 
  2699  0094                     	;# 
  2700  0095                     	;# 
  2701  0096                     	;# 
  2702  0097                     	;# 
  2703  0098                     	;# 
  2704  0099                     	;# 
  2705  009A                     	;# 
  2706  009B                     	;# 
  2707  009C                     	;# 
  2708  009D                     	;# 
  2709  009E                     	;# 
  2710  010C                     	;# 
  2711  010D                     	;# 
  2712  010E                     	;# 
  2713  010E                     	;# 
  2714  010F                     	;# 
  2715  0110                     	;# 
  2716  0110                     	;# 
  2717  0111                     	;# 
  2718  0112                     	;# 
  2719  0112                     	;# 
  2720  0113                     	;# 
  2721  0114                     	;# 
  2722  0114                     	;# 
  2723  0115                     	;# 
  2724  0116                     	;# 
  2725  0116                     	;# 
  2726  0117                     	;# 
  2727  0119                     	;# 
  2728  0119                     	;# 
  2729  0119                     	;# 
  2730  011A                     	;# 
  2731  011A                     	;# 
  2732  011A                     	;# 
  2733  011B                     	;# 
  2734  011B                     	;# 
  2735  011B                     	;# 
  2736  011B                     	;# 
  2737  011B                     	;# 
  2738  011C                     	;# 
  2739  011C                     	;# 
  2740  011C                     	;# 
  2741  011D                     	;# 
  2742  011D                     	;# 
  2743  011D                     	;# 
  2744  011E                     	;# 
  2745  011E                     	;# 
  2746  011E                     	;# 
  2747  011F                     	;# 
  2748  011F                     	;# 
  2749  011F                     	;# 
  2750  011F                     	;# 
  2751  011F                     	;# 
  2752  018C                     	;# 
  2753  018D                     	;# 
  2754  018E                     	;# 
  2755  018F                     	;# 
  2756  0190                     	;# 
  2757  0191                     	;# 
  2758  0192                     	;# 
  2759  0196                     	;# 
  2760  0197                     	;# 
  2761  0198                     	;# 
  2762  0199                     	;# 
  2763  019A                     	;# 
  2764  019B                     	;# 
  2765  019C                     	;# 
  2766  020C                     	;# 
  2767  020C                     	;# 
  2768  020D                     	;# 
  2769  020E                     	;# 
  2770  020F                     	;# 
  2771  020F                     	;# 
  2772  0210                     	;# 
  2773  0210                     	;# 
  2774  0211                     	;# 
  2775  0211                     	;# 
  2776  0212                     	;# 
  2777  0212                     	;# 
  2778  0213                     	;# 
  2779  0214                     	;# 
  2780  0215                     	;# 
  2781  0215                     	;# 
  2782  0216                     	;# 
  2783  0216                     	;# 
  2784  0217                     	;# 
  2785  0217                     	;# 
  2786  0218                     	;# 
  2787  0218                     	;# 
  2788  0219                     	;# 
  2789  021A                     	;# 
  2790  021B                     	;# 
  2791  021B                     	;# 
  2792  021C                     	;# 
  2793  021C                     	;# 
  2794  021D                     	;# 
  2795  021D                     	;# 
  2796  021E                     	;# 
  2797  021F                     	;# 
  2798  028C                     	;# 
  2799  028C                     	;# 
  2800  028D                     	;# 
  2801  028D                     	;# 
  2802  028E                     	;# 
  2803  028F                     	;# 
  2804  0290                     	;# 
  2805  0290                     	;# 
  2806  0291                     	;# 
  2807  0292                     	;# 
  2808  0292                     	;# 
  2809  0293                     	;# 
  2810  0293                     	;# 
  2811  0294                     	;# 
  2812  0295                     	;# 
  2813  0296                     	;# 
  2814  0296                     	;# 
  2815  0297                     	;# 
  2816  0298                     	;# 
  2817  0298                     	;# 
  2818  0299                     	;# 
  2819  0299                     	;# 
  2820  029A                     	;# 
  2821  029B                     	;# 
  2822  029C                     	;# 
  2823  029C                     	;# 
  2824  029D                     	;# 
  2825  030C                     	;# 
  2826  030C                     	;# 
  2827  030D                     	;# 
  2828  030E                     	;# 
  2829  030F                     	;# 
  2830  0310                     	;# 
  2831  0310                     	;# 
  2832  0311                     	;# 
  2833  0312                     	;# 
  2834  0313                     	;# 
  2835  0314                     	;# 
  2836  0314                     	;# 
  2837  0315                     	;# 
  2838  0316                     	;# 
  2839  0317                     	;# 
  2840  0318                     	;# 
  2841  0318                     	;# 
  2842  0319                     	;# 
  2843  031A                     	;# 
  2844  031B                     	;# 
  2845  031C                     	;# 
  2846  031C                     	;# 
  2847  031D                     	;# 
  2848  031E                     	;# 
  2849  031F                     	;# 
  2850  038C                     	;# 
  2851  038C                     	;# 
  2852  038D                     	;# 
  2853  038E                     	;# 
  2854  0390                     	;# 
  2855  0390                     	;# 
  2856  0391                     	;# 
  2857  0392                     	;# 
  2858  040C                     	;# 
  2859  040D                     	;# 
  2860  040E                     	;# 
  2861  040F                     	;# 
  2862  0410                     	;# 
  2863  0411                     	;# 
  2864  0416                     	;# 
  2865  0416                     	;# 
  2866  0417                     	;# 
  2867  0418                     	;# 
  2868  0418                     	;# 
  2869  0419                     	;# 
  2870  041A                     	;# 
  2871  041A                     	;# 
  2872  041B                     	;# 
  2873  041C                     	;# 
  2874  041C                     	;# 
  2875  041D                     	;# 
  2876  041E                     	;# 
  2877  041F                     	;# 
  2878  048C                     	;# 
  2879  048C                     	;# 
  2880  048D                     	;# 
  2881  048E                     	;# 
  2882  048F                     	;# 
  2883  048F                     	;# 
  2884  0490                     	;# 
  2885  0491                     	;# 
  2886  0492                     	;# 
  2887  0492                     	;# 
  2888  0493                     	;# 
  2889  0494                     	;# 
  2890  0495                     	;# 
  2891  0495                     	;# 
  2892  0496                     	;# 
  2893  0497                     	;# 
  2894  0498                     	;# 
  2895  0499                     	;# 
  2896  049A                     	;# 
  2897  049B                     	;# 
  2898  049C                     	;# 
  2899  049D                     	;# 
  2900  050C                     	;# 
  2901  050C                     	;# 
  2902  050D                     	;# 
  2903  050E                     	;# 
  2904  050F                     	;# 
  2905  050F                     	;# 
  2906  0510                     	;# 
  2907  0511                     	;# 
  2908  0512                     	;# 
  2909  0512                     	;# 
  2910  0513                     	;# 
  2911  0514                     	;# 
  2912  0515                     	;# 
  2913  0515                     	;# 
  2914  0516                     	;# 
  2915  0517                     	;# 
  2916  0518                     	;# 
  2917  0519                     	;# 
  2918  051A                     	;# 
  2919  051B                     	;# 
  2920  051C                     	;# 
  2921  051D                     	;# 
  2922  058C                     	;# 
  2923  058C                     	;# 
  2924  058D                     	;# 
  2925  058E                     	;# 
  2926  058F                     	;# 
  2927  058F                     	;# 
  2928  0590                     	;# 
  2929  0591                     	;# 
  2930  0592                     	;# 
  2931  0593                     	;# 
  2932  060C                     	;# 
  2933  060D                     	;# 
  2934  060E                     	;# 
  2935  060F                     	;# 
  2936  0610                     	;# 
  2937  0611                     	;# 
  2938  0612                     	;# 
  2939  0613                     	;# 
  2940  0614                     	;# 
  2941  0616                     	;# 
  2942  0617                     	;# 
  2943  0618                     	;# 
  2944  0619                     	;# 
  2945  061A                     	;# 
  2946  061B                     	;# 
  2947  061C                     	;# 
  2948  061D                     	;# 
  2949  061E                     	;# 
  2950  068C                     	;# 
  2951  068D                     	;# 
  2952  068E                     	;# 
  2953  068F                     	;# 
  2954  0690                     	;# 
  2955  0691                     	;# 
  2956  0692                     	;# 
  2957  0693                     	;# 
  2958  0694                     	;# 
  2959  070C                     	;# 
  2960  070D                     	;# 
  2961  070E                     	;# 
  2962  070F                     	;# 
  2963  0710                     	;# 
  2964  0711                     	;# 
  2965  0712                     	;# 
  2966  0713                     	;# 
  2967  0714                     	;# 
  2968  0716                     	;# 
  2969  0717                     	;# 
  2970  0718                     	;# 
  2971  0719                     	;# 
  2972  071A                     	;# 
  2973  071B                     	;# 
  2974  071C                     	;# 
  2975  071D                     	;# 
  2976  071E                     	;# 
  2977  0796                     	;# 
  2978  0797                     	;# 
  2979  0798                     	;# 
  2980  0799                     	;# 
  2981  079A                     	;# 
  2982  079B                     	;# 
  2983  080C                     	;# 
  2984  080D                     	;# 
  2985  080E                     	;# 
  2986  080F                     	;# 
  2987  0810                     	;# 
  2988  0811                     	;# 
  2989  0813                     	;# 
  2990  0814                     	;# 
  2991  081A                     	;# 
  2992  081B                     	;# 
  2993  081C                     	;# 
  2994  081D                     	;# 
  2995  081E                     	;# 
  2996  081F                     	;# 
  2997  088C                     	;# 
  2998  088D                     	;# 
  2999  088E                     	;# 
  3000  088F                     	;# 
  3001  0890                     	;# 
  3002  0891                     	;# 
  3003  0892                     	;# 
  3004  0893                     	;# 
  3005  0895                     	;# 
  3006  0896                     	;# 
  3007  0897                     	;# 
  3008  0898                     	;# 
  3009  0899                     	;# 
  3010  089A                     	;# 
  3011  089B                     	;# 
  3012  090C                     	;# 
  3013  090E                     	;# 
  3014  090F                     	;# 
  3015  091F                     	;# 
  3016  091F                     	;# 
  3017  098F                     	;# 
  3018  098F                     	;# 
  3019  0990                     	;# 
  3020  0991                     	;# 
  3021  0992                     	;# 
  3022  0993                     	;# 
  3023  0994                     	;# 
  3024  0995                     	;# 
  3025  0996                     	;# 
  3026  0997                     	;# 
  3027  0E0F                     	;# 
  3028  0E10                     	;# 
  3029  0E11                     	;# 
  3030  0E12                     	;# 
  3031  0E13                     	;# 
  3032  0E14                     	;# 
  3033  0E15                     	;# 
  3034  0E16                     	;# 
  3035  0E17                     	;# 
  3036  0E18                     	;# 
  3037  0E19                     	;# 
  3038  0E1A                     	;# 
  3039  0E1B                     	;# 
  3040  0E1C                     	;# 
  3041  0E1D                     	;# 
  3042  0E1E                     	;# 
  3043  0E1F                     	;# 
  3044  0E20                     	;# 
  3045  0E21                     	;# 
  3046  0E22                     	;# 
  3047  0E23                     	;# 
  3048  0E24                     	;# 
  3049  0E25                     	;# 
  3050  0E26                     	;# 
  3051  0E27                     	;# 
  3052  0E28                     	;# 
  3053  0E29                     	;# 
  3054  0E2A                     	;# 
  3055  0E2B                     	;# 
  3056  0E2C                     	;# 
  3057  0E2D                     	;# 
  3058  0E2E                     	;# 
  3059  0E2F                     	;# 
  3060  0E30                     	;# 
  3061  0E31                     	;# 
  3062  0E32                     	;# 
  3063  0E33                     	;# 
  3064  0E34                     	;# 
  3065  0E35                     	;# 
  3066  0E36                     	;# 
  3067  0E37                     	;# 
  3068  0E8F                     	;# 
  3069  0E90                     	;# 
  3070  0E91                     	;# 
  3071  0E92                     	;# 
  3072  0E93                     	;# 
  3073  0E94                     	;# 
  3074  0E95                     	;# 
  3075  0E96                     	;# 
  3076  0E97                     	;# 
  3077  0E9C                     	;# 
  3078  0E9D                     	;# 
  3079  0E9E                     	;# 
  3080  0EA1                     	;# 
  3081  0EA2                     	;# 
  3082  0EA3                     	;# 
  3083  0EA4                     	;# 
  3084  0EA5                     	;# 
  3085  0EA9                     	;# 
  3086  0EAA                     	;# 
  3087  0EAB                     	;# 
  3088  0EAC                     	;# 
  3089  0EB1                     	;# 
  3090  0EB2                     	;# 
  3091  0EB3                     	;# 
  3092  0EB8                     	;# 
  3093  0EB9                     	;# 
  3094  0EBA                     	;# 
  3095  0EBB                     	;# 
  3096  0EBC                     	;# 
  3097  0EBD                     	;# 
  3098  0EBE                     	;# 
  3099  0EC3                     	;# 
  3100  0EC5                     	;# 
  3101  0EC6                     	;# 
  3102  0EC7                     	;# 
  3103  0EC8                     	;# 
  3104  0EC9                     	;# 
  3105  0ECA                     	;# 
  3106  0ECB                     	;# 
  3107  0ECC                     	;# 
  3108  0F10                     	;# 
  3109  0F11                     	;# 
  3110  0F12                     	;# 
  3111  0F13                     	;# 
  3112  0F14                     	;# 
  3113  0F15                     	;# 
  3114  0F16                     	;# 
  3115  0F17                     	;# 
  3116  0F18                     	;# 
  3117  0F19                     	;# 
  3118  0F1A                     	;# 
  3119  0F1B                     	;# 
  3120  0F1C                     	;# 
  3121  0F1D                     	;# 
  3122  0F1E                     	;# 
  3123  0F1F                     	;# 
  3124  0F20                     	;# 
  3125  0F21                     	;# 
  3126  0F22                     	;# 
  3127  0F23                     	;# 
  3128  0F24                     	;# 
  3129  0F25                     	;# 
  3130  0F26                     	;# 
  3131  0F27                     	;# 
  3132  0F38                     	;# 
  3133  0F39                     	;# 
  3134  0F3A                     	;# 
  3135  0F3B                     	;# 
  3136  0F3C                     	;# 
  3137  0F3D                     	;# 
  3138  0F3E                     	;# 
  3139  0F3F                     	;# 
  3140  0F40                     	;# 
  3141  0F41                     	;# 
  3142  0F43                     	;# 
  3143  0F44                     	;# 
  3144  0F45                     	;# 
  3145  0F46                     	;# 
  3146  0F47                     	;# 
  3147  0F48                     	;# 
  3148  0F49                     	;# 
  3149  0F4A                     	;# 
  3150  0F4B                     	;# 
  3151  0F4C                     	;# 
  3152  0F4E                     	;# 
  3153  0F4F                     	;# 
  3154  0F50                     	;# 
  3155  0F51                     	;# 
  3156  0F52                     	;# 
  3157  0F53                     	;# 
  3158  0F54                     	;# 
  3159  0F55                     	;# 
  3160  0F56                     	;# 
  3161  0F57                     	;# 
  3162  0F65                     	;# 
  3163  0F68                     	;# 
  3164  0F69                     	;# 
  3165  0F6A                     	;# 
  3166  0F6B                     	;# 
  3167  0FE4                     	;# 
  3168  0FE5                     	;# 
  3169  0FE6                     	;# 
  3170  0FE7                     	;# 
  3171  0FE8                     	;# 
  3172  0FE9                     	;# 
  3173  0FEA                     	;# 
  3174  0FEB                     	;# 
  3175  0FED                     	;# 
  3176  0FEE                     	;# 
  3177  0FEF                     	;# 
  3178                           
  3179 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3180  0000                     
  3181 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3182  0000                     
  3183 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3184  0000                     
  3185                           	psect	nvBANK1
  3186  00C9                     __pnvBANK1:
  3187  00C9                     _EUSART_ErrorHandler:
  3188  00C9                     	ds	2
  3189  00CB                     _EUSART_OverrunErrorHandler:
  3190  00CB                     	ds	2
  3191  00CD                     _EUSART_FramingErrorHandler:
  3192  00CD                     	ds	2
  3193  0016                     _LATAbits	set	22
  3194  0013                     _TRISC	set	19
  3195  0012                     _TRISB	set	18
  3196  0011                     _TRISA	set	17
  3197  0018                     _LATC	set	24
  3198  0017                     _LATB	set	23
  3199  0016                     _LATA	set	22
  3200  0094                     _ADCON1bits	set	148
  3201  008E                     _ADPREVL	set	142
  3202  008F                     _ADPREVH	set	143
  3203  0097                     _ADSTATbits	set	151
  3204  0090                     _ADACCL	set	144
  3205  0091                     _ADACCH	set	145
  3206  0095                     _ADCON2bits	set	149
  3207  0096                     _ADCON3bits	set	150
  3208  008C                     _ADRESL	set	140
  3209  008D                     _ADRESH	set	141
  3210  0093                     _ADCON0bits	set	147
  3211  009D                     _ADACQ	set	157
  3212  0093                     _ADCON0	set	147
  3213  0098                     _ADCLK	set	152
  3214  0099                     _ADACT	set	153
  3215  009A                     _ADREF	set	154
  3216  0097                     _ADSTAT	set	151
  3217  0096                     _ADCON3	set	150
  3218  0095                     _ADCON2	set	149
  3219  0094                     _ADCON1	set	148
  3220  009C                     _ADPRE	set	156
  3221  009B                     _ADCAP	set	155
  3222  009E                     _ADPCH	set	158
  3223  011A                     _TX1REG	set	282
  3224  0119                     _RC1REG	set	281
  3225  011D                     _RC1STAbits	set	285
  3226  011E                     _TX1STAbits	set	286
  3227  011C                     _SP1BRGH	set	284
  3228  011B                     _SP1BRGL	set	283
  3229  011E                     _TX1STA	set	286
  3230  011D                     _RC1STA	set	285
  3231  011F                     _BAUD1CON	set	287
  3232  0116                     _ADERRL	set	278
  3233  0117                     _ADERRH	set	279
  3234  0114                     _ADFLTRL	set	276
  3235  0115                     _ADFLTRH	set	277
  3236  010C                     _ADCNT	set	268
  3237  010D                     _ADRPT	set	269
  3238  0113                     _ADSTPTH	set	275
  3239  0112                     _ADSTPTL	set	274
  3240  0111                     _ADUTHH	set	273
  3241  0110                     _ADUTHL	set	272
  3242  010F                     _ADLTHH	set	271
  3243  010E                     _ADLTHL	set	270
  3244  070F                     _PIR3bits	set	1807
  3245  079B                     _PMD5	set	1947
  3246  079A                     _PMD4	set	1946
  3247  0799                     _PMD3	set	1945
  3248  0798                     _PMD2	set	1944
  3249  0797                     _PMD1	set	1943
  3250  0796                     _PMD0	set	1942
  3251  0892                     _OSCTUNE	set	2194
  3252  0893                     _OSCFRQ	set	2195
  3253  0891                     _OSCEN	set	2193
  3254  088F                     _OSCCON3	set	2191
  3255  088D                     _OSCCON1	set	2189
  3256  0ECB                     _RXPPS	set	3787
  3257  0F20                     _RC0PPS	set	3872
  3258  0F68                     _INLVLE	set	3944
  3259  0F52                     _INLVLC	set	3922
  3260  0F47                     _INLVLB	set	3911
  3261  0F3C                     _INLVLA	set	3900
  3262  0F51                     _SLRCONC	set	3921
  3263  0F46                     _SLRCONB	set	3910
  3264  0F3B                     _SLRCONA	set	3899
  3265  0F50                     _ODCONC	set	3920
  3266  0F45                     _ODCONB	set	3909
  3267  0F3A                     _ODCONA	set	3898
  3268  0F4F                     _WPUC	set	3919
  3269  0F39                     _WPUA	set	3897
  3270  0F44                     _WPUB	set	3908
  3271  0F65                     _WPUE	set	3941
  3272  0F38                     _ANSELA	set	3896
  3273  0F43                     _ANSELB	set	3907
  3274  0F4E                     _ANSELC	set	3918
  3275                           
  3276                           	psect	stringtext1
  3277  0800                     __pstringtext1:
  3278  0800                     STR_2:
  3279  0800  3456               	retlw	86	;'V'
  3280  0801  3461               	retlw	97	;'a'
  3281  0802  346C               	retlw	108	;'l'
  3282  0803  346F               	retlw	111	;'o'
  3283  0804  3472               	retlw	114	;'r'
  3284  0805  3420               	retlw	32	;' '
  3285  0806  3441               	retlw	65	;'A'
  3286  0807  3444               	retlw	68	;'D'
  3287  0808  3443               	retlw	67	;'C'
  3288  0809  3443               	retlw	67	;'C'
  3289  080A  343A               	retlw	58	;':'
  3290  080B  3420               	retlw	32	;' '
  3291  080C  3425               	retlw	37	;'%'
  3292  080D  3469               	retlw	105	;'i'
  3293  080E  340A               	retlw	10
  3294  080F  340D               	retlw	13
  3295  0810  3400               	retlw	0
  3296                           
  3297                           	psect	stringtext2
  3298  0811                     __pstringtext2:
  3299  0811                     STR_1:
  3300  0811  3456               	retlw	86	;'V'
  3301  0812  3461               	retlw	97	;'a'
  3302  0813  346C               	retlw	108	;'l'
  3303  0814  346F               	retlw	111	;'o'
  3304  0815  3472               	retlw	114	;'r'
  3305  0816  3420               	retlw	32	;' '
  3306  0817  3441               	retlw	65	;'A'
  3307  0818  3444               	retlw	68	;'D'
  3308  0819  3443               	retlw	67	;'C'
  3309  081A  3443               	retlw	67	;'C'
  3310  081B  3400               	retlw	0
  3311                           
  3312                           	psect	stringtext3
  3313  0000                     __pstringtext3:
  3314                           
  3315                           	psect	cinit
  3316  07F5                     start_initialization:	
  3317                           ; #config settings
  3318                           
  3319  07F5                     __initialization:
  3320                           
  3321                           ; Clear objects allocated to BANK1
  3322  07F5  30A0               	movlw	low __pbssBANK1
  3323  07F6  0084               	movwf	4
