

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 11 23:41:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  2972  0813                     	;# 
  2973  0814                     	;# 
  2974  081A                     	;# 
  2975  081B                     	;# 
  2976  081C                     	;# 
  2977  081D                     	;# 
  2978  081E                     	;# 
  2979  081F                     	;# 
  2980  088C                     	;# 
  2981  088D                     	;# 
  2982  088E                     	;# 
  2983  088F                     	;# 
  2984  0890                     	;# 
  2985  0891                     	;# 
  2986  0892                     	;# 
  2987  0893                     	;# 
  2988  0895                     	;# 
  2989  0896                     	;# 
  2990  0897                     	;# 
  2991  0898                     	;# 
  2992  0899                     	;# 
  2993  089A                     	;# 
  2994  089B                     	;# 
  2995  090C                     	;# 
  2996  090E                     	;# 
  2997  090F                     	;# 
  2998  091F                     	;# 
  2999  091F                     	;# 
  3000  098F                     	;# 
  3001  098F                     	;# 
  3002  0990                     	;# 
  3003  0991                     	;# 
  3004  0992                     	;# 
  3005  0993                     	;# 
  3006  0994                     	;# 
  3007  0995                     	;# 
  3008  0996                     	;# 
  3009  0997                     	;# 
  3010  0E0F                     	;# 
  3011  0E10                     	;# 
  3012  0E11                     	;# 
  3013  0E12                     	;# 
  3014  0E13                     	;# 
  3015  0E14                     	;# 
  3016  0E15                     	;# 
  3017  0E16                     	;# 
  3018  0E17                     	;# 
  3019  0E18                     	;# 
  3020  0E19                     	;# 
  3021  0E1A                     	;# 
  3022  0E1B                     	;# 
  3023  0E1C                     	;# 
  3024  0E1D                     	;# 
  3025  0E1E                     	;# 
  3026  0E1F                     	;# 
  3027  0E20                     	;# 
  3028  0E21                     	;# 
  3029  0E22                     	;# 
  3030  0E23                     	;# 
  3031  0E24                     	;# 
  3032  0E25                     	;# 
  3033  0E26                     	;# 
  3034  0E27                     	;# 
  3035  0E28                     	;# 
  3036  0E29                     	;# 
  3037  0E2A                     	;# 
  3038  0E2B                     	;# 
  3039  0E2C                     	;# 
  3040  0E2D                     	;# 
  3041  0E2E                     	;# 
  3042  0E2F                     	;# 
  3043  0E30                     	;# 
  3044  0E31                     	;# 
  3045  0E32                     	;# 
  3046  0E33                     	;# 
  3047  0E34                     	;# 
  3048  0E35                     	;# 
  3049  0E36                     	;# 
  3050  0E37                     	;# 
  3051  0E8F                     	;# 
  3052  0E90                     	;# 
  3053  0E91                     	;# 
  3054  0E92                     	;# 
  3055  0E93                     	;# 
  3056  0E94                     	;# 
  3057  0E95                     	;# 
  3058  0E96                     	;# 
  3059  0E97                     	;# 
  3060  0E9C                     	;# 
  3061  0E9D                     	;# 
  3062  0E9E                     	;# 
  3063  0EA1                     	;# 
  3064  0EA2                     	;# 
  3065  0EA3                     	;# 
  3066  0EA4                     	;# 
  3067  0EA5                     	;# 
  3068  0EA9                     	;# 
  3069  0EAA                     	;# 
  3070  0EAB                     	;# 
  3071  0EAC                     	;# 
  3072  0EB1                     	;# 
  3073  0EB2                     	;# 
  3074  0EB3                     	;# 
  3075  0EB8                     	;# 
  3076  0EB9                     	;# 
  3077  0EBA                     	;# 
  3078  0EBB                     	;# 
  3079  0EBC                     	;# 
  3080  0EBD                     	;# 
  3081  0EBE                     	;# 
  3082  0EC3                     	;# 
  3083  0EC5                     	;# 
  3084  0EC6                     	;# 
  3085  0EC7                     	;# 
  3086  0EC8                     	;# 
  3087  0EC9                     	;# 
  3088  0ECA                     	;# 
  3089  0ECB                     	;# 
  3090  0ECC                     	;# 
  3091  0F10                     	;# 
  3092  0F11                     	;# 
  3093  0F12                     	;# 
  3094  0F13                     	;# 
  3095  0F14                     	;# 
  3096  0F15                     	;# 
  3097  0F16                     	;# 
  3098  0F17                     	;# 
  3099  0F18                     	;# 
  3100  0F19                     	;# 
  3101  0F1A                     	;# 
  3102  0F1B                     	;# 
  3103  0F1C                     	;# 
  3104  0F1D                     	;# 
  3105  0F1E                     	;# 
  3106  0F1F                     	;# 
  3107  0F20                     	;# 
  3108  0F21                     	;# 
  3109  0F22                     	;# 
  3110  0F23                     	;# 
  3111  0F24                     	;# 
  3112  0F25                     	;# 
  3113  0F26                     	;# 
  3114  0F27                     	;# 
  3115  0F38                     	;# 
  3116  0F39                     	;# 
  3117  0F3A                     	;# 
  3118  0F3B                     	;# 
  3119  0F3C                     	;# 
  3120  0F3D                     	;# 
  3121  0F3E                     	;# 
  3122  0F3F                     	;# 
  3123  0F40                     	;# 
  3124  0F41                     	;# 
  3125  0F43                     	;# 
  3126  0F44                     	;# 
  3127  0F45                     	;# 
  3128  0F46                     	;# 
  3129  0F47                     	;# 
  3130  0F48                     	;# 
  3131  0F49                     	;# 
  3132  0F4A                     	;# 
  3133  0F4B                     	;# 
  3134  0F4C                     	;# 
  3135  0F4E                     	;# 
  3136  0F4F                     	;# 
  3137  0F50                     	;# 
  3138  0F51                     	;# 
  3139  0F52                     	;# 
  3140  0F53                     	;# 
  3141  0F54                     	;# 
  3142  0F55                     	;# 
  3143  0F56                     	;# 
  3144  0F57                     	;# 
  3145  0F65                     	;# 
  3146  0F68                     	;# 
  3147  0F69                     	;# 
  3148  0F6A                     	;# 
  3149  0F6B                     	;# 
  3150  0FE4                     	;# 
  3151  0FE5                     	;# 
  3152  0FE6                     	;# 
  3153  0FE7                     	;# 
  3154  0FE8                     	;# 
  3155  0FE9                     	;# 
  3156  0FEA                     	;# 
  3157  0FEB                     	;# 
  3158  0FED                     	;# 
  3159  0FEE                     	;# 
  3160  0FEF                     	;# 
  3161  0000                     	;# 
  3162  0001                     	;# 
  3163  0002                     	;# 
  3164  0003                     	;# 
  3165  0004                     	;# 
  3166  0005                     	;# 
  3167  0006                     	;# 
  3168  0007                     	;# 
  3169  0008                     	;# 
  3170  0009                     	;# 
  3171  000A                     	;# 
  3172  000B                     	;# 
  3173  000C                     	;# 
  3174  000D                     	;# 
  3175  000E                     	;# 
  3176  0010                     	;# 
  3177  0011                     	;# 
  3178  0012                     	;# 
  3179  0013                     	;# 
  3180  0016                     	;# 
  3181  0017                     	;# 
  3182  0018                     	;# 
  3183  001C                     	;# 
  3184  001C                     	;# 
  3185  001D                     	;# 
  3186  001D                     	;# 
  3187  001E                     	;# 
  3188  001F                     	;# 
  3189  008C                     	;# 
  3190  008C                     	;# 
  3191  008D                     	;# 
  3192  008E                     	;# 
  3193  008E                     	;# 
  3194  008F                     	;# 
  3195  0090                     	;# 
  3196  0090                     	;# 
  3197  0091                     	;# 
  3198  0093                     	;# 
  3199  0094                     	;# 
  3200  0095                     	;# 
  3201  0096                     	;# 
  3202  0097                     	;# 
  3203  0098                     	;# 
  3204  0099                     	;# 
  3205  009A                     	;# 
  3206  009B                     	;# 
  3207  009C                     	;# 
  3208  009D                     	;# 
  3209  009E                     	;# 
  3210  010C                     	;# 
  3211  010D                     	;# 
  3212  010E                     	;# 
  3213  010E                     	;# 
  3214  010F                     	;# 
  3215  0110                     	;# 
  3216  0110                     	;# 
  3217  0111                     	;# 
  3218  0112                     	;# 
  3219  0112                     	;# 
  3220  0113                     	;# 
  3221  0114                     	;# 
  3222  0114                     	;# 
  3223  0115                     	;# 
  3224  0116                     	;# 
  3225  0116                     	;# 
  3226  0117                     	;# 
  3227  0119                     	;# 
  3228  0119                     	;# 
  3229  0119                     	;# 
  3230  011A                     	;# 
  3231  011A                     	;# 
  3232  011A                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011B                     	;# 
  3237  011B                     	;# 
  3238  011C                     	;# 
  3239  011C                     	;# 
  3240  011C                     	;# 
  3241  011D                     	;# 
  3242  011D                     	;# 
  3243  011D                     	;# 
  3244  011E                     	;# 
  3245  011E                     	;# 
  3246  011E                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  011F                     	;# 
  3251  011F                     	;# 
  3252  018C                     	;# 
  3253  018D                     	;# 
  3254  018E                     	;# 
  3255  018F                     	;# 
  3256  0190                     	;# 
  3257  0191                     	;# 
  3258  0192                     	;# 
  3259  0196                     	;# 
  3260  0197                     	;# 
  3261  0198                     	;# 
  3262  0199                     	;# 
  3263  019A                     	;# 
  3264  019B                     	;# 
  3265  019C                     	;# 
  3266  020C                     	;# 
  3267  020C                     	;# 
  3268  020D                     	;# 
  3269  020E                     	;# 
  3270  020F                     	;# 
  3271  020F                     	;# 
  3272  0210                     	;# 
  3273  0210                     	;# 
  3274  0211                     	;# 
  3275  0211                     	;# 
  3276  0212                     	;# 
  3277  0212                     	;# 
  3278  0213                     	;# 
  3279  0214                     	;# 
  3280  0215                     	;# 
  3281  0215                     	;# 
  3282  0216                     	;# 
  3283  0216                     	;# 
  3284  0217                     	;# 
  3285  0217                     	;# 
  3286  0218                     	;# 
  3287  0218                     	;# 
  3288  0219                     	;# 
  3289  021A                     	;# 
  3290  021B                     	;# 
  3291  021B                     	;# 
  3292  021C                     	;# 
  3293  021C                     	;# 
  3294  021D                     	;# 
  3295  021D                     	;# 
  3296  021E                     	;# 
  3297  021F                     	;# 
  3298  028C                     	;# 
  3299  028C                     	;# 
  3300  028D                     	;# 
  3301  028D                     	;# 
  3302  028E                     	;# 
  3303  028F                     	;# 
  3304  0290                     	;# 
  3305  0290                     	;# 
  3306  0291                     	;# 
  3307  0292                     	;# 
  3308  0292                     	;# 
  3309  0293                     	;# 
  3310  0293                     	;# 
  3311  0294                     	;# 
  3312  0295                     	;# 
  3313  0296                     	;# 
  3314  0296                     	;# 
  3315  0297                     	;# 
  3316  0298                     	;# 
  3317  0298                     	;# 
  3318  0299                     	;# 
  3319  0299                     	;# 
  3320  029A                     	;# 
  3321  029B                     	;# 
  3322  029C                     	;# 
  3323  029C                     	;# 
  3324  029D                     	;# 
  3325  030C                     	;# 
  3326  030C                     	;# 
  3327  030D                     	;# 
  3328  030E                     	;# 
  3329  030F                     	;# 
  3330  0310                     	;# 
  3331  0310                     	;# 
  3332  0311                     	;# 
  3333  0312                     	;# 
  3334  0313                     	;# 
  3335  0314                     	;# 
  3336  0314                     	;# 
  3337  0315                     	;# 
  3338  0316                     	;# 
  3339  0317                     	;# 
  3340  0318                     	;# 
  3341  0318                     	;# 
  3342  0319                     	;# 
  3343  031A                     	;# 
  3344  031B                     	;# 
  3345  031C                     	;# 
  3346  031C                     	;# 
  3347  031D                     	;# 
  3348  031E                     	;# 
  3349  031F                     	;# 
  3350  038C                     	;# 
  3351  038C                     	;# 
  3352  038D                     	;# 
  3353  038E                     	;# 
  3354  0390                     	;# 
  3355  0390                     	;# 
  3356  0391                     	;# 
  3357  0392                     	;# 
  3358  040C                     	;# 
  3359  040D                     	;# 
  3360  040E                     	;# 
  3361  040F                     	;# 
  3362  0410                     	;# 
  3363  0411                     	;# 
  3364  0416                     	;# 
  3365  0416                     	;# 
  3366  0417                     	;# 
  3367  0418                     	;# 
  3368  0418                     	;# 
  3369  0419                     	;# 
  3370  041A                     	;# 
  3371  041A                     	;# 
  3372  041B                     	;# 
  3373  041C                     	;# 
  3374  041C                     	;# 
  3375  041D                     	;# 
  3376  041E                     	;# 
  3377  041F                     	;# 
  3378  048C                     	;# 
  3379  048C                     	;# 
  3380  048D                     	;# 
  3381  048E                     	;# 
  3382  048F                     	;# 
  3383  048F                     	;# 
  3384  0490                     	;# 
  3385  0491                     	;# 
  3386  0492                     	;# 
  3387  0492                     	;# 
  3388  0493                     	;# 
  3389  0494                     	;# 
  3390  0495                     	;# 
  3391  0495                     	;# 
  3392  0496                     	;# 
  3393  0497                     	;# 
  3394  0498                     	;# 
  3395  0499                     	;# 
  3396  049A                     	;# 
  3397  049B                     	;# 
  3398  049C                     	;# 
  3399  049D                     	;# 
  3400  050C                     	;# 
  3401  050C                     	;# 
  3402  050D                     	;# 
  3403  050E                     	;# 
  3404  050F                     	;# 
  3405  050F                     	;# 
  3406  0510                     	;# 
  3407  0511                     	;# 
  3408  0512                     	;# 
  3409  0512                     	;# 
  3410  0513                     	;# 
  3411  0514                     	;# 
  3412  0515                     	;# 
  3413  0515                     	;# 
  3414  0516                     	;# 
  3415  0517                     	;# 
  3416  0518                     	;# 
  3417  0519                     	;# 
  3418  051A                     	;# 
  3419  051B                     	;# 
  3420  051C                     	;# 
  3421  051D                     	;# 
  3422  058C                     	;# 
  3423  058C                     	;# 
  3424  058D                     	;# 
  3425  058E                     	;# 
  3426  058F                     	;# 
  3427  058F                     	;# 
  3428  0590                     	;# 
  3429  0591                     	;# 
  3430  0592                     	;# 
  3431  0593                     	;# 
  3432  060C                     	;# 
  3433  060D                     	;# 
  3434  060E                     	;# 
  3435  060F                     	;# 
  3436  0610                     	;# 
  3437  0611                     	;# 
  3438  0612                     	;# 
  3439  0613                     	;# 
  3440  0614                     	;# 
  3441  0616                     	;# 
  3442  0617                     	;# 
  3443  0618                     	;# 
  3444  0619                     	;# 
  3445  061A                     	;# 
  3446  061B                     	;# 
  3447  061C                     	;# 
  3448  061D                     	;# 
  3449  061E                     	;# 
  3450  068C                     	;# 
  3451  068D                     	;# 
  3452  068E                     	;# 
  3453  068F                     	;# 
  3454  0690                     	;# 
  3455  0691                     	;# 
  3456  0692                     	;# 
  3457  0693                     	;# 
  3458  0694                     	;# 
  3459  070C                     	;# 
  3460  070D                     	;# 
  3461  070E                     	;# 
  3462  070F                     	;# 
  3463  0710                     	;# 
  3464  0711                     	;# 
  3465  0712                     	;# 
  3466  0713                     	;# 
  3467  0714                     	;# 
  3468  0716                     	;# 
  3469  0717                     	;# 
  3470  0718                     	;# 
  3471  0719                     	;# 
  3472  071A                     	;# 
  3473  071B                     	;# 
  3474  071C                     	;# 
  3475  071D                     	;# 
  3476  071E                     	;# 
  3477  0796                     	;# 
  3478  0797                     	;# 
  3479  0798                     	;# 
  3480  0799                     	;# 
  3481  079A                     	;# 
  3482  079B                     	;# 
  3483  080C                     	;# 
  3484  080D                     	;# 
  3485  080E                     	;# 
  3486  080F                     	;# 
  3487  0810                     	;# 
  3488  0811                     	;# 
  3489  0812                     	;# 
  3490  0813                     	;# 
  3491  0814                     	;# 
  3492  081A                     	;# 
  3493  081B                     	;# 
  3494  081C                     	;# 
  3495  081D                     	;# 
  3496  081E                     	;# 
  3497  081F                     	;# 
  3498  088C                     	;# 
  3499  088D                     	;# 
  3500  088E                     	;# 
  3501  088F                     	;# 
  3502  0890                     	;# 
  3503  0891                     	;# 
  3504  0892                     	;# 
  3505  0893                     	;# 
  3506  0895                     	;# 
  3507  0896                     	;# 
  3508  0897                     	;# 
  3509  0898                     	;# 
  3510  0899                     	;# 
  3511  089A                     	;# 
  3512  089B                     	;# 
  3513  090C                     	;# 
  3514  090E                     	;# 
  3515  090F                     	;# 
  3516  091F                     	;# 
  3517  091F                     	;# 
  3518  098F                     	;# 
  3519  098F                     	;# 
  3520  0990                     	;# 
  3521  0991                     	;# 
  3522  0992                     	;# 
  3523  0993                     	;# 
  3524  0994                     	;# 
  3525  0995                     	;# 
  3526  0996                     	;# 
  3527  0997                     	;# 
  3528  0E0F                     	;# 
  3529  0E10                     	;# 
  3530  0E11                     	;# 
  3531  0E12                     	;# 
  3532  0E13                     	;# 
  3533  0E14                     	;# 
  3534  0E15                     	;# 
  3535  0E16                     	;# 
  3536  0E17                     	;# 
  3537  0E18                     	;# 
  3538  0E19                     	;# 
  3539  0E1A                     	;# 
  3540  0E1B                     	;# 
  3541  0E1C                     	;# 
  3542  0E1D                     	;# 
  3543  0E1E                     	;# 
  3544  0E1F                     	;# 
  3545  0E20                     	;# 
  3546  0E21                     	;# 
  3547  0E22                     	;# 
  3548  0E23                     	;# 
  3549  0E24                     	;# 
  3550  0E25                     	;# 
  3551  0E26                     	;# 
  3552  0E27                     	;# 
  3553  0E28                     	;# 
  3554  0E29                     	;# 
  3555  0E2A                     	;# 
  3556  0E2B                     	;# 
  3557  0E2C                     	;# 
  3558  0E2D                     	;# 
  3559  0E2E                     	;# 
  3560  0E2F                     	;# 
  3561  0E30                     	;# 
  3562  0E31                     	;# 
  3563  0E32                     	;# 
  3564  0E33                     	;# 
  3565  0E34                     	;# 
  3566  0E35                     	;# 
  3567  0E36                     	;# 
  3568  0E37                     	;# 
  3569  0E8F                     	;# 
  3570  0E90                     	;# 
  3571  0E91                     	;# 
  3572  0E92                     	;# 
  3573  0E93                     	;# 
  3574  0E94                     	;# 
  3575  0E95                     	;# 
  3576  0E96                     	;# 
  3577  0E97                     	;# 
  3578  0E9C                     	;# 
  3579  0E9D                     	;# 
  3580  0E9E                     	;# 
  3581  0EA1                     	;# 
  3582  0EA2                     	;# 
  3583  0EA3                     	;# 
  3584  0EA4                     	;# 
  3585  0EA5                     	;# 
  3586  0EA9                     	;# 
  3587  0EAA                     	;# 
  3588  0EAB                     	;# 
  3589  0EAC                     	;# 
  3590  0EB1                     	;# 
  3591  0EB2                     	;# 
  3592  0EB3                     	;# 
  3593  0EB8                     	;# 
  3594  0EB9                     	;# 
  3595  0EBA                     	;# 
  3596  0EBB                     	;# 
  3597  0EBC                     	;# 
  3598  0EBD                     	;# 
  3599  0EBE                     	;# 
  3600  0EC3                     	;# 
  3601  0EC5                     	;# 
  3602  0EC6                     	;# 
  3603  0EC7                     	;# 
  3604  0EC8                     	;# 
  3605  0EC9                     	;# 
  3606  0ECA                     	;# 
  3607  0ECB                     	;# 
  3608  0ECC                     	;# 
  3609  0F10                     	;# 
  3610  0F11                     	;# 
  3611  0F12                     	;# 
  3612  0F13                     	;# 
  3613  0F14                     	;# 
  3614  0F15                     	;# 
  3615  0F16                     	;# 
  3616  0F17                     	;# 
  3617  0F18                     	;# 
  3618  0F19                     	;# 
  3619  0F1A                     	;# 
  3620  0F1B                     	;# 
  3621  0F1C                     	;# 
  3622  0F1D                     	;# 
  3623  0F1E                     	;# 
  3624  0F1F                     	;# 
  3625  0F20                     	;# 
  3626  0F21                     	;# 
  3627  0F22                     	;# 
  3628  0F23                     	;# 
  3629  0F24                     	;# 
  3630  0F25                     	;# 
  3631  0F26                     	;# 
  3632  0F27                     	;# 
  3633  0F38                     	;# 
  3634  0F39                     	;# 
  3635  0F3A                     	;# 
  3636  0F3B                     	;# 
  3637  0F3C                     	;# 
  3638  0F3D                     	;# 
  3639  0F3E                     	;# 
  3640  0F3F                     	;# 
  3641  0F40                     	;# 
  3642  0F41                     	;# 
  3643  0F43                     	;# 
  3644  0F44                     	;# 
  3645  0F45                     	;# 
  3646  0F46                     	;# 
  3647  0F47                     	;# 
  3648  0F48                     	;# 
  3649  0F49                     	;# 
  3650  0F4A                     	;# 
  3651  0F4B                     	;# 
  3652  0F4C                     	;# 
  3653  0F4E                     	;# 
  3654  0F4F                     	;# 
  3655  0F50                     	;# 
  3656  0F51                     	;# 
  3657  0F52                     	;# 
  3658  0F53                     	;# 
  3659  0F54                     	;# 
  3660  0F55                     	;# 
  3661  0F56                     	;# 
  3662  0F57                     	;# 
  3663  0F65                     	;# 
  3664  0F68                     	;# 
  3665  0F69                     	;# 
  3666  0F6A                     	;# 
  3667  0F6B                     	;# 
  3668  0FE4                     	;# 
  3669  0FE5                     	;# 
  3670  0FE6                     	;# 
  3671  0FE7                     	;# 
  3672  0FE8                     	;# 
  3673  0FE9                     	;# 
  3674  0FEA                     	;# 
  3675  0FEB                     	;# 
  3676  0FED                     	;# 
  3677  0FEE                     	;# 
  3678  0FEF                     	;# 
  3679                           
  3680 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3681  0000                     
  3682                           	psect	nvCOMMON
  3683  0076                     __pnvCOMMON:
  3684  0076                     _INT_InterruptHandler:
  3685  0076                     	ds	2
  3686  000C                     _PORTAbits	set	12
  3687  0013                     _TRISCbits	set	19
  3688  000E                     _PORTC	set	14
  3689  000D                     _PORTB	set	13
  3690  000C                     _PORTA	set	12
  3691  000B                     _INTCONbits	set	11
  3692  0013                     _TRISC	set	19
  3693  0012                     _TRISB	set	18
  3694  0011                     _TRISA	set	17
  3695  0018                     _LATC	set	24
  3696  0017                     _LATB	set	23
  3697  0016                     _LATA	set	22
  3698  0093                     _ADCON0bits	set	147
  3699  009E                     _ADPCH	set	158
  3700  009D                     _ADACQ	set	157
  3701  009C                     _ADPRE	set	156
  3702  009B                     _ADCAP	set	155
  3703  009A                     _ADREF	set	154
  3704  0098                     _ADCLK	set	152
  3705  0097                     _ADSTAT	set	151
  3706  008D                     _ADRESH	set	141
  3707  008C                     _ADRESL	set	140
  3708  0090                     _ADACCL	set	144
  3709  0091                     _ADACCH	set	145
  3710  0099                     _ADACT	set	153
  3711  0096                     _ADCON3	set	150
  3712  0095                     _ADCON2	set	149
  3713  0094                     _ADCON1	set	148
  3714  0093                     _ADCON0	set	147
  3715  0113                     _ADSTPTH	set	275
  3716  0112                     _ADSTPTL	set	274
  3717  0111                     _ADUTHH	set	273
  3718  0110                     _ADUTHL	set	272
  3719  010F                     _ADLTHH	set	271
  3720  010E                     _ADLTHL	set	270
  3721  010D                     _ADRPT	set	269
  3722  070C                     _PIR0bits	set	1804
  3723  0892                     _OSCTUNE	set	2194
  3724  0890                     _OSCSTAT	set	2192
  3725  0893                     _OSCFRQ	set	2195
  3726  0891                     _OSCEN	set	2193
  3727  088F                     _OSCCON3	set	2191
  3728  088E                     _OSCCON2	set	2190
  3729  088D                     _OSCCON1	set	2189
  3730  0F6B                     _IOCEF	set	3947
  3731  0F6A                     _IOCEN	set	3946
  3732  0F69                     _IOCEP	set	3945
  3733  0F55                     _IOCCF	set	3925
  3734  0F54                     _IOCCN	set	3924
  3735  0F53                     _IOCCP	set	3923
  3736  0F4A                     _IOCBF	set	3914
  3737  0F49                     _IOCBN	set	3913
  3738  0F48                     _IOCBP	set	3912
  3739  0F3F                     _IOCAF	set	3903
  3740  0F3E                     _IOCAN	set	3902
  3741  0F3D                     _IOCAP	set	3901
  3742  0F68                     _INLVLE	set	3944
  3743  0F52                     _INLVLC	set	3922
  3744  0F47                     _INLVLB	set	3911
  3745  0F3C                     _INLVLA	set	3900
  3746  0F51                     _SLRCONC	set	3921
  3747  0F46                     _SLRCONB	set	3910
  3748  0F3B                     _SLRCONA	set	3899
  3749  0F50                     _ODCONC	set	3920
  3750  0F45                     _ODCONB	set	3909
  3751  0F3A                     _ODCONA	set	3898
  3752  0F65                     _WPUE	set	3941
  3753  0F4F                     _WPUC	set	3919
  3754  0F44                     _WPUB	set	3908
  3755  0F39                     _WPUA	set	3897
  3756  0F4E                     _ANSELC	set	3918
  3757  0F43                     _ANSELB	set	3907
  3758  0F38                     _ANSELA	set	3896
  3759                           
  3760                           	psect	cinit
  3761  07FD                     start_initialization:	
  3762                           ; #config settings
  3763                           
  3764  07FD                     __initialization:
  3765  07FD                     end_of_initialization:	
  3766                           ;End of C runtime variable initialization code
  3767                           
  3768  07FD                     __end_of__initialization:
  3769  07FD  0020               	movlb	0
  3770  07FE  3187  2FB1         	ljmp	_main	;jump to C main() function
  3771                           
  3772                           	psect	cstackCOMMON
  3773  0070                     __pcstackCOMMON:
  3774  0070                     ?_CLOCK_Initialize:
  3775  0070                     ??_CLOCK_Initialize:	
  3776                           ; 1 bytes @ 0x0
  3777                           
  3778  0070                     ?_PIN_MANAGER_Initialize:	
  3779                           ; 1 bytes @ 0x0
  3780                           
  3781  0070                     ??_PIN_MANAGER_Initialize:	
  3782                           ; 1 bytes @ 0x0
  3783                           
  3784  0070                     ?_INTERRUPT_Initialize:	
  3785                           ; 1 bytes @ 0x0
  3786                           
  3787  0070                     ?_INT_SetInterruptHandler:	
  3788                           ; 1 bytes @ 0x0
  3789                           
  3790  0070                     ?_ADCC_Initialize:	
  3791                           ; 1 bytes @ 0x0
  3792                           
  3793  0070                     ??_ADCC_Initialize:	
  3794                           ; 1 bytes @ 0x0
  3795                           
  3796  0070                     ?_SYSTEM_Initialize:	
  3797                           ; 1 bytes @ 0x0
  3798                           
  3799  0070                     ?_init:	
  3800                           ; 1 bytes @ 0x0
  3801                           
  3802  0070                     ??_init:	
  3803                           ; 1 bytes @ 0x0
  3804                           
  3805  0070                     ?_main:	
  3806                           ; 1 bytes @ 0x0
  3807                           
  3808  0070                     INT_SetInterruptHandler@InterruptHandler:	
  3809                           ; 2 bytes @ 0x0
  3810                           
  3811                           
  3812                           ; 2 bytes @ 0x0
  3813  0070                     	ds	2
  3814  0072                     ??_INTERRUPT_Initialize:
  3815  0072                     ??_INT_SetInterruptHandler:	
  3816                           ; 1 bytes @ 0x2
  3817                           
  3818  0072                     ??_SYSTEM_Initialize:	
  3819                           ; 1 bytes @ 0x2
  3820                           
  3821  0072                     ??_main:	
  3822                           ; 1 bytes @ 0x2
  3823                           
  3824                           
  3825                           ; 1 bytes @ 0x2
  3826  0072                     	ds	2
  3827  0074                     main@dir:
  3828                           
  3829                           ; 1 bytes @ 0x4
  3830  0074                     	ds	1
  3831  0075                     main@out:
  3832                           
  3833                           ; 1 bytes @ 0x5
  3834  0075                     	ds	1
  3835                           
  3836                           	psect	maintext
  3837  07B1                     __pmaintext:	
  3838 ;;
  3839 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3840 ;;
  3841 ;; *************** function _main *****************
  3842 ;; Defined at:
  3843 ;;		line 27 in file "main.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;		None
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  out             1    5[COMMON] unsigned char 
  3848 ;;  dir             1    4[COMMON] unsigned char 
  3849 ;; Return value:  Size  Location     Type
  3850 ;;                  2  220[None  ] int 
  3851 ;; Registers used:
  3852 ;;		wreg, status,2, status,0, pclath, cstack
  3853 ;; Tracked objects:
  3854 ;;		On entry : B1F/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;Total ram usage:        4 bytes
  3863 ;; Hardware stack levels required when called: 3
  3864 ;; This function calls:
  3865 ;;		_SYSTEM_Initialize
  3866 ;;		_init
  3867 ;; This function is called by:
  3868 ;;		Startup code after reset
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _main
  3874  07B1                     _main:
  3875  07B1                     l1003:	
  3876                           ;incstack = 0
  3877                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3878                           
  3879                           
  3880                           ;main.c: 30:     uint8_t dir=0, out = 1;
  3881  07B1  01F4               	clrf	main@dir
  3882  07B2                     l1005:
