

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 15:16:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  2026  0EA3                     	;# 
  2027  0EA4                     	;# 
  2028  0EA5                     	;# 
  2029  0EA9                     	;# 
  2030  0EAA                     	;# 
  2031  0EAB                     	;# 
  2032  0EAC                     	;# 
  2033  0EB1                     	;# 
  2034  0EB2                     	;# 
  2035  0EB3                     	;# 
  2036  0EB8                     	;# 
  2037  0EB9                     	;# 
  2038  0EBA                     	;# 
  2039  0EBB                     	;# 
  2040  0EBC                     	;# 
  2041  0EBD                     	;# 
  2042  0EBE                     	;# 
  2043  0EC3                     	;# 
  2044  0EC5                     	;# 
  2045  0EC6                     	;# 
  2046  0EC7                     	;# 
  2047  0EC8                     	;# 
  2048  0EC9                     	;# 
  2049  0ECA                     	;# 
  2050  0ECB                     	;# 
  2051  0ECC                     	;# 
  2052  0F10                     	;# 
  2053  0F11                     	;# 
  2054  0F12                     	;# 
  2055  0F13                     	;# 
  2056  0F14                     	;# 
  2057  0F15                     	;# 
  2058  0F16                     	;# 
  2059  0F17                     	;# 
  2060  0F18                     	;# 
  2061  0F19                     	;# 
  2062  0F1A                     	;# 
  2063  0F1B                     	;# 
  2064  0F1C                     	;# 
  2065  0F1D                     	;# 
  2066  0F1E                     	;# 
  2067  0F1F                     	;# 
  2068  0F20                     	;# 
  2069  0F21                     	;# 
  2070  0F22                     	;# 
  2071  0F23                     	;# 
  2072  0F24                     	;# 
  2073  0F25                     	;# 
  2074  0F26                     	;# 
  2075  0F27                     	;# 
  2076  0F38                     	;# 
  2077  0F39                     	;# 
  2078  0F3A                     	;# 
  2079  0F3B                     	;# 
  2080  0F3C                     	;# 
  2081  0F3D                     	;# 
  2082  0F3E                     	;# 
  2083  0F3F                     	;# 
  2084  0F40                     	;# 
  2085  0F41                     	;# 
  2086  0F43                     	;# 
  2087  0F44                     	;# 
  2088  0F45                     	;# 
  2089  0F46                     	;# 
  2090  0F47                     	;# 
  2091  0F48                     	;# 
  2092  0F49                     	;# 
  2093  0F4A                     	;# 
  2094  0F4B                     	;# 
  2095  0F4C                     	;# 
  2096  0F4E                     	;# 
  2097  0F4F                     	;# 
  2098  0F50                     	;# 
  2099  0F51                     	;# 
  2100  0F52                     	;# 
  2101  0F53                     	;# 
  2102  0F54                     	;# 
  2103  0F55                     	;# 
  2104  0F56                     	;# 
  2105  0F57                     	;# 
  2106  0F65                     	;# 
  2107  0F68                     	;# 
  2108  0F69                     	;# 
  2109  0F6A                     	;# 
  2110  0F6B                     	;# 
  2111  0FE4                     	;# 
  2112  0FE5                     	;# 
  2113  0FE6                     	;# 
  2114  0FE7                     	;# 
  2115  0FE8                     	;# 
  2116  0FE9                     	;# 
  2117  0FEA                     	;# 
  2118  0FEB                     	;# 
  2119  0FED                     	;# 
  2120  0FEE                     	;# 
  2121  0FEF                     	;# 
  2122  0013                     _TRISC	set	19
  2123  0012                     _TRISB	set	18
  2124  0011                     _TRISA	set	17
  2125  0018                     _LATC	set	24
  2126  0017                     _LATB	set	23
  2127  0016                     _LATA	set	22
  2128  079B                     _PMD5	set	1947
  2129  079A                     _PMD4	set	1946
  2130  0799                     _PMD3	set	1945
  2131  0798                     _PMD2	set	1944
  2132  0797                     _PMD1	set	1943
  2133  0796                     _PMD0	set	1942
  2134  0892                     _OSCTUNE	set	2194
  2135  0893                     _OSCFRQ	set	2195
  2136  0891                     _OSCEN	set	2193
  2137  088F                     _OSCCON3	set	2191
  2138  088D                     _OSCCON1	set	2189
  2139  0F68                     _INLVLE	set	3944
  2140  0F52                     _INLVLC	set	3922
  2141  0F47                     _INLVLB	set	3911
  2142  0F3C                     _INLVLA	set	3900
  2143  0F51                     _SLRCONC	set	3921
  2144  0F46                     _SLRCONB	set	3910
  2145  0F3B                     _SLRCONA	set	3899
  2146  0F50                     _ODCONC	set	3920
  2147  0F45                     _ODCONB	set	3909
  2148  0F3A                     _ODCONA	set	3898
  2149  0F4F                     _WPUC	set	3919
  2150  0F39                     _WPUA	set	3897
  2151  0F44                     _WPUB	set	3908
  2152  0F65                     _WPUE	set	3941
  2153  0F38                     _ANSELA	set	3896
  2154  0F43                     _ANSELB	set	3907
  2155  0F4E                     _ANSELC	set	3918
  2156                           
  2157                           	psect	cinit
  2158  07FD                     start_initialization:	
  2159                           ; #config settings
  2160                           
  2161  07FD                     __initialization:
  2162  07FD                     end_of_initialization:	
  2163                           ;End of C runtime variable initialization code
  2164                           
  2165  07FD                     __end_of__initialization:
  2166  07FD  0020               	movlb	0
  2167  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
  2168                           
  2169                           	psect	cstackCOMMON
  2170  0070                     __pcstackCOMMON:
  2171  0070                     ?_PMD_Initialize:
  2172  0070                     ??_PMD_Initialize:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ?_OSCILLATOR_Initialize:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ??_OSCILLATOR_Initialize:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ?_PIN_MANAGER_Initialize:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ??_PIN_MANAGER_Initialize:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_SYSTEM_Initialize:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ??_SYSTEM_Initialize:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     ?_main:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     ??_main:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199                           
  2200                           ; 1 bytes @ 0x0
  2201  0070                     	ds	2
  2202  0072                     main@i:
  2203                           
  2204                           ; 2 bytes @ 0x2
  2205  0072                     	ds	2
  2206                           
  2207                           	psect	maintext
  2208  07BF                     __pmaintext:	
  2209 ;;
  2210 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2211 ;;
  2212 ;; *************** function _main *****************
  2213 ;; Defined at:
  2214 ;;		line 7 in file "main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  i               2    2[COMMON] int 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : B1F/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;Total ram usage:        4 bytes
  2233 ;; Hardware stack levels required when called: 2
  2234 ;; This function calls:
  2235 ;;		_SYSTEM_Initialize
  2236 ;; This function is called by:
  2237 ;;		Startup code after reset
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _main
  2243  07BF                     _main:
  2244  07BF                     l763:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2247                           
  2248                           
  2249                           ;main.c: 10:     SYSTEM_Initialize();
  2250  07BF  3187  278E  3187   	fcall	_SYSTEM_Initialize
  2251  07C2                     l765:
  2252                           
  2253                           ;main.c: 17:     LATA = 0;
  2254  07C2  0020               	movlb	0	; select bank0
  2255  07C3  0196               	clrf	22	;volatile
  2256  07C4                     l767:
  2257                           
  2258                           ;main.c: 19:     TRISA = TRISA & ~( (1<<3)|(1<<2)|(1<<1)|(1<<0) ) ;
  2259  07C4  0811               	movf	17,w	;volatile
  2260  07C5  39F0               	andlw	240
  2261  07C6  0091               	movwf	17	;volatile
  2262  07C7                     l769:
  2263                           
  2264                           ;main.c: 20:     ANSELA = 0;
  2265  07C7  003E               	movlb	30	; select bank30
  2266  07C8  01B8               	clrf	56	;volatile
  2267  07C9                     l771:
  2268                           
  2269                           ;main.c: 38:     {;main.c: 66:         LATA = 0B00000001;
  2270  07C9  3001               	movlw	1
  2271  07CA  0020               	movlb	0	; select bank0
  2272  07CB  0096               	movwf	22	;volatile
  2273  07CC                     l773:
  2274                           
  2275                           ;main.c: 67:         _delay((unsigned long)((800)*(32000000/4000.0)));
  2276  07CC  3021               	movlw	33
  2277  07CD  00F1               	movwf	??_main+1
  2278  07CE  3078               	movlw	120
  2279  07CF  00F0               	movwf	??_main
  2280  07D0  3098               	movlw	152
  2281  07D1                     u27:
  2282  07D1  0B89               	decfsz	9,f
  2283  07D2  2FD1               	goto	u27
  2284  07D3  0BF0               	decfsz	??_main,f
  2285  07D4  2FD1               	goto	u27
  2286  07D5  0BF1               	decfsz	??_main+1,f
  2287  07D6  2FD1               	goto	u27
  2288  07D7  3200               	nop2
  2289  07D8                     l775:
  2290                           
  2291                           ;main.c: 68:         for (int i =0 ; i<2;i++){
  2292  07D8  01F2               	clrf	main@i
  2293  07D9  01F3               	clrf	main@i+1
  2294  07DA                     l781:
  2295                           
  2296                           ;main.c: 69:             LATA = LATA<<1;
  2297  07DA  0020               	movlb	0	; select bank0
  2298  07DB  3516               	lslf	22,w	;volatile
  2299  07DC  0096               	movwf	22	;volatile
  2300  07DD                     l783:
  2301                           
  2302                           ;main.c: 70:             _delay((unsigned long)((800)*(32000000/4000.0)));
  2303  07DD  3021               	movlw	33
  2304  07DE  00F1               	movwf	??_main+1
  2305  07DF  3078               	movlw	120
  2306  07E0  00F0               	movwf	??_main
  2307  07E1  3098               	movlw	152
  2308  07E2                     u37:
  2309  07E2  0B89               	decfsz	9,f
  2310  07E3  2FE2               	goto	u37
  2311  07E4  0BF0               	decfsz	??_main,f
  2312  07E5  2FE2               	goto	u37
  2313  07E6  0BF1               	decfsz	??_main+1,f
  2314  07E7  2FE2               	goto	u37
  2315  07E8  3200               	nop2
  2316  07E9                     l785:
  2317                           
  2318                           ;main.c: 71:         }
  2319  07E9  3001               	movlw	1
  2320  07EA  07F2               	addwf	main@i,f
  2321  07EB  3000               	movlw	0
  2322  07EC  3DF3               	addwfc	main@i+1,f
  2323  07ED                     l787:
  2324  07ED  0873               	movf	main@i+1,w
  2325  07EE  3A80               	xorlw	128
  2326  07EF  00F0               	movwf	??_main
  2327  07F0  3080               	movlw	128
  2328  07F1  0270               	subwf	??_main,w
  2329  07F2  1D03               	skipz
  2330  07F3  2FF6               	goto	u15
  2331  07F4  3002               	movlw	2
  2332  07F5  0272               	subwf	main@i,w
  2333  07F6                     u15:
  2334  07F6  1C03               	skipc
  2335  07F7  2FF9               	goto	u11
  2336  07F8  2FFA               	goto	u10
  2337  07F9                     u11:
  2338  07F9  2FDA               	goto	l781
  2339  07FA                     u10:
  2340  07FA  2FC9               	goto	l771
  2341  07FB  3180  2802         	ljmp	start
  2342  07FD                     __end_of_main:
  2343                           
  2344                           	psect	text1
  2345  078E                     __ptext1:	
  2346 ;; *************** function _SYSTEM_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 1
  2369 ;; This function calls:
  2370 ;;		_OSCILLATOR_Initialize
  2371 ;;		_PIN_MANAGER_Initialize
  2372 ;;		_PMD_Initialize
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _SYSTEM_Initialize
  2380  078E                     _SYSTEM_Initialize:
  2381  078E                     l757:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385                           
  2386                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2387  078E  3187  277D  3187   	fcall	_PMD_Initialize
  2388  0791                     l759:
  2389                           
  2390                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2391  0791  3187  2798  3187   	fcall	_PIN_MANAGER_Initialize
  2392  0794                     l761:
  2393                           
  2394                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2395  0794  3187  2785  3187   	fcall	_OSCILLATOR_Initialize
  2396  0797                     l83:
  2397  0797  0008               	return
  2398  0798                     __end_of_SYSTEM_Initialize:
  2399                           
  2400                           	psect	text2
  2401  077D                     __ptext2:	
  2402 ;; *************** function _PMD_Initialize *****************
  2403 ;; Defined at:
  2404 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		status,2
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;Total ram usage:        0 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_SYSTEM_Initialize
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _PMD_Initialize
  2433  077D                     _PMD_Initialize:
  2434  077D                     l747:	
  2435                           ;incstack = 0
  2436                           ; Regs used in _PMD_Initialize: [status,2]
  2437                           
  2438                           
  2439                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2440  077D  002F               	movlb	15	; select bank15
  2441  077E  0196               	clrf	22	;volatile
  2442                           
  2443                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2444  077F  0197               	clrf	23	;volatile
  2445                           
  2446                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2447  0780  0198               	clrf	24	;volatile
  2448                           
  2449                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2450  0781  0199               	clrf	25	;volatile
  2451                           
  2452                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2453  0782  019A               	clrf	26	;volatile
  2454                           
  2455                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2456  0783  019B               	clrf	27	;volatile
  2457  0784                     l89:
  2458  0784  0008               	return
  2459  0785                     __end_of_PMD_Initialize:
  2460                           
  2461                           	psect	text3
  2462  0798                     __ptext3:	
  2463 ;; *************** function _PIN_MANAGER_Initialize *****************
  2464 ;; Defined at:
  2465 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;Total ram usage:        0 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_SYSTEM_Initialize
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _PIN_MANAGER_Initialize
  2494  0798                     _PIN_MANAGER_Initialize:
  2495  0798                     l719:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2498                           
  2499                           
  2500                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2501  0798  0020               	movlb	0	; select bank0
  2502  0799  0196               	clrf	22	;volatile
  2503                           
  2504                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2505  079A  0197               	clrf	23	;volatile
  2506                           
  2507                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2508  079B  0198               	clrf	24	;volatile
  2509  079C                     l721:
  2510                           
  2511                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  2512  079C  30FF               	movlw	255
  2513  079D  0091               	movwf	17	;volatile
  2514  079E                     l723:
  2515                           
  2516                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2517  079E  30FF               	movlw	255
  2518  079F  0092               	movwf	18	;volatile
  2519  07A0                     l725:
  2520                           
  2521                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2522  07A0  30FF               	movlw	255
  2523  07A1  0093               	movwf	19	;volatile
  2524  07A2                     l727:
  2525                           
  2526                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2527  07A2  30FF               	movlw	255
  2528  07A3  003E               	movlb	30	; select bank30
  2529  07A4  00CE               	movwf	78	;volatile
  2530  07A5                     l729:
  2531                           
  2532                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2533  07A5  30FF               	movlw	255
  2534  07A6  00C3               	movwf	67	;volatile
  2535  07A7                     l731:
  2536                           
  2537                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  2538  07A7  30FF               	movlw	255
  2539  07A8  00B8               	movwf	56	;volatile
  2540                           
  2541                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2542  07A9  01E5               	clrf	101	;volatile
  2543                           
  2544                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2545  07AA  01C4               	clrf	68	;volatile
  2546                           
  2547                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2548  07AB  01B9               	clrf	57	;volatile
  2549                           
  2550                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2551  07AC  01CF               	clrf	79	;volatile
  2552                           
  2553                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2554  07AD  01BA               	clrf	58	;volatile
  2555                           
  2556                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2557  07AE  01C5               	clrf	69	;volatile
  2558                           
  2559                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2560  07AF  01D0               	clrf	80	;volatile
  2561  07B0                     l733:
  2562                           
  2563                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2564  07B0  30FF               	movlw	255
  2565  07B1  00BB               	movwf	59	;volatile
  2566  07B2                     l735:
  2567                           
  2568                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2569  07B2  30FF               	movlw	255
  2570  07B3  00C6               	movwf	70	;volatile
  2571  07B4                     l737:
  2572                           
  2573                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2574  07B4  30FF               	movlw	255
  2575  07B5  00D1               	movwf	81	;volatile
  2576  07B6                     l739:
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2579  07B6  30FF               	movlw	255
  2580  07B7  00BC               	movwf	60	;volatile
  2581  07B8                     l741:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2584  07B8  30FF               	movlw	255
  2585  07B9  00C7               	movwf	71	;volatile
  2586  07BA                     l743:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2589  07BA  30FF               	movlw	255
  2590  07BB  00D2               	movwf	82	;volatile
  2591  07BC                     l745:
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2594  07BC  3008               	movlw	8
  2595  07BD  00E8               	movwf	104	;volatile
  2596  07BE                     l49:
  2597  07BE  0008               	return
  2598  07BF                     __end_of_PIN_MANAGER_Initialize:
  2599                           
  2600                           	psect	text4
  2601  0785                     __ptext4:	
  2602 ;; *************** function _OSCILLATOR_Initialize *****************
  2603 ;; Defined at:
  2604 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;		None
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;		None
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;Total ram usage:        0 bytes
  2623 ;; Hardware stack levels used: 1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_SYSTEM_Initialize
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _OSCILLATOR_Initialize
  2633  0785                     _OSCILLATOR_Initialize:
  2634  0785                     l749:	
  2635                           ;incstack = 0
  2636                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2637                           
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x60;
  2640  0785  3060               	movlw	96
  2641  0786  0031               	movlb	17	; select bank17
  2642  0787  008D               	movwf	13	;volatile
  2643  0788                     l751:
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2646  0788  018F               	clrf	15	;volatile
  2647  0789                     l753:
  2648                           
  2649                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2650  0789  0191               	clrf	17	;volatile
  2651                           
  2652                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  2653  078A  3006               	movlw	6
  2654  078B  0093               	movwf	19	;volatile
  2655  078C                     l755:
  2656                           
  2657                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2658  078C  0192               	clrf	18	;volatile
  2659  078D                     l86:
  2660  078D  0008               	return
  2661  078E                     __end_of_OSCILLATOR_Initialize:
  2662  007E                     btemp	set	126	;btemp
  2663  007E                     wtemp0	set	126
  2664                           
  2665                           	psect	idloc
  2666                           
  2667                           ;Config register IDLOC0 @ 0x8000
  2668                           ;	unspecified, using default values
  2669  8000                     	org	32768
  2670  8000  3FFF               	dw	16383
  2671                           
  2672                           ;Config register IDLOC1 @ 0x8001
  2673                           ;	unspecified, using default values
  2674  8001                     	org	32769
  2675  8001  3FFF               	dw	16383
  2676                           
  2677                           ;Config register IDLOC2 @ 0x8002
  2678                           ;	unspecified, using default values
  2679  8002                     	org	32770
  2680  8002  3FFF               	dw	16383
  2681                           
  2682                           ;Config register IDLOC3 @ 0x8003
  2683                           ;	unspecified, using default values
  2684  8003                     	org	32771
  2685  8003  3FFF               	dw	16383
  2686                           
  2687                           	psect	config
  2688                           
  2689                           ;Config register CONFIG1 @ 0x8007
  2690                           ;	External Oscillator mode selection bits
  2691                           ;	FEXTOSC = OFF, Oscillator not enabled
  2692                           ;	Power-up default value for COSC bits
  2693                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2694                           ;	Clock Out Enable bit
  2695                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2696                           ;	Clock Switch Enable bit
  2697                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2698                           ;	Fail-Safe Clock Monitor Enable bit
  2699                           ;	FCMEN = ON, FSCM timer enabled
  2700  8007                     	org	32775
  2701  8007  3FEC               	dw	16364
  2702                           
  2703                           ;Config register CONFIG2 @ 0x8008
  2704                           ;	Master Clear Enable bit
  2705                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2706                           ;	Power-up Timer Enable bit
  2707                           ;	PWRTE = OFF, PWRT disabled
  2708                           ;	Low-Power BOR enable bit
  2709                           ;	LPBOREN = OFF, ULPBOR disabled
  2710                           ;	Brown-out reset enable bits
  2711                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2712                           ;	Brown-out Reset Voltage Selection
  2713                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2714                           ;	Zero-cross detect disable
  2715                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
