

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
      +0       0
 10100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10102 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10103 ;;Total ram usage:        0 bytes
 10104 ;; Hardware stack levels used: 1
 10105 ;; This function calls:
 10106 ;;		Nothing
 10107 ;; This function is called by:
 10108 ;;		Interrupt level 1
 10109 ;; This function uses a non-reentrant model
 10110 ;;
 10111                           
 10112  0004                     _INTERRUPT_InterruptManager:
 10113                           
 10114                           ;incstack = 0
 10115  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 10116                           
 10117                           ; Regs used in _INTERRUPT_InterruptManager: [status]
 10118  0005  3180               	pagesel	$
 10119                           
 10120                           ;interrupt.c: 18:     if (PIR0bits.INTF == 1){
 10121  0006  002E               	movlb	14	; select bank14
 10122  0007  1C0C               	btfss	12,0	;volatile
 10123  0008  280C               	goto	i1l459
 10124                           
 10125                           ;interrupt.c: 19:         PIR0bits.INTF = 0;
 10126  0009  100C               	bcf	12,0	;volatile
 10127                           
 10128                           ;interrupt.c: 20:         counts++;
 10129  000A  0020               	movlb	0	; select bank0
 10130  000B  0AEE               	incf	_counts,f
 10131  000C                     i1l459:	
 10132                           ;interrupt.c: 24:     }else{
 10133                           
 10134  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 10135  000D  0009               	retfie
 10136  000E                     __end_of_INTERRUPT_InterruptManager:
 10137  007E                     btemp	set	126	;btemp
 10138  007E                     int$flags	set	126
 10139  007E                     wtemp0	set	126
 10140                           
 10141                           	psect	idloc
 10142                           
 10143                           ;Config register IDLOC0 @ 0x8000
 10144                           ;	unspecified, using default values
 10145  8000                     	org	32768
 10146  8000  3FFF               	dw	16383
 10147                           
 10148                           ;Config register IDLOC1 @ 0x8001
 10149                           ;	unspecified, using default values
 10150  8001                     	org	32769
 10151  8001  3FFF               	dw	16383
 10152                           
 10153                           ;Config register IDLOC2 @ 0x8002
 10154                           ;	unspecified, using default values
 10155  8002                     	org	32770
 10156  8002  3FFF               	dw	16383
 10157                           
 10158                           ;Config register IDLOC3 @ 0x8003
 10159                           ;	unspecified, using default values
 10160  8003                     	org	32771
 10161  8003  3FFF               	dw	16383
 10162                           
 10163                           	psect	config
 10164                           
 10165                           ;Config register CONFIG1 @ 0x8007
 10166                           ;	External Oscillator mode selection bits
 10167                           ;	FEXTOSC = OFF, Oscillator not enabled
 10168                           ;	Power-up default value for COSC bits
 10169                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
 10170                           ;	Clock Out Enable bit
 10171                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 10172                           ;	Clock Switch Enable bit
 10173                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 10174                           ;	Fail-Safe Clock Monitor Enable bit
 10175                           ;	FCMEN = ON, FSCM timer enabled
 10176  8007                     	org	32775
 10177  8007  3F8C               	dw	16268
 10178                           
 10179                           ;Config register CONFIG2 @ 0x8008
 10180                           ;	Master Clear Enable bit
 10181                           ;	MCLRE = ON, MCLR pin is Master Clear function
 10182                           ;	Power-up Timer Enable bit
 10183                           ;	PWRTE = OFF, PWRT disabled
 10184                           ;	Low-Power BOR enable bit
 10185                           ;	LPBOREN = OFF, ULPBOR disabled
 10186                           ;	Brown-out reset enable bits
 10187                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 10188                           ;	Brown-out Reset Voltage Selection
 10189                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
 10190                           ;	Zero-cross detect disable
 10191                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
 10192                           ;	Peripheral Pin Select one-way control
 10193                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
 10194                           ;	Stack Overflow/Underflow Reset Enable bit
 10195                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
 10196                           ;	Background Debugger
 10197                           ;	DEBUG = 0x1, unprogrammed default
 10198  8008                     	org	32776
 10199  8008  3FFF               	dw	16383
 10200                           
 10201                           ;Config register CONFIG3 @ 0x8009
 10202                           ;	WDT Period Select bits
 10203                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 10204                           ;	WDT operating mode
 10205                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
 10206                           ;	WDT Window Select bits
 10207                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 10208                           ;	WDT input clock selector
 10209                           ;	WDTCCS = SC, Software Control
 10210  8009                     	org	32777
 10211  8009  3F9F               	dw	16287
 10212                           
 10213                           ;Config register CONFIG4 @ 0x800A
 10214                           ;	UserNVM self-write protection bits
 10215                           ;	WRT = OFF, Write protection off
 10216                           ;	Scanner Enable bit
 10217                           ;	SCANE = available, Scanner module is available for use
 10218                           ;	Low Voltage Programming Enable bit
 10219                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
 10220  800A                     	org	32778
 10221  800A  3FFF               	dw	16383
 10222                           
 10223                           ;Config register CONFIG5 @ 0x800B
 10224                           ;	UserNVM Program memory code protection bit
 10225                           ;	CP = OFF, Program Memory code protection disabled
 10226                           ;	DataNVM code protection bit
 10227                           ;	CPD = OFF, Data EEPROM code protection disabled
 10228  800B                     	org	32779
 10229  800B  3FFF               	dw	16383

Data Sizes:
    Strings     54
    Constant    4
    Data        0
    BSS         96
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      7      49
    BANK2            80      0      50
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_6(CODE[22]), STR_3(CODE[4]), STR_2(CODE[9]), buffer(BANK2[50]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK2[50]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_6(CODE[22]), STR_5(CODE[8]), STR_4(CODE[7]), STR_3(CODE[4]), 
		 -> STR_2(CODE[9]), STR_1(CODE[15]), buffer(BANK2[50]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 50
		 -> STR_6(CODE[22]), STR_5(CODE[8]), STR_4(CODE[7]), STR_3(CODE[4]), 
		 -> STR_2(CODE[9]), STR_1(CODE[15]), buffer(BANK2[50]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    ctoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> NULL(NULL[0]), sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_5(CODE[8]), STR_4(CODE[7]), STR_1(CODE[15]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK2[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S939_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK2[50]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK2[50]), 

    EMC1001_read@TL	PTR unsigned char  size(1) Largest target is 1
		 -> low_byte(BANK1[1]), 

    EMC1001_read@TH	PTR char  size(1) Largest target is 1
		 -> high_byte(BANK0[1]), 

    lcd_puts@dato	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK2[50]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _serial_init->___lldiv
    _vfpfcnvrt->_ctoa
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _ctoa->_fputc
    _fputc->_putch
    _putch->_uart_tx
    _lcd_puts->_lcd_gotoxy
    _lcd_gotoxy->_lcd_send_byte
    _lcd_init->_lcd_send_byte
    _lcd_send_byte->_Send_D7_D4
    _Send_D7_D4->_Write_PCF
    _Write_PCF->_I2C_write
    _EMC1001_read->___bmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   25216
                                             74 BANK0      2     2      0
                       _EMC1001_read
                           _I2C_init
                           _adc_init
                   _enable_interrupt
                           _lcd_init
                           _lcd_puts
                          _port_init
                             _printf
                        _serial_init
                            _sprintf
                        _teclado_get
                       _teclado_init
 ---------------------------------------------------------------------------------
 (1) _teclado_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _teclado_get                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             16    10      6    9871
                                             67 BANK0      7     1      6
                                              0 BANK1      7     7      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (1) _serial_init                                         10     6      4     459
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     314
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     3      4    9703
                                             67 BANK0      5     1      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    9341
                                             60 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           37    35      2    8839
                                             44 BANK0     16    14      2
                               _ctoa
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                28    20      8    5143
                                             16 BANK0     28    20      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    3537
                                             13 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                6     5      1    1649
                                             11 COMMON     2     1      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (4) _ctoa                                                 8     6      2    1646
                                             11 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    1334
                                              3 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              2 COMMON     1     1      0
                            _uart_tx
 ---------------------------------------------------------------------------------
 (6) _uart_tx                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             3     3      0    2861
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                         _lcd_gotoxy
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           5     4      1    1486
                                              7 COMMON     5     4      1
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1913
                                              7 COMMON     3     3      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                         _Send_D7_D4
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_send_byte                                        2     1      1    1242
                                              5 COMMON     2     1      1
                         _Send_D7_D4
 ---------------------------------------------------------------------------------
 (3) _Send_D7_D4                                           3     2      1     535
                                              2 COMMON     3     2      1
                          _Write_PCF
 ---------------------------------------------------------------------------------
 (4) _Write_PCF                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (1) _enable_interrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EMC1001_read                                         2     1      1     409
                                              3 COMMON     2     1      1
                            _I2C_ack
                           _I2C_read
                        _I2C_restart
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EMC1001_read
     _I2C_ack
     _I2C_read
     _I2C_restart
     _I2C_start
     _I2C_stop
     _I2C_write
     ___bmul
   _I2C_init
   _adc_init
   _enable_interrupt
   _lcd_init
     _I2C_start
     _I2C_stop
     _I2C_write
     _Send_D7_D4
       _Write_PCF
         _I2C_start
         _I2C_stop
         _I2C_write
     _lcd_send_byte
       _Send_D7_D4
   _lcd_puts
     _lcd_gotoxy
       _lcd_send_byte
     _lcd_send_byte
   _port_init
   _printf
     _vfprintf
       _vfpfcnvrt
         _ctoa
           _fputc
             _putch
               _uart_tx
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
             _fputs
               _fputc
             _strlen
         _fputc
   _serial_init
     ___lldiv
   _sprintf
     _vfprintf
   _teclado_get
   _teclado_init

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      7      31       7       61.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      32       9       62.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      C1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      C1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 19 21:57:45 2022

                     ___bmul@product 0071                    Send_D7_D4@address 0073  
                                 PL2 0FD8                                   PL4 0FE5  
                                 PL6 0633                                   PL8 0FEC  
                   Send_D7_D4@nibble 0072                       ?_lcd_send_byte 0075  
                 __size_of_I2C_start 0005                   __size_of_I2C_write 000C  
                                PL10 0FF5                                  PL12 0334  
                                PL14 0FFB                                  l210 018C  
                                l222 0191                                  l216 0187  
                                l400 06D6                                  l234 0178  
                                l411 0714                                  l403 06F0  
                                l228 0180                                  l420 073D  
                                l412 0710                                  l404 06EC  
                                l246 016D                                  l271 019A  
                                l423 0753                                  l415 0726  
                                l407 0702                                  l272 019B  
                                l432 0773                                  l424 074F  
                                l416 0722                                  l408 06FE  
                                l273 019F                                  l274 01A0  
                                l370 0658                                  l275 01A4  
                                l427 0765                                  l419 0741  
                                l371 0654                                  l276 01A5  
                                l428 0761                                  l380 0678  
                                l277 01A9                                  l279 01B2  
                                l711 0543                                  l391 06B6  
                                l383 068E                                  l375 066A  
                                l392 06B2                                  l384 068A  
                                l376 0666                                  l395 06C8  
                                l387 06A4                                  l379 067C  
                                l724 060A                                  l396 06C4  
                                l388 06A0                                  l399 06DA  
                                _abs 061C                                  _pad 0E2C  
                    __end_of_I2C_ack 017C                __size_of_EMC1001_read 0046  
                                wreg 0009                          lcd_gotoxy@x 007A  
                        lcd_gotoxy@y 0077                                 l1101 0E3D  
                               l1120 0F6A                                 l1104 0E58  
                               l1130 0399                                 ?_abs 0073  
                               l2020 0FBA                                 l2100 04E0  
                               l1117 0F4F                                 l1125 0379  
                               l2032 0F7F                                 l2112 0523  
                               l2202 0F3B                                 l2122 0578  
                               l2044 018F                                 l2036 0FA0  
                               l2204 0F44                                 l2108 0519  
                               l2060 0E6E                   serial_init@baudios 0020  
                               l2222 0F70                                 l2134 05B6  
                               l2142 05F0                                 l2126 059E  
                               l2150 0E34                                 l2208 0F4A  
                               l2160 0E3F                                 l2240 0391  
                               l2320 0EE5                                 l2312 0EB7  
                               l2218 0F51                                 l2090 04BE  
                               l2138 05E6                                 l2066 0FC9  
                               l2154 0E3B                                 l2084 0496  
                               l2068 0FD1                                 l2164 0E60  
                               l2252 03D6                                 l2236 037E  
                               l2332 0F00                                 l2308 0EAD  
                               l2262 0438                                 l2246 03A7  
                               l2342 0F12                                 l2192 01B3  
                               l2520 00EF                                 l2088 04BC  
                               l2280 0455                                 l2264 03B1  
                               l2272 0444                                 l2248 03AB  
                               l2328 0EFC                                 l2440 0314  
                               l2424 02C8                                 l2416 02AB  
                               l2186 01AA                                 l2370 0210  
                               l2338 0F0D                                 l2372 0212  
                               l2380 0217                                 l2284 045E  
                               l2276 044B                                 l2348 0F17  
                               l2428 02CE                                 l2374 0214  
                               l2382 022D                                 l2438 02FC  
                               l2536 0106                                 l2368 020E  
                               l2560 01C0                                 l2394 032A  
                               l2570 01E0                                 l2820 01F6  
                               l2822 021F                                 l2568 01D8  
                               l2576 01E6                                 l2736 0028  
                               l2578 01E8                                 l2754 006D  
                               l2748 0059                                 ?_pad 0024  
                               STR_1 101A                                 STR_2 1029  
                               STR_3 1036                                 STR_5 1032  
                               STR_6 1004                                 u1330 04C5  
                               u1235 0F9E                                 _LATA 0016  
                               _LATB 0017                                 u1185 0FBE  
                               u1365 0506                                 u1525 0E49  
                               u2407 065F                                 u1465 05D4  
                               u1545 0625                                 u1705 038A  
                               u2417 0671                                 u1650 0355  
                               u1635 0F5B                                 u2507 071B  
                               u2427 0683                                 u1660 0356  
                               u2517 072B                                 u2437 0699  
                               u2357 0054                                 _PIE0 0716  
                               u2607 0115                                 u1735 0442  
                               u2527 0736                                 u2447 06AB  
                               u2367 0075                                 u2617 01AB  
                               u2537 0748                                 u2457 06BD  
                               u2377 0085                                 u2627 01B8  
                               u1755 03C5                                 u2547 075A  
                               u2467 06CF                                 u2387 0642  
