

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 12:54:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text35,local,class=CODE,merge=1,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,delta=2
    25                           	psect	text43,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text59,local,class=CODE,merge=1,delta=2
    36                           	psect	text60,local,class=CODE,merge=1,delta=2
    37                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  6126                           
  6127                           ;main.c: 18:     lcd_init();
  6128  00CA  2517  3180         	fcall	_lcd_init
  6129                           
  6130                           ;main.c: 19:     lcd_gotoxy(1,2);
  6131  00CC  3002               	movlw	2
  6132  00CD  00A2               	movwf	lcd_gotoxy@y
  6133  00CE  3001               	movlw	1
  6134  00CF  221A  3180         	fcall	_lcd_gotoxy
  6135                           
  6136                           ;main.c: 20:     lcd_puts("Hola");
  6137  00D1  3062               	movlw	low (STR_1| (0+32768))
  6138  00D2  00A7               	movwf	lcd_puts@dato
  6139  00D3  3090               	movlw	high (STR_1| (0+32768))
  6140  00D4  00A8               	movwf	lcd_puts@dato+1
  6141  00D5  21D5  3180         	fcall	_lcd_puts
  6142  00D7  3001               	movlw	1
  6143                           
  6144                           ;main.c: 21:     lcd_gotoxy(1,1);
  6145  00D8  01A2               	clrf	lcd_gotoxy@y
  6146  00D9  0AA2               	incf	lcd_gotoxy@y,f
  6147  00DA  221A  3180         	fcall	_lcd_gotoxy
  6148                           
  6149                           ;main.c: 22:     lcd_puts("Mundo");
  6150  00DC  305C               	movlw	low (STR_2| (0+32768))
  6151  00DD  00A7               	movwf	lcd_puts@dato
  6152  00DE  3090               	movlw	high (STR_2| (0+32768))
  6153  00DF  00A8               	movwf	lcd_puts@dato+1
  6154  00E0  21D5  3180         	fcall	_lcd_puts
  6155  00E2                     l4987:
  6156  00E2  3038               	movlw	56
  6157                           
  6158                           ;main.c: 25:     {;main.c: 26:         temph = i2c_read1ByteRegister(0b0111000, 0x00);
  6159  00E3  01F7               	clrf	i2c_read1ByteRegister@reg
  6160  00E4  24E3  3180         	fcall	_i2c_read1ByteRegister
  6161  00E6  0021               	movlb	1	; select bank1
  6162  00E7  00D5               	movwf	main@temph^(0+128)
  6163                           
  6164                           ;main.c: 27:         templ = i2c_read1ByteRegister(0b0111000, 0x02);
  6165  00E8  3002               	movlw	2
  6166  00E9  00F7               	movwf	i2c_read1ByteRegister@reg
  6167  00EA  3038               	movlw	56
  6168  00EB  24E3  3180         	fcall	_i2c_read1ByteRegister
  6169  00ED  0021               	movlb	1	; select bank1
  6170  00EE  00D7               	movwf	main@templ^(0+128)
  6171  00EF  3003               	movlw	3
  6172                           
  6173                           ;main.c: 28:         templ >>= 6;
  6174  00F0  0ED7               	swapf	main@templ^(0+128),f
  6175  00F1  0CD7               	rrf	main@templ^(0+128),f
  6176  00F2  0CD7               	rrf	main@templ^(0+128),f
  6177  00F3  05D7               	andwf	main@templ^(0+128),f
  6178                           
  6179                           ;main.c: 29:         ADC = ADCC_GetSingleConversion(LM35);
  6180  00F4  3008               	movlw	8
  6181  00F5  248B  3180         	fcall	_ADCC_GetSingleConversion
  6182  00F7  0871               	movf	?_ADCC_GetSingleConversion+1,w
  6183  00F8  00D0               	movwf	(main@ADC+1)^(0+128)
  6184  00F9  0870               	movf	?_ADCC_GetSingleConversion,w
  6185  00FA  00CF               	movwf	main@ADC^(0+128)
  6186                           
  6187                           ;main.c: 30:         temp = (3.3*100*ADC)/1023;
  6188  00FB  3044               	movlw	68
  6189  00FC  0020               	movlb	0	; select bank0
  6190  00FD  00CC               	movwf	___fldiv@a+3
  6191  00FE  307F               	movlw	127
  6192  00FF  00CB               	movwf	___fldiv@a+2
  6193  0100  30C0               	movlw	192
  6194  0101  00CA               	movwf	___fldiv@a+1
  6195  0102  3043               	movlw	67
  6196  0103  01C9               	clrf	___fldiv@a
  6197  0104  00B3               	movwf	___flmul@b+3
  6198  0105  30A5               	movlw	165
  6199  0106  00B2               	movwf	___flmul@b+2
  6200  0107  01B1               	clrf	___flmul@b+1
  6201  0108  01B0               	clrf	___flmul@b
  6202  0109  0021               	movlb	1	; select bank1
  6203  010A  084F               	movf	main@ADC^(0+128),w
  6204  010B  00F0               	movwf	___xxtofl@val
  6205  010C  0850               	movf	(main@ADC+1)^(0+128),w
  6206  010D  00F1               	movwf	___xxtofl@val+1
  6207  010E  3000               	movlw	0
  6208  010F  01F2               	clrf	___xxtofl@val+2
  6209  0110  01F3               	clrf	___xxtofl@val+3
  6210  0111  23D2  3180         	fcall	___xxtofl
  6211  0113  0873               	movf	?___xxtofl+3,w
  6212  0114  0020               	movlb	0	; select bank0
  6213  0115  00B7               	movwf	___flmul@a+3
  6214  0116  0872               	movf	?___xxtofl+2,w
  6215  0117  00B6               	movwf	___flmul@a+2
  6216  0118  0871               	movf	?___xxtofl+1,w
  6217  0119  00B5               	movwf	___flmul@a+1
  6218  011A  0870               	movf	?___xxtofl,w
  6219  011B  00B4               	movwf	___flmul@a
  6220  011C  2256               	fcall	___flmul
  6221  011D  0833               	movf	?___flmul+3,w
  6222  011E  00D0               	movwf	___fldiv@b+3
  6223  011F  0832               	movf	?___flmul+2,w
  6224  0120  00CF               	movwf	___fldiv@b+2
  6225  0121  0831               	movf	?___flmul+1,w
  6226  0122  00CE               	movwf	___fldiv@b+1
  6227  0123  0830               	movf	?___flmul,w
  6228  0124  00CD               	movwf	___fldiv@b
  6229  0125  3188  20F5  3180   	fcall	___fldiv
  6230  0128  084C               	movf	?___fldiv+3,w
  6231  0129  0021               	movlb	1	; select bank1
  6232  012A  00D4               	movwf	(main@temp+3)^(0+128)
  6233  012B  0020               	movlb	0	; select bank0
  6234  012C  084B               	movf	?___fldiv+2,w
  6235  012D  0021               	movlb	1	; select bank1
  6236  012E  00D3               	movwf	(main@temp+2)^(0+128)
  6237  012F  0020               	movlb	0	; select bank0
  6238  0130  084A               	movf	?___fldiv+1,w
  6239  0131  0021               	movlb	1	; select bank1
  6240  0132  00D2               	movwf	(main@temp+1)^(0+128)
  6241  0133  0020               	movlb	0	; select bank0
  6242  0134  0849               	movf	?___fldiv,w
  6243  0135  0021               	movlb	1	; select bank1
  6244  0136  00D1               	movwf	main@temp^(0+128)
  6245                           
  6246                           ;main.c: 32:         adch = temp;
  6247  0137  0854               	movf	(main@temp+3)^(0+128),w
  6248  0138  0020               	movlb	0	; select bank0
  6249  0139  00CC               	movwf	___fltol@f1+3
  6250  013A  0021               	movlb	1	; select bank1
  6251  013B  0853               	movf	(main@temp+2)^(0+128),w
  6252  013C  0020               	movlb	0	; select bank0
  6253  013D  00CB               	movwf	___fltol@f1+2
  6254  013E  0021               	movlb	1	; select bank1
  6255  013F  0852               	movf	(main@temp+1)^(0+128),w
  6256  0140  0020               	movlb	0	; select bank0
  6257  0141  00CA               	movwf	___fltol@f1+1
  6258  0142  0021               	movlb	1	; select bank1
  6259  0143  0851               	movf	main@temp^(0+128),w
  6260  0144  0020               	movlb	0	; select bank0
  6261  0145  00C9               	movwf	___fltol@f1
  6262  0146  2387  3180         	fcall	___fltol
  6263  0148  0849               	movf	?___fltol,w
  6264  0149  0021               	movlb	1	; select bank1
  6265  014A  00D8               	movwf	main@adch^(0+128)
  6266                           
  6267                           ;main.c: 33:         adcl = (temp - adch)*100;
  6268  014B  0854               	movf	(main@temp+3)^(0+128),w
  6269  014C  0020               	movlb	0	; select bank0
  6270  014D  00AF               	movwf	___flsub@b+3
  6271  014E  0021               	movlb	1	; select bank1
  6272  014F  0853               	movf	(main@temp+2)^(0+128),w
  6273  0150  0020               	movlb	0	; select bank0
  6274  0151  00AE               	movwf	___flsub@b+2
  6275  0152  0021               	movlb	1	; select bank1
  6276  0153  0852               	movf	(main@temp+1)^(0+128),w
  6277  0154  0020               	movlb	0	; select bank0
  6278  0155  00AD               	movwf	___flsub@b+1
  6279  0156  0021               	movlb	1	; select bank1
  6280  0157  0851               	movf	main@temp^(0+128),w
  6281  0158  0020               	movlb	0	; select bank0
  6282  0159  00AC               	movwf	___flsub@b
  6283  015A  0021               	movlb	1	; select bank1
  6284  015B  0858               	movf	main@adch^(0+128),w
  6285  015C  00F0               	movwf	___xxtofl@val
  6286  015D  3001               	movlw	1
  6287  015E  01F1               	clrf	___xxtofl@val+1
  6288  015F  01F2               	clrf	___xxtofl@val+2
  6289  0160  01F3               	clrf	___xxtofl@val+3
  6290  0161  23D2               	fcall	___xxtofl
  6291  0162  0873               	movf	?___xxtofl+3,w
  6292  0163  0020               	movlb	0	; select bank0
  6293  0164  00AB               	movwf	___flsub@a+3
  6294  0165  0872               	movf	?___xxtofl+2,w
  6295  0166  00AA               	movwf	___flsub@a+2
  6296  0167  0871               	movf	?___xxtofl+1,w
  6297  0168  00A9               	movwf	___flsub@a+1
  6298  0169  0870               	movf	?___xxtofl,w
  6299  016A  00A8               	movwf	___flsub@a
  6300  016B  3189  21FF  3180   	fcall	___flsub
  6301  016E  082B               	movf	?___flsub+3,w
  6302  016F  00B7               	movwf	___flmul@a+3
  6303  0170  082A               	movf	?___flsub+2,w
  6304  0171  00B6               	movwf	___flmul@a+2
  6305  0172  0829               	movf	?___flsub+1,w
  6306  0173  00B5               	movwf	___flmul@a+1
  6307  0174  0828               	movf	?___flsub,w
  6308  0175  00B4               	movwf	___flmul@a
  6309  0176  3042               	movlw	66
  6310  0177  00B3               	movwf	___flmul@b+3
  6311  0178  30C8               	movlw	200
  6312  0179  00B2               	movwf	___flmul@b+2
  6313  017A  01B1               	clrf	___flmul@b+1
  6314  017B  01B0               	clrf	___flmul@b
  6315  017C  2256  3180         	fcall	___flmul
  6316  017E  0833               	movf	?___flmul+3,w
  6317  017F  00CC               	movwf	___fltol@f1+3
  6318  0180  0832               	movf	?___flmul+2,w
  6319  0181  00CB               	movwf	___fltol@f1+2
  6320  0182  0831               	movf	?___flmul+1,w
  6321  0183  00CA               	movwf	___fltol@f1+1
  6322  0184  0830               	movf	?___flmul,w
  6323  0185  00C9               	movwf	___fltol@f1
  6324  0186  2387               	fcall	___fltol
  6325  0187  0849               	movf	?___fltol,w
  6326  0188  0021               	movlb	1	; select bank1
  6327  0189  00D6               	movwf	main@adcl^(0+128)
  6328                           
  6329                           ;main.c: 34:         printf("Temp: %i.%i\tTEMPi2c: %i.%i\n",adch,adcl,temph,templ);
  6330  018A  3024               	movlw	low (STR_3| (0+32768))
  6331  018B  0020               	movlb	0	; select bank0
  6332  018C  00E0               	movwf	printf@fmt
  6333  018D  3090               	movlw	high (STR_3| (0+32768))
  6334  018E  00E1               	movwf	printf@fmt+1
  6335  018F  0021               	movlb	1	; select bank1
  6336  0190  0858               	movf	main@adch^(0+128),w
  6337  0191  0020               	movlb	0	; select bank0
  6338  0192  00E2               	movwf	?_printf+2
  6339  0193  01E3               	clrf	?_printf+3
  6340  0194  0021               	movlb	1	; select bank1
  6341  0195  0856               	movf	main@adcl^(0+128),w
  6342  0196  0020               	movlb	0	; select bank0
  6343  0197  00E4               	movwf	?_printf+4
  6344  0198  01E5               	clrf	?_printf+5
  6345  0199  0021               	movlb	1	; select bank1
  6346  019A  0855               	movf	main@temph^(0+128),w
  6347  019B  0020               	movlb	0	; select bank0
  6348  019C  00E6               	movwf	?_printf+6
  6349  019D  01E7               	clrf	?_printf+7
  6350  019E  0021               	movlb	1	; select bank1
  6351  019F  0857               	movf	main@templ^(0+128),w
  6352  01A0  0020               	movlb	0	; select bank0
  6353  01A1  00E8               	movwf	?_printf+8
  6354  01A2  01E9               	clrf	?_printf+9
  6355  01A3  318B  2365  3180   	fcall	_printf
  6356                           
  6357                           ;main.c: 35:         sprintf(buffer,"\fTemp: %i.%i\nTEMPi2c: %i.%i",adch,adcl,temph,temp
      +                          l);
  6358  01A6  3040               	movlw	low (STR_4| (0+32768))
  6359  01A7  00E0               	movwf	sprintf@fmt
  6360  01A8  3090               	movlw	high (STR_4| (0+32768))
  6361  01A9  00E1               	movwf	sprintf@fmt+1
  6362  01AA  0021               	movlb	1	; select bank1
  6363  01AB  0858               	movf	main@adch^(0+128),w
  6364  01AC  0020               	movlb	0	; select bank0
  6365  01AD  00E2               	movwf	?_sprintf+2
  6366  01AE  01E3               	clrf	?_sprintf+3
  6367  01AF  0021               	movlb	1	; select bank1
  6368  01B0  0856               	movf	main@adcl^(0+128),w
  6369  01B1  0020               	movlb	0	; select bank0
  6370  01B2  00E4               	movwf	?_sprintf+4
  6371  01B3  01E5               	clrf	?_sprintf+5
  6372  01B4  0021               	movlb	1	; select bank1
  6373  01B5  0855               	movf	main@temph^(0+128),w
  6374  01B6  0020               	movlb	0	; select bank0
  6375  01B7  00E6               	movwf	?_sprintf+6
  6376  01B8  01E7               	clrf	?_sprintf+7
  6377  01B9  0021               	movlb	1	; select bank1
  6378  01BA  0857               	movf	main@templ^(0+128),w
  6379  01BB  0020               	movlb	0	; select bank0
  6380  01BC  00E8               	movwf	?_sprintf+8
  6381  01BD  30A7               	movlw	(low (main@buffer| 0))& (0+255)
  6382  01BE  01E9               	clrf	?_sprintf+9
  6383  01BF  318B  236F  3180   	fcall	_sprintf
  6384                           
  6385                           ;main.c: 36:         lcd_puts(buffer);
  6386  01C2  30A7               	movlw	low main@buffer
  6387  01C3  00A7               	movwf	lcd_puts@dato
  6388  01C4  3000               	movlw	high main@buffer
  6389  01C5  00A8               	movwf	lcd_puts@dato+1
  6390  01C6  21D5  3180         	fcall	_lcd_puts
  6391                           
  6392                           ;main.c: 38:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  6393  01C8  3029               	movlw	41
  6394  01C9  0020               	movlb	0	; select bank0
  6395  01CA  00EC               	movwf	??_main+1
  6396  01CB  3096               	movlw	150
  6397  01CC  00EB               	movwf	??_main
  6398  01CD  307F               	movlw	127
  6399  01CE                     u3857:
  6400  01CE  0B89               	decfsz	9,f
  6401  01CF  29CE               	goto	u3857
  6402  01D0  0BEB               	decfsz	??_main,f
  6403  01D1  29CE               	goto	u3857
  6404  01D2  0BEC               	decfsz	??_main+1,f
  6405  01D3  29CE               	goto	u3857
  6406  01D4  28E2               	goto	l4987
  6407  01D5                     __end_of_main:
  6408  01D5                     __ptext15:	
  6409 ;; *************** function _lcd_puts *****************
  6410 ;; Defined at:
  6411 ;;		line 225 in file "LCD_i2c.c"
  6412 ;; Parameters:    Size  Location     Type
  6413 ;;  dato            2    7[BANK0 ] PTR unsigned char 
  6414 ;;		 -> main@buffer(40), STR_2(6), STR_1(5), 
  6415 ;; Auto vars:     Size  Location     Type
  6416 ;;		None
  6417 ;; Return value:  Size  Location     Type
  6418 ;;                  1    wreg      void 
  6419 ;; Registers used:
  6420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6421 ;; Tracked objects:
  6422 ;;		On entry : 1F/0
  6423 ;;		On exit  : 1F/0
  6424 ;;		Unchanged: 0/0
  6425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6426 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6428 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6429 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6430 ;;Total ram usage:        4 bytes
  6431 ;; Hardware stack levels used: 1
  6432 ;; Hardware stack levels required when called: 13
  6433 ;; This function calls:
  6434 ;;		_lcd_gotoxy
  6435 ;;		_lcd_send_byte
  6436 ;; This function is called by:
  6437 ;;		_main
  6438 ;; This function uses a non-reentrant model
  6439 ;;
  6440                           
  6441                           
  6442                           ;psect for function _lcd_puts
  6443  01D5                     _lcd_puts:
  6444                           
  6445                           ;LCD_i2c.c: 226:    while (*dato){
  6446                           
  6447                           ;incstack = 0
  6448                           ; Regs used in _lcd_puts: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6449  01D5  2A01               	goto	l4569
  6450  01D6                     l4551:
  6451  01D6  3000               	movlw	0
  6452                           
  6453                           ;LCD_i2c.c: 231:             lcd_send_byte(0,1);
  6454  01D7  01A0               	clrf	lcd_send_byte@n
  6455  01D8  0AA0               	incf	lcd_send_byte@n,f
  6456  01D9  2248  3180         	fcall	_lcd_send_byte
  6457                           
  6458                           ;LCD_i2c.c: 233:             g_LcdX = 0;
  6459  01DB  3015               	movlw	21
  6460  01DC  0020               	movlb	0	; select bank0
  6461  01DD  00A9               	movwf	??_lcd_puts
  6462  01DE  30C6               	movlw	198
  6463  01DF                     u3867:
  6464  01DF  0B89               	decfsz	9,f
  6465  01E0  29DF               	goto	u3867
  6466  01E1  0BA9               	decfsz	??_lcd_puts,f
  6467  01E2  29DF               	goto	u3867
  6468  01E3  0000               	nop
  6469                           
  6470                           ;LCD_i2c.c: 234:             g_LcdY = 0;
  6471  01E4  0020               	movlb	0	; select bank0
  6472  01E5  3015               	movlw	21
  6473  01E6  01EF               	clrf	_g_LcdY
  6474                           
  6475                           ;LCD_i2c.c: 235:             _delay((unsigned long)((2)*(32000000/4000.0)));
  6476  01E7  0020               	movlb	0	; select bank0
  6477  01E8  00A9               	movwf	??_lcd_puts
  6478  01E9  30C6               	movlw	198
  6479  01EA                     u3877:
  6480  01EA  0B89               	decfsz	9,f
  6481  01EB  29EA               	goto	u3877
  6482  01EC  0BA9               	decfsz	??_lcd_puts,f
  6483  01ED  29EA               	goto	u3877
  6484  01EE  0000               	nop
  6485                           
  6486                           ;LCD_i2c.c: 236:             break;
  6487  01EF  29FD               	goto	l4567
  6488  01F0                     l4559:
  6489                           
  6490                           ;LCD_i2c.c: 238:             lcd_gotoxy(1, g_LcdY+2);
  6491  01F0  086F               	movf	_g_LcdY,w
  6492  01F1  3E02               	addlw	2
  6493  01F2  00A2               	movwf	lcd_gotoxy@y
  6494  01F3  3001               	movlw	1
  6495  01F4  221A  3180         	fcall	_lcd_gotoxy
  6496                           
  6497                           ;LCD_i2c.c: 239:             break;
  6498  01F6  29FD               	goto	l4567
  6499  01F7                     l4561:
  6500                           
  6501                           ;LCD_i2c.c: 241:             lcd_send_byte(1,*dato);
  6502  01F7  2470  3180         	fcall	PL200	;call to abstracted procedure
  6503  01F9  00A0               	movwf	lcd_send_byte@n
  6504  01FA  3001               	movlw	1
  6505  01FB  2248  3180         	fcall	_lcd_send_byte
  6506  01FD                     l4567:	
  6507                           ;LCD_i2c.c: 242:             break;
  6508                           
  6509                           
  6510                           ;LCD_i2c.c: 246:       dato++;
  6511  01FD  0020               	movlb	0	; select bank0
  6512  01FE  0AA7               	incf	lcd_puts@dato,f
  6513  01FF  1903               	skipnz
  6514  0200  0AA8               	incf	lcd_puts@dato+1,f
  6515  0201                     l4569:
  6516                           
  6517                           ;LCD_i2c.c: 226:    while (*dato){
  6518  0201  0827               	movf	lcd_puts@dato,w
  6519  0202  0084               	movwf	4
  6520  0203  0828               	movf	lcd_puts@dato+1,w
  6521  0204  0085               	movwf	5
  6522  0205  0012               	moviw fsr0++
  6523  0206  1903               	btfsc	3,2
  6524  0207  0008               	return
  6525  0208  2470  3180         	fcall	PL200	;call to abstracted procedure
  6526  020A  00A9               	movwf	??_lcd_puts
  6527  020B  01AA               	clrf	??_lcd_puts+1
  6528                           
  6529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6530                           ; Switch size 1, requested type "space"
  6531                           ; Number of cases is 1, Range of values is 0 to 0
  6532                           ; switch strategies available:
  6533                           ; Name         Instructions Cycles
  6534                           ; simple_byte            4     3 (average)
  6535                           ; direct_byte            8     6 (fixed)
  6536                           ; jumptable            260     6 (fixed)
  6537                           ;	Chosen strategy is simple_byte
  6538  020C  082A               	movf	??_lcd_puts+1,w
  6539  020D  3A00               	xorlw	0	; case 0
  6540  020E  1903               	skipnz
  6541  020F  2A11               	goto	l5129
  6542  0210  29F7               	goto	l4561
  6543  0211                     l5129:
  6544                           
  6545                           ; Switch size 1, requested type "space"
  6546                           ; Number of cases is 2, Range of values is 10 to 12
  6547                           ; switch strategies available:
  6548                           ; Name         Instructions Cycles
  6549                           ; simple_byte            7     4 (average)
  6550                           ; direct_byte           15     9 (fixed)
  6551                           ; jumptable            263     9 (fixed)
  6552                           ;	Chosen strategy is simple_byte
  6553  0211  0829               	movf	??_lcd_puts,w
  6554  0212  3A0A               	xorlw	10	; case 10
  6555  0213  1903               	skipnz
  6556  0214  29F0               	goto	l4559
  6557  0215  3A06               	xorlw	6	; case 12
  6558  0216  1903               	skipnz
  6559  0217  29D6               	goto	l4551
  6560  0218  29F7               	goto	l4561
  6561  0219  29FD               	goto	l4567
  6562  021A                     __end_of_lcd_puts:
  6563  021A                     __ptext16:	
  6564 ;; *************** function _lcd_gotoxy *****************
  6565 ;; Defined at:
  6566 ;;		line 177 in file "LCD_i2c.c"
  6567 ;; Parameters:    Size  Location     Type
  6568 ;;  x               1    wreg     unsigned char 
  6569 ;;  y               1    2[BANK0 ] unsigned char 
  6570 ;; Auto vars:     Size  Location     Type
  6571 ;;  x               1    5[BANK0 ] unsigned char 
  6572 ;;  address         1    6[BANK0 ] unsigned char 
  6573 ;; Return value:  Size  Location     Type
  6574 ;;                  1    wreg      void 
  6575 ;; Registers used:
  6576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6577 ;; Tracked objects:
  6578 ;;		On entry : 1F/0
  6579 ;;		On exit  : 1F/0
  6580 ;;		Unchanged: 0/0
  6581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6582 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6583 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6584 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6585 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6586 ;;Total ram usage:        5 bytes
  6587 ;; Hardware stack levels used: 1
  6588 ;; Hardware stack levels required when called: 12
  6589 ;; This function calls:
  6590 ;;		_lcd_send_byte
  6591 ;; This function is called by:
  6592 ;;		_main
  6593 ;;		_lcd_puts
  6594 ;; This function uses a non-reentrant model
  6595 ;;
  6596                           
  6597                           
  6598                           ;psect for function _lcd_gotoxy
  6599  021A                     _lcd_gotoxy:
  6600                           
  6601                           ;incstack = 0
  6602                           ; Regs used in _lcd_gotoxy: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6603                           ;lcd_gotoxy@x stored from wreg
  6604  021A  00A5               	movwf	lcd_gotoxy@x
  6605                           
  6606                           ;LCD_i2c.c: 177: void lcd_gotoxy(int8 x, int8 y);LCD_i2c.c: 178: {;LCD_i2c.c: 179:    in
      +                          t8 address;;LCD_i2c.c: 181:    switch(y)
  6607  021B  2A25               	goto	l4241
  6608  021C                     l4229:
  6609                           
  6610                           ;LCD_i2c.c: 184:          address = 0x00;
  6611  021C  01A6               	clrf	lcd_gotoxy@address
  6612                           
  6613                           ;LCD_i2c.c: 185:          break;
  6614  021D  2A3B               	goto	l4243
  6615  021E                     l4231:
  6616                           
  6617                           ;LCD_i2c.c: 187:          address = 0x40;
  6618  021E  3040               	movlw	64
  6619  021F  2A23               	goto	L5
  6620  0220                     l4233:	
  6621                           ;LCD_i2c.c: 188:          break;
  6622                           
  6623                           
  6624                           ;LCD_i2c.c: 190:          address = 0x14;
  6625  0220  3014               	movlw	20
  6626  0221  2A23               	goto	L5
  6627  0222                     l4235:	
  6628                           ;LCD_i2c.c: 191:          break;
  6629                           
  6630                           
  6631                           ;LCD_i2c.c: 193:          address = 0x54;
  6632  0222  3054               	movlw	84
  6633  0223                     L5:
  6634  0223  00A6               	movwf	lcd_gotoxy@address
  6635                           
  6636                           ;LCD_i2c.c: 194:          break;
  6637  0224  2A3B               	goto	l4243
  6638  0225                     l4241:
  6639  0225  0822               	movf	lcd_gotoxy@y,w
  6640  0226  00A3               	movwf	??_lcd_gotoxy
  6641  0227  01A4               	clrf	??_lcd_gotoxy+1
  6642                           
  6643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6644                           ; Switch size 1, requested type "space"
  6645                           ; Number of cases is 1, Range of values is 0 to 0
  6646                           ; switch strategies available:
  6647                           ; Name         Instructions Cycles
  6648                           ; simple_byte            4     3 (average)
  6649                           ; direct_byte            8     6 (fixed)
  6650                           ; jumptable            260     6 (fixed)
  6651                           ;	Chosen strategy is simple_byte
  6652  0228  0824               	movf	??_lcd_gotoxy+1,w
  6653  0229  3A00               	xorlw	0	; case 0
  6654  022A  1903               	skipnz
  6655  022B  2A2D               	goto	l5131
  6656  022C  2A1C               	goto	l4229
  6657  022D                     l5131:
  6658                           
  6659                           ; Switch size 1, requested type "space"
  6660                           ; Number of cases is 4, Range of values is 1 to 4
  6661                           ; switch strategies available:
