

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  2426  0613                     	;# 
  2427  0614                     	;# 
  2428  0616                     	;# 
  2429  0617                     	;# 
  2430  0618                     	;# 
  2431  0619                     	;# 
  2432  061A                     	;# 
  2433  061B                     	;# 
  2434  061C                     	;# 
  2435  061D                     	;# 
  2436  061E                     	;# 
  2437  068C                     	;# 
  2438  068D                     	;# 
  2439  068E                     	;# 
  2440  068F                     	;# 
  2441  0690                     	;# 
  2442  0691                     	;# 
  2443  0692                     	;# 
  2444  0693                     	;# 
  2445  0694                     	;# 
  2446  070C                     	;# 
  2447  070D                     	;# 
  2448  070E                     	;# 
  2449  070F                     	;# 
  2450  0710                     	;# 
  2451  0711                     	;# 
  2452  0712                     	;# 
  2453  0713                     	;# 
  2454  0714                     	;# 
  2455  0716                     	;# 
  2456  0717                     	;# 
  2457  0718                     	;# 
  2458  0719                     	;# 
  2459  071A                     	;# 
  2460  071B                     	;# 
  2461  071C                     	;# 
  2462  071D                     	;# 
  2463  071E                     	;# 
  2464  0796                     	;# 
  2465  0797                     	;# 
  2466  0798                     	;# 
  2467  0799                     	;# 
  2468  079A                     	;# 
  2469  079B                     	;# 
  2470  080C                     	;# 
  2471  080D                     	;# 
  2472  080E                     	;# 
  2473  080F                     	;# 
  2474  0810                     	;# 
  2475  0811                     	;# 
  2476  0812                     	;# 
  2477  0813                     	;# 
  2478  0814                     	;# 
  2479  081A                     	;# 
  2480  081B                     	;# 
  2481  081C                     	;# 
  2482  081D                     	;# 
  2483  081E                     	;# 
  2484  081F                     	;# 
  2485  088C                     	;# 
  2486  088D                     	;# 
  2487  088E                     	;# 
  2488  088F                     	;# 
  2489  0890                     	;# 
  2490  0891                     	;# 
  2491  0892                     	;# 
  2492  0893                     	;# 
  2493  0895                     	;# 
  2494  0896                     	;# 
  2495  0897                     	;# 
  2496  0898                     	;# 
  2497  0899                     	;# 
  2498  089A                     	;# 
  2499  089B                     	;# 
  2500  090C                     	;# 
  2501  090E                     	;# 
  2502  090F                     	;# 
  2503  091F                     	;# 
  2504  091F                     	;# 
  2505  098F                     	;# 
  2506  098F                     	;# 
  2507  0990                     	;# 
  2508  0991                     	;# 
  2509  0992                     	;# 
  2510  0993                     	;# 
  2511  0994                     	;# 
  2512  0995                     	;# 
  2513  0996                     	;# 
  2514  0997                     	;# 
  2515  0E0F                     	;# 
  2516  0E10                     	;# 
  2517  0E11                     	;# 
  2518  0E12                     	;# 
  2519  0E13                     	;# 
  2520  0E14                     	;# 
  2521  0E15                     	;# 
  2522  0E16                     	;# 
  2523  0E17                     	;# 
  2524  0E18                     	;# 
  2525  0E19                     	;# 
  2526  0E1A                     	;# 
  2527  0E1B                     	;# 
  2528  0E1C                     	;# 
  2529  0E1D                     	;# 
  2530  0E1E                     	;# 
  2531  0E1F                     	;# 
  2532  0E20                     	;# 
  2533  0E21                     	;# 
  2534  0E22                     	;# 
  2535  0E23                     	;# 
  2536  0E24                     	;# 
  2537  0E25                     	;# 
  2538  0E26                     	;# 
  2539  0E27                     	;# 
  2540  0E28                     	;# 
  2541  0E29                     	;# 
  2542  0E2A                     	;# 
  2543  0E2B                     	;# 
  2544  0E2C                     	;# 
  2545  0E2D                     	;# 
  2546  0E2E                     	;# 
  2547  0E2F                     	;# 
  2548  0E30                     	;# 
  2549  0E31                     	;# 
  2550  0E32                     	;# 
  2551  0E33                     	;# 
  2552  0E34                     	;# 
  2553  0E35                     	;# 
  2554  0E36                     	;# 
  2555  0E37                     	;# 
  2556  0E8F                     	;# 
  2557  0E90                     	;# 
  2558  0E91                     	;# 
  2559  0E92                     	;# 
  2560  0E93                     	;# 
  2561  0E94                     	;# 
  2562  0E95                     	;# 
  2563  0E96                     	;# 
  2564  0E97                     	;# 
  2565  0E9C                     	;# 
  2566  0E9D                     	;# 
  2567  0E9E                     	;# 
  2568  0EA1                     	;# 
  2569  0EA2                     	;# 
  2570  0EA3                     	;# 
  2571  0EA4                     	;# 
  2572  0EA5                     	;# 
  2573  0EA9                     	;# 
  2574  0EAA                     	;# 
  2575  0EAB                     	;# 
  2576  0EAC                     	;# 
  2577  0EB1                     	;# 
  2578  0EB2                     	;# 
  2579  0EB3                     	;# 
  2580  0EB8                     	;# 
  2581  0EB9                     	;# 
  2582  0EBA                     	;# 
  2583  0EBB                     	;# 
  2584  0EBC                     	;# 
  2585  0EBD                     	;# 
  2586  0EBE                     	;# 
  2587  0EC3                     	;# 
  2588  0EC5                     	;# 
  2589  0EC6                     	;# 
  2590  0EC7                     	;# 
  2591  0EC8                     	;# 
  2592  0EC9                     	;# 
  2593  0ECA                     	;# 
  2594  0ECB                     	;# 
  2595  0ECC                     	;# 
  2596  0F10                     	;# 
  2597  0F11                     	;# 
  2598  0F12                     	;# 
  2599  0F13                     	;# 
  2600  0F14                     	;# 
  2601  0F15                     	;# 
  2602  0F16                     	;# 
  2603  0F17                     	;# 
  2604  0F18                     	;# 
  2605  0F19                     	;# 
  2606  0F1A                     	;# 
  2607  0F1B                     	;# 
  2608  0F1C                     	;# 
  2609  0F1D                     	;# 
  2610  0F1E                     	;# 
  2611  0F1F                     	;# 
  2612  0F20                     	;# 
  2613  0F21                     	;# 
  2614  0F22                     	;# 
  2615  0F23                     	;# 
  2616  0F24                     	;# 
  2617  0F25                     	;# 
  2618  0F26                     	;# 
  2619  0F27                     	;# 
  2620  0F38                     	;# 
  2621  0F39                     	;# 
  2622  0F3A                     	;# 
  2623  0F3B                     	;# 
  2624  0F3C                     	;# 
  2625  0F3D                     	;# 
  2626  0F3E                     	;# 
  2627  0F3F                     	;# 
  2628  0F40                     	;# 
  2629  0F41                     	;# 
  2630  0F43                     	;# 
  2631  0F44                     	;# 
  2632  0F45                     	;# 
  2633  0F46                     	;# 
  2634  0F47                     	;# 
  2635  0F48                     	;# 
  2636  0F49                     	;# 
  2637  0F4A                     	;# 
  2638  0F4B                     	;# 
  2639  0F4C                     	;# 
  2640  0F4E                     	;# 
  2641  0F4F                     	;# 
  2642  0F50                     	;# 
  2643  0F51                     	;# 
  2644  0F52                     	;# 
  2645  0F53                     	;# 
  2646  0F54                     	;# 
  2647  0F55                     	;# 
  2648  0F56                     	;# 
  2649  0F57                     	;# 
  2650  0F65                     	;# 
  2651  0F68                     	;# 
  2652  0F69                     	;# 
  2653  0F6A                     	;# 
  2654  0F6B                     	;# 
  2655  0FE4                     	;# 
  2656  0FE5                     	;# 
  2657  0FE6                     	;# 
  2658  0FE7                     	;# 
  2659  0FE8                     	;# 
  2660  0FE9                     	;# 
  2661  0FEA                     	;# 
  2662  0FEB                     	;# 
  2663  0FED                     	;# 
  2664  0FEE                     	;# 
  2665  0FEF                     	;# 
  2666  0000                     	;# 
  2667  0001                     	;# 
  2668  0002                     	;# 
  2669  0003                     	;# 
  2670  0004                     	;# 
  2671  0005                     	;# 
  2672  0006                     	;# 
  2673  0007                     	;# 
  2674  0008                     	;# 
  2675  0009                     	;# 
  2676  000A                     	;# 
  2677  000B                     	;# 
  2678  000C                     	;# 
  2679  000D                     	;# 
  2680  000E                     	;# 
  2681  0010                     	;# 
  2682  0011                     	;# 
  2683  0012                     	;# 
  2684  0013                     	;# 
  2685  0016                     	;# 
  2686  0017                     	;# 
  2687  0018                     	;# 
  2688  001C                     	;# 
  2689  001C                     	;# 
  2690  001D                     	;# 
  2691  001D                     	;# 
  2692  001E                     	;# 
  2693  001F                     	;# 
  2694  008C                     	;# 
  2695  008C                     	;# 
  2696  008D                     	;# 
  2697  008E                     	;# 
  2698  008E                     	;# 
  2699  008F                     	;# 
  2700  0090                     	;# 
  2701  0090                     	;# 
  2702  0091                     	;# 
  2703  0093                     	;# 
  2704  0094                     	;# 
  2705  0095                     	;# 
  2706  0096                     	;# 
  2707  0097                     	;# 
  2708  0098                     	;# 
  2709  0099                     	;# 
  2710  009A                     	;# 
  2711  009B                     	;# 
  2712  009C                     	;# 
  2713  009D                     	;# 
  2714  009E                     	;# 
  2715  010C                     	;# 
  2716  010D                     	;# 
  2717  010E                     	;# 
  2718  010E                     	;# 
  2719  010F                     	;# 
  2720  0110                     	;# 
  2721  0110                     	;# 
  2722  0111                     	;# 
  2723  0112                     	;# 
  2724  0112                     	;# 
  2725  0113                     	;# 
  2726  0114                     	;# 
  2727  0114                     	;# 
  2728  0115                     	;# 
  2729  0116                     	;# 
  2730  0116                     	;# 
  2731  0117                     	;# 
  2732  0119                     	;# 
  2733  0119                     	;# 
  2734  0119                     	;# 
  2735  011A                     	;# 
  2736  011A                     	;# 
  2737  011A                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011B                     	;# 
  2742  011B                     	;# 
  2743  011C                     	;# 
  2744  011C                     	;# 
  2745  011C                     	;# 
  2746  011D                     	;# 
  2747  011D                     	;# 
  2748  011D                     	;# 
  2749  011E                     	;# 
  2750  011E                     	;# 
  2751  011E                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  011F                     	;# 
  2756  011F                     	;# 
  2757  018C                     	;# 
  2758  018D                     	;# 
  2759  018E                     	;# 
  2760  018F                     	;# 
  2761  0190                     	;# 
  2762  0191                     	;# 
  2763  0192                     	;# 
  2764  0196                     	;# 
  2765  0197                     	;# 
  2766  0198                     	;# 
  2767  0199                     	;# 
  2768  019A                     	;# 
  2769  019B                     	;# 
  2770  019C                     	;# 
  2771  020C                     	;# 
  2772  020C                     	;# 
  2773  020D                     	;# 
  2774  020E                     	;# 
  2775  020F                     	;# 
  2776  020F                     	;# 
  2777  0210                     	;# 
  2778  0210                     	;# 
  2779  0211                     	;# 
  2780  0211                     	;# 
  2781  0212                     	;# 
  2782  0212                     	;# 
  2783  0213                     	;# 
  2784  0214                     	;# 
  2785  0215                     	;# 
  2786  0215                     	;# 
  2787  0216                     	;# 
  2788  0216                     	;# 
  2789  0217                     	;# 
  2790  0217                     	;# 
  2791  0218                     	;# 
  2792  0218                     	;# 
  2793  0219                     	;# 
  2794  021A                     	;# 
  2795  021B                     	;# 
  2796  021B                     	;# 
  2797  021C                     	;# 
  2798  021C                     	;# 
  2799  021D                     	;# 
  2800  021D                     	;# 
  2801  021E                     	;# 
  2802  021F                     	;# 
  2803  028C                     	;# 
  2804  028C                     	;# 
  2805  028D                     	;# 
  2806  028D                     	;# 
  2807  028E                     	;# 
  2808  028F                     	;# 
  2809  0290                     	;# 
  2810  0290                     	;# 
  2811  0291                     	;# 
  2812  0292                     	;# 
  2813  0292                     	;# 
  2814  0293                     	;# 
  2815  0293                     	;# 
  2816  0294                     	;# 
  2817  0295                     	;# 
  2818  0296                     	;# 
  2819  0296                     	;# 
  2820  0297                     	;# 
  2821  0298                     	;# 
  2822  0298                     	;# 
  2823  0299                     	;# 
  2824  0299                     	;# 
  2825  029A                     	;# 
  2826  029B                     	;# 
  2827  029C                     	;# 
  2828  029C                     	;# 
  2829  029D                     	;# 
  2830  030C                     	;# 
  2831  030C                     	;# 
  2832  030D                     	;# 
  2833  030E                     	;# 
  2834  030F                     	;# 
  2835  0310                     	;# 
  2836  0310                     	;# 
  2837  0311                     	;# 
  2838  0312                     	;# 
  2839  0313                     	;# 
  2840  0314                     	;# 
  2841  0314                     	;# 
  2842  0315                     	;# 
  2843  0316                     	;# 
  2844  0317                     	;# 
  2845  0318                     	;# 
  2846  0318                     	;# 
  2847  0319                     	;# 
  2848  031A                     	;# 
  2849  031B                     	;# 
  2850  031C                     	;# 
  2851  031C                     	;# 
  2852  031D                     	;# 
  2853  031E                     	;# 
  2854  031F                     	;# 
  2855  038C                     	;# 
  2856  038C                     	;# 
  2857  038D                     	;# 
  2858  038E                     	;# 
  2859  0390                     	;# 
  2860  0390                     	;# 
  2861  0391                     	;# 
  2862  0392                     	;# 
  2863  040C                     	;# 
  2864  040D                     	;# 
  2865  040E                     	;# 
  2866  040F                     	;# 
  2867  0410                     	;# 
  2868  0411                     	;# 
  2869  0416                     	;# 
  2870  0416                     	;# 
  2871  0417                     	;# 
  2872  0418                     	;# 
  2873  0418                     	;# 
  2874  0419                     	;# 
  2875  041A                     	;# 
  2876  041A                     	;# 
  2877  041B                     	;# 
  2878  041C                     	;# 
  2879  041C                     	;# 
  2880  041D                     	;# 
  2881  041E                     	;# 
  2882  041F                     	;# 
  2883  048C                     	;# 
  2884  048C                     	;# 
  2885  048D                     	;# 
  2886  048E                     	;# 
  2887  048F                     	;# 
  2888  048F                     	;# 
  2889  0490                     	;# 
  2890  0491                     	;# 
  2891  0492                     	;# 
  2892  0492                     	;# 
  2893  0493                     	;# 
  2894  0494                     	;# 
  2895  0495                     	;# 
  2896  0495                     	;# 
  2897  0496                     	;# 
  2898  0497                     	;# 
  2899  0498                     	;# 
  2900  0499                     	;# 
  2901  049A                     	;# 
  2902  049B                     	;# 
  2903  049C                     	;# 
  2904  049D                     	;# 
  2905  050C                     	;# 
  2906  050C                     	;# 
  2907  050D                     	;# 
  2908  050E                     	;# 
  2909  050F                     	;# 
  2910  050F                     	;# 
  2911  0510                     	;# 
  2912  0511                     	;# 
  2913  0512                     	;# 
  2914  0512                     	;# 
  2915  0513                     	;# 
  2916  0514                     	;# 
  2917  0515                     	;# 
  2918  0515                     	;# 
  2919  0516                     	;# 
  2920  0517                     	;# 
  2921  0518                     	;# 
  2922  0519                     	;# 
  2923  051A                     	;# 
  2924  051B                     	;# 
  2925  051C                     	;# 
  2926  051D                     	;# 
  2927  058C                     	;# 
  2928  058C                     	;# 
  2929  058D                     	;# 
  2930  058E                     	;# 
  2931  058F                     	;# 
  2932  058F                     	;# 
  2933  0590                     	;# 
  2934  0591                     	;# 
  2935  0592                     	;# 
  2936  0593                     	;# 
  2937  060C                     	;# 
  2938  060D                     	;# 
  2939  060E                     	;# 
  2940  060F                     	;# 
  2941  0610                     	;# 
  2942  0611                     	;# 
  2943  0612                     	;# 
  2944  0613                     	;# 
  2945  0614                     	;# 
  2946  0616                     	;# 
  2947  0617                     	;# 
  2948  0618                     	;# 
  2949  0619                     	;# 
  2950  061A                     	;# 
  2951  061B                     	;# 
  2952  061C                     	;# 
  2953  061D                     	;# 
  2954  061E                     	;# 
  2955  068C                     	;# 
  2956  068D                     	;# 
  2957  068E                     	;# 
  2958  068F                     	;# 
  2959  0690                     	;# 
  2960  0691                     	;# 
  2961  0692                     	;# 
  2962  0693                     	;# 
  2963  0694                     	;# 
  2964  070C                     	;# 
  2965  070D                     	;# 
  2966  070E                     	;# 
  2967  070F                     	;# 
  2968  0710                     	;# 
  2969  0711                     	;# 
  2970  0712                     	;# 
  2971  0713                     	;# 
  2972  0714                     	;# 
  2973  0716                     	;# 
  2974  0717                     	;# 
  2975  0718                     	;# 
  2976  0719                     	;# 
  2977  071A                     	;# 
  2978  071B                     	;# 
  2979  071C                     	;# 
  2980  071D                     	;# 
  2981  071E                     	;# 
  2982  0796                     	;# 
  2983  0797                     	;# 
  2984  0798                     	;# 
  2985  0799                     	;# 
  2986  079A                     	;# 
  2987  079B                     	;# 
  2988  080C                     	;# 
  2989  080D                     	;# 
  2990  080E                     	;# 
  2991  080F                     	;# 
  2992  0810                     	;# 
  2993  0811                     	;# 
  2994  0812                     	;# 
  2995  0813                     	;# 
  2996  0814                     	;# 
  2997  081A                     	;# 
  2998  081B                     	;# 
  2999  081C                     	;# 
  3000  081D                     	;# 
  3001  081E                     	;# 
  3002  081F                     	;# 
  3003  088C                     	;# 
  3004  088D                     	;# 
  3005  088E                     	;# 
  3006  088F                     	;# 
  3007  0890                     	;# 
  3008  0891                     	;# 
  3009  0892                     	;# 
  3010  0893                     	;# 
  3011  0895                     	;# 
  3012  0896                     	;# 
  3013  0897                     	;# 
  3014  0898                     	;# 
  3015  0899                     	;# 
  3016  089A                     	;# 
  3017  089B                     	;# 
  3018  090C                     	;# 
  3019  090E                     	;# 
  3020  090F                     	;# 
  3021  091F                     	;# 
  3022  091F                     	;# 
  3023  098F                     	;# 
  3024  098F                     	;# 
  3025  0990                     	;# 
  3026  0991                     	;# 
  3027  0992                     	;# 
  3028  0993                     	;# 
  3029  0994                     	;# 
  3030  0995                     	;# 
  3031  0996                     	;# 
  3032  0997                     	;# 
  3033  0E0F                     	;# 
  3034  0E10                     	;# 
  3035  0E11                     	;# 
  3036  0E12                     	;# 
  3037  0E13                     	;# 
  3038  0E14                     	;# 
  3039  0E15                     	;# 
  3040  0E16                     	;# 
  3041  0E17                     	;# 
  3042  0E18                     	;# 
  3043  0E19                     	;# 
  3044  0E1A                     	;# 
  3045  0E1B                     	;# 
  3046  0E1C                     	;# 
  3047  0E1D                     	;# 
  3048  0E1E                     	;# 
  3049  0E1F                     	;# 
  3050  0E20                     	;# 
  3051  0E21                     	;# 
  3052  0E22                     	;# 
  3053  0E23                     	;# 
  3054  0E24                     	;# 
  3055  0E25                     	;# 
  3056  0E26                     	;# 
  3057  0E27                     	;# 
  3058  0E28                     	;# 
  3059  0E29                     	;# 
  3060  0E2A                     	;# 
  3061  0E2B                     	;# 
  3062  0E2C                     	;# 
  3063  0E2D                     	;# 
  3064  0E2E                     	;# 
  3065  0E2F                     	;# 
  3066  0E30                     	;# 
  3067  0E31                     	;# 
  3068  0E32                     	;# 
  3069  0E33                     	;# 
  3070  0E34                     	;# 
  3071  0E35                     	;# 
  3072  0E36                     	;# 
  3073  0E37                     	;# 
  3074  0E8F                     	;# 
  3075  0E90                     	;# 
  3076  0E91                     	;# 
  3077  0E92                     	;# 
  3078  0E93                     	;# 
  3079  0E94                     	;# 
  3080  0E95                     	;# 
  3081  0E96                     	;# 
  3082  0E97                     	;# 
  3083  0E9C                     	;# 
  3084  0E9D                     	;# 
  3085  0E9E                     	;# 
  3086  0EA1                     	;# 
  3087  0EA2                     	;# 
  3088  0EA3                     	;# 
  3089  0EA4                     	;# 
  3090  0EA5                     	;# 
  3091  0EA9                     	;# 
  3092  0EAA                     	;# 
  3093  0EAB                     	;# 
  3094  0EAC                     	;# 
  3095  0EB1                     	;# 
  3096  0EB2                     	;# 
  3097  0EB3                     	;# 
  3098  0EB8                     	;# 
  3099  0EB9                     	;# 
  3100  0EBA                     	;# 
  3101  0EBB                     	;# 
  3102  0EBC                     	;# 
  3103  0EBD                     	;# 
  3104  0EBE                     	;# 
  3105  0EC3                     	;# 
  3106  0EC5                     	;# 
  3107  0EC6                     	;# 
  3108  0EC7                     	;# 
  3109  0EC8                     	;# 
  3110  0EC9                     	;# 
  3111  0ECA                     	;# 
  3112  0ECB                     	;# 
  3113  0ECC                     	;# 
  3114  0F10                     	;# 
  3115  0F11                     	;# 
  3116  0F12                     	;# 
  3117  0F13                     	;# 
  3118  0F14                     	;# 
  3119  0F15                     	;# 
  3120  0F16                     	;# 
  3121  0F17                     	;# 
  3122  0F18                     	;# 
  3123  0F19                     	;# 
  3124  0F1A                     	;# 
  3125  0F1B                     	;# 
  3126  0F1C                     	;# 
  3127  0F1D                     	;# 
  3128  0F1E                     	;# 
  3129  0F1F                     	;# 
  3130  0F20                     	;# 
  3131  0F21                     	;# 
  3132  0F22                     	;# 
  3133  0F23                     	;# 
  3134  0F24                     	;# 
  3135  0F25                     	;# 
  3136  0F26                     	;# 
  3137  0F27                     	;# 
  3138  0F38                     	;# 
  3139  0F39                     	;# 
  3140  0F3A                     	;# 
  3141  0F3B                     	;# 
  3142  0F3C                     	;# 
  3143  0F3D                     	;# 
  3144  0F3E                     	;# 
  3145  0F3F                     	;# 
  3146  0F40                     	;# 
  3147  0F41                     	;# 
  3148  0F43                     	;# 
  3149  0F44                     	;# 
  3150  0F45                     	;# 
  3151  0F46                     	;# 
  3152  0F47                     	;# 
  3153  0F48                     	;# 
  3154  0F49                     	;# 
  3155  0F4A                     	;# 
  3156  0F4B                     	;# 
  3157  0F4C                     	;# 
  3158  0F4E                     	;# 
  3159  0F4F                     	;# 
  3160  0F50                     	;# 
  3161  0F51                     	;# 
  3162  0F52                     	;# 
  3163  0F53                     	;# 
  3164  0F54                     	;# 
  3165  0F55                     	;# 
  3166  0F56                     	;# 
  3167  0F57                     	;# 
  3168  0F65                     	;# 
  3169  0F68                     	;# 
  3170  0F69                     	;# 
  3171  0F6A                     	;# 
  3172  0F6B                     	;# 
  3173  0FE4                     	;# 
  3174  0FE5                     	;# 
  3175  0FE6                     	;# 
  3176  0FE7                     	;# 
  3177  0FE8                     	;# 
  3178  0FE9                     	;# 
  3179  0FEA                     	;# 
  3180  0FEB                     	;# 
  3181  0FED                     	;# 
  3182  0FEE                     	;# 
  3183  0FEF                     	;# 
  3184  0000                     	;# 
  3185  0001                     	;# 
  3186  0002                     	;# 
  3187  0003                     	;# 
  3188  0004                     	;# 
  3189  0005                     	;# 
  3190  0006                     	;# 
  3191  0007                     	;# 
  3192  0008                     	;# 
  3193  0009                     	;# 
  3194  000A                     	;# 
  3195  000B                     	;# 
  3196  000C                     	;# 
  3197  000D                     	;# 
  3198  000E                     	;# 
  3199  0010                     	;# 
  3200  0011                     	;# 
  3201  0012                     	;# 
  3202  0013                     	;# 
  3203  0016                     	;# 
  3204  0017                     	;# 
  3205  0018                     	;# 
  3206  001C                     	;# 
  3207  001C                     	;# 
  3208  001D                     	;# 
  3209  001D                     	;# 
  3210  001E                     	;# 
  3211  001F                     	;# 
  3212  008C                     	;# 
  3213  008C                     	;# 
  3214  008D                     	;# 
  3215  008E                     	;# 
  3216  008E                     	;# 
  3217  008F                     	;# 
  3218  0090                     	;# 
  3219  0090                     	;# 
  3220  0091                     	;# 
  3221  0093                     	;# 
  3222  0094                     	;# 
  3223  0095                     	;# 
  3224  0096                     	;# 
  3225  0097                     	;# 
  3226  0098                     	;# 
  3227  0099                     	;# 
  3228  009A                     	;# 
  3229  009B                     	;# 
  3230  009C                     	;# 
  3231  009D                     	;# 
  3232  009E                     	;# 
  3233  010C                     	;# 
  3234  010D                     	;# 
  3235  010E                     	;# 
  3236  010E                     	;# 
  3237  010F                     	;# 
  3238  0110                     	;# 
  3239  0110                     	;# 
  3240  0111                     	;# 
  3241  0112                     	;# 
  3242  0112                     	;# 
  3243  0113                     	;# 
  3244  0114                     	;# 
  3245  0114                     	;# 
  3246  0115                     	;# 
  3247  0116                     	;# 
  3248  0116                     	;# 
  3249  0117                     	;# 
  3250  0119                     	;# 
  3251  0119                     	;# 
  3252  0119                     	;# 
  3253  011A                     	;# 
  3254  011A                     	;# 
  3255  011A                     	;# 
  3256  011B                     	;# 
  3257  011B                     	;# 
  3258  011B                     	;# 
  3259  011B                     	;# 
  3260  011B                     	;# 
  3261  011C                     	;# 
  3262  011C                     	;# 
  3263  011C                     	;# 
  3264  011D                     	;# 
  3265  011D                     	;# 
  3266  011D                     	;# 
  3267  011E                     	;# 
  3268  011E                     	;# 
  3269  011E                     	;# 
  3270  011F                     	;# 
  3271  011F                     	;# 
  3272  011F                     	;# 
  3273  011F                     	;# 
  3274  011F                     	;# 
  3275  018C                     	;# 
  3276  018D                     	;# 
  3277  018E                     	;# 
  3278  018F                     	;# 
  3279  0190                     	;# 
  3280  0191                     	;# 
  3281  0192                     	;# 
  3282  0196                     	;# 
  3283  0197                     	;# 
  3284  0198                     	;# 
  3285  0199                     	;# 
  3286  019A                     	;# 
  3287  019B                     	;# 
  3288  019C                     	;# 
  3289  020C                     	;# 
  3290  020C                     	;# 
  3291  020D                     	;# 
  3292  020E                     	;# 
  3293  020F                     	;# 
  3294  020F                     	;# 
  3295  0210                     	;# 
  3296  0210                     	;# 
  3297  0211                     	;# 
  3298  0211                     	;# 
  3299  0212                     	;# 
  3300  0212                     	;# 
  3301  0213                     	;# 
  3302  0214                     	;# 
  3303  0215                     	;# 
  3304  0215                     	;# 
  3305  0216                     	;# 
  3306  0216                     	;# 
  3307  0217                     	;# 
  3308  0217                     	;# 
  3309  0218                     	;# 
  3310  0218                     	;# 
  3311  0219                     	;# 
  3312  021A                     	;# 
  3313  021B                     	;# 
  3314  021B                     	;# 
  3315  021C                     	;# 
  3316  021C                     	;# 
  3317  021D                     	;# 
  3318  021D                     	;# 
  3319  021E                     	;# 
  3320  021F                     	;# 
  3321  028C                     	;# 
  3322  028C                     	;# 
  3323  028D                     	;# 
  3324  028D                     	;# 
  3325  028E                     	;# 
  3326  028F                     	;# 
  3327  0290                     	;# 
  3328  0290                     	;# 
  3329  0291                     	;# 
  3330  0292                     	;# 
  3331  0292                     	;# 
  3332  0293                     	;# 
  3333  0293                     	;# 
  3334  0294                     	;# 
  3335  0295                     	;# 
  3336  0296                     	;# 
  3337  0296                     	;# 
  3338  0297                     	;# 
  3339  0298                     	;# 
  3340  0298                     	;# 
  3341  0299                     	;# 
  3342  0299                     	;# 
  3343  029A                     	;# 
  3344  029B                     	;# 
  3345  029C                     	;# 
  3346  029C                     	;# 
  3347  029D                     	;# 
  3348  030C                     	;# 
  3349  030C                     	;# 
  3350  030D                     	;# 
  3351  030E                     	;# 
  3352  030F                     	;# 
  3353  0310                     	;# 
  3354  0310                     	;# 
  3355  0311                     	;# 
  3356  0312                     	;# 
  3357  0313                     	;# 
  3358  0314                     	;# 
  3359  0314                     	;# 
  3360  0315                     	;# 
  3361  0316                     	;# 
  3362  0317                     	;# 
  3363  0318                     	;# 
  3364  0318                     	;# 
  3365  0319                     	;# 
  3366  031A                     	;# 
  3367  031B                     	;# 
  3368  031C                     	;# 
  3369  031C                     	;# 
