

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:43:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  4771  009C                     	;# 
  4772  009D                     	;# 
  4773  009E                     	;# 
  4774  010C                     	;# 
  4775  010D                     	;# 
  4776  010E                     	;# 
  4777  010E                     	;# 
  4778  010F                     	;# 
  4779  0110                     	;# 
  4780  0110                     	;# 
  4781  0111                     	;# 
  4782  0112                     	;# 
  4783  0112                     	;# 
  4784  0113                     	;# 
  4785  0114                     	;# 
  4786  0114                     	;# 
  4787  0115                     	;# 
  4788  0116                     	;# 
  4789  0116                     	;# 
  4790  0117                     	;# 
  4791  0119                     	;# 
  4792  0119                     	;# 
  4793  0119                     	;# 
  4794  011A                     	;# 
  4795  011A                     	;# 
  4796  011A                     	;# 
  4797  011B                     	;# 
  4798  011B                     	;# 
  4799  011B                     	;# 
  4800  011B                     	;# 
  4801  011B                     	;# 
  4802  011C                     	;# 
  4803  011C                     	;# 
  4804  011C                     	;# 
  4805  011D                     	;# 
  4806  011D                     	;# 
  4807  011D                     	;# 
  4808  011E                     	;# 
  4809  011E                     	;# 
  4810  011E                     	;# 
  4811  011F                     	;# 
  4812  011F                     	;# 
  4813  011F                     	;# 
  4814  011F                     	;# 
  4815  011F                     	;# 
  4816  018C                     	;# 
  4817  018D                     	;# 
  4818  018E                     	;# 
  4819  018F                     	;# 
  4820  0190                     	;# 
  4821  0191                     	;# 
  4822  0192                     	;# 
  4823  0196                     	;# 
  4824  0197                     	;# 
  4825  0198                     	;# 
  4826  0199                     	;# 
  4827  019A                     	;# 
  4828  019B                     	;# 
  4829  019C                     	;# 
  4830  020C                     	;# 
  4831  020C                     	;# 
  4832  020D                     	;# 
  4833  020E                     	;# 
  4834  020F                     	;# 
  4835  020F                     	;# 
  4836  0210                     	;# 
  4837  0210                     	;# 
  4838  0211                     	;# 
  4839  0211                     	;# 
  4840  0212                     	;# 
  4841  0212                     	;# 
  4842  0213                     	;# 
  4843  0214                     	;# 
  4844  0215                     	;# 
  4845  0215                     	;# 
  4846  0216                     	;# 
  4847  0216                     	;# 
  4848  0217                     	;# 
  4849  0217                     	;# 
  4850  0218                     	;# 
  4851  0218                     	;# 
  4852  0219                     	;# 
  4853  021A                     	;# 
  4854  021B                     	;# 
  4855  021B                     	;# 
  4856  021C                     	;# 
  4857  021C                     	;# 
  4858  021D                     	;# 
  4859  021D                     	;# 
  4860  021E                     	;# 
  4861  021F                     	;# 
  4862  028C                     	;# 
  4863  028C                     	;# 
  4864  028D                     	;# 
  4865  028D                     	;# 
  4866  028E                     	;# 
  4867  028F                     	;# 
  4868  0290                     	;# 
  4869  0290                     	;# 
  4870  0291                     	;# 
  4871  0292                     	;# 
  4872  0292                     	;# 
  4873  0293                     	;# 
  4874  0293                     	;# 
  4875  0294                     	;# 
  4876  0295                     	;# 
  4877  0296                     	;# 
  4878  0296                     	;# 
  4879  0297                     	;# 
  4880  0298                     	;# 
  4881  0298                     	;# 
  4882  0299                     	;# 
  4883  0299                     	;# 
  4884  029A                     	;# 
  4885  029B                     	;# 
  4886  029C                     	;# 
  4887  029C                     	;# 
  4888  029D                     	;# 
  4889  030C                     	;# 
  4890  030C                     	;# 
  4891  030D                     	;# 
  4892  030E                     	;# 
  4893  030F                     	;# 
  4894  0310                     	;# 
  4895  0310                     	;# 
  4896  0311                     	;# 
  4897  0312                     	;# 
  4898  0313                     	;# 
  4899  0314                     	;# 
  4900  0314                     	;# 
  4901  0315                     	;# 
  4902  0316                     	;# 
  4903  0317                     	;# 
  4904  0318                     	;# 
  4905  0318                     	;# 
  4906  0319                     	;# 
  4907  031A                     	;# 
  4908  031B                     	;# 
  4909  031C                     	;# 
  4910  031C                     	;# 
  4911  031D                     	;# 
  4912  031E                     	;# 
  4913  031F                     	;# 
  4914  038C                     	;# 
  4915  038C                     	;# 
  4916  038D                     	;# 
  4917  038E                     	;# 
  4918  0390                     	;# 
  4919  0390                     	;# 
  4920  0391                     	;# 
  4921  0392                     	;# 
  4922  040C                     	;# 
  4923  040D                     	;# 
  4924  040E                     	;# 
  4925  040F                     	;# 
  4926  0410                     	;# 
  4927  0411                     	;# 
  4928  0416                     	;# 
  4929  0416                     	;# 
  4930  0417                     	;# 
  4931  0418                     	;# 
  4932  0418                     	;# 
  4933  0419                     	;# 
  4934  041A                     	;# 
  4935  041A                     	;# 
  4936  041B                     	;# 
  4937  041C                     	;# 
  4938  041C                     	;# 
  4939  041D                     	;# 
  4940  041E                     	;# 
  4941  041F                     	;# 
  4942  048C                     	;# 
  4943  048C                     	;# 
  4944  048D                     	;# 
  4945  048E                     	;# 
  4946  048F                     	;# 
  4947  048F                     	;# 
  4948  0490                     	;# 
  4949  0491                     	;# 
  4950  0492                     	;# 
  4951  0492                     	;# 
  4952  0493                     	;# 
  4953  0494                     	;# 
  4954  0495                     	;# 
  4955  0495                     	;# 
  4956  0496                     	;# 
  4957  0497                     	;# 
  4958  0498                     	;# 
  4959  0499                     	;# 
  4960  049A                     	;# 
  4961  049B                     	;# 
  4962  049C                     	;# 
  4963  049D                     	;# 
  4964  050C                     	;# 
  4965  050C                     	;# 
  4966  050D                     	;# 
  4967  050E                     	;# 
  4968  050F                     	;# 
  4969  050F                     	;# 
  4970  0510                     	;# 
  4971  0511                     	;# 
  4972  0512                     	;# 
  4973  0512                     	;# 
  4974  0513                     	;# 
  4975  0514                     	;# 
  4976  0515                     	;# 
  4977  0515                     	;# 
  4978  0516                     	;# 
  4979  0517                     	;# 
  4980  0518                     	;# 
  4981  0519                     	;# 
  4982  051A                     	;# 
  4983  051B                     	;# 
  4984  051C                     	;# 
  4985  051D                     	;# 
  4986  058C                     	;# 
  4987  058C                     	;# 
  4988  058D                     	;# 
  4989  058E                     	;# 
  4990  058F                     	;# 
  4991  058F                     	;# 
  4992  0590                     	;# 
  4993  0591                     	;# 
  4994  0592                     	;# 
  4995  0593                     	;# 
  4996  060C                     	;# 
  4997  060D                     	;# 
  4998  060E                     	;# 
  4999  060F                     	;# 
  5000  0610                     	;# 
  5001  0611                     	;# 
  5002  0612                     	;# 
  5003  0613                     	;# 
  5004  0614                     	;# 
  5005  0616                     	;# 
  5006  0617                     	;# 
  5007  0618                     	;# 
  5008  0619                     	;# 
  5009  061A                     	;# 
  5010  061B                     	;# 
  5011  061C                     	;# 
  5012  061D                     	;# 
  5013  061E                     	;# 
  5014  068C                     	;# 
  5015  068D                     	;# 
  5016  068E                     	;# 
  5017  068F                     	;# 
  5018  0690                     	;# 
  5019  0691                     	;# 
  5020  0692                     	;# 
  5021  0693                     	;# 
  5022  0694                     	;# 
  5023  070C                     	;# 
  5024  070D                     	;# 
  5025  070E                     	;# 
  5026  070F                     	;# 
  5027  0710                     	;# 
  5028  0711                     	;# 
  5029  0712                     	;# 
  5030  0713                     	;# 
  5031  0714                     	;# 
  5032  0716                     	;# 
  5033  0717                     	;# 
  5034  0718                     	;# 
  5035  0719                     	;# 
  5036  071A                     	;# 
  5037  071B                     	;# 
  5038  071C                     	;# 
  5039  071D                     	;# 
  5040  071E                     	;# 
  5041  0796                     	;# 
  5042  0797                     	;# 
  5043  0798                     	;# 
  5044  0799                     	;# 
  5045  079A                     	;# 
  5046  079B                     	;# 
  5047  080C                     	;# 
  5048  080D                     	;# 
  5049  080E                     	;# 
  5050  080F                     	;# 
  5051  0810                     	;# 
  5052  0811                     	;# 
  5053  0812                     	;# 
  5054  0813                     	;# 
  5055  0814                     	;# 
  5056  081A                     	;# 
  5057  081B                     	;# 
  5058  081C                     	;# 
  5059  081D                     	;# 
  5060  081E                     	;# 
  5061  081F                     	;# 
  5062  088C                     	;# 
  5063  088D                     	;# 
  5064  088E                     	;# 
  5065  088F                     	;# 
  5066  0890                     	;# 
  5067  0891                     	;# 
  5068  0892                     	;# 
  5069  0893                     	;# 
  5070  0895                     	;# 
  5071  0896                     	;# 
  5072  0897                     	;# 
  5073  0898                     	;# 
  5074  0899                     	;# 
  5075  089A                     	;# 
  5076  089B                     	;# 
  5077  090C                     	;# 
  5078  090E                     	;# 
  5079  090F                     	;# 
  5080  091F                     	;# 
  5081  091F                     	;# 
  5082  098F                     	;# 
  5083  098F                     	;# 
  5084  0990                     	;# 
  5085  0991                     	;# 
  5086  0992                     	;# 
  5087  0993                     	;# 
  5088  0994                     	;# 
  5089  0995                     	;# 
  5090  0996                     	;# 
  5091  0997                     	;# 
  5092  0E0F                     	;# 
  5093  0E10                     	;# 
  5094  0E11                     	;# 
  5095  0E12                     	;# 
  5096  0E13                     	;# 
  5097  0E14                     	;# 
  5098  0E15                     	;# 
  5099  0E16                     	;# 
  5100  0E17                     	;# 
  5101  0E18                     	;# 
  5102  0E19                     	;# 
  5103  0E1A                     	;# 
  5104  0E1B                     	;# 
  5105  0E1C                     	;# 
  5106  0E1D                     	;# 
  5107  0E1E                     	;# 
  5108  0E1F                     	;# 
  5109  0E20                     	;# 
  5110  0E21                     	;# 
  5111  0E22                     	;# 
  5112  0E23                     	;# 
  5113  0E24                     	;# 
  5114  0E25                     	;# 
  5115  0E26                     	;# 
  5116  0E27                     	;# 
  5117  0E28                     	;# 
  5118  0E29                     	;# 
  5119  0E2A                     	;# 
  5120  0E2B                     	;# 
  5121  0E2C                     	;# 
  5122  0E2D                     	;# 
  5123  0E2E                     	;# 
  5124  0E2F                     	;# 
  5125  0E30                     	;# 
  5126  0E31                     	;# 
  5127  0E32                     	;# 
  5128  0E33                     	;# 
  5129  0E34                     	;# 
  5130  0E35                     	;# 
  5131  0E36                     	;# 
  5132  0E37                     	;# 
  5133  0E8F                     	;# 
  5134  0E90                     	;# 
  5135  0E91                     	;# 
  5136  0E92                     	;# 
  5137  0E93                     	;# 
  5138  0E94                     	;# 
  5139  0E95                     	;# 
  5140  0E96                     	;# 
  5141  0E97                     	;# 
  5142  0E9C                     	;# 
  5143  0E9D                     	;# 
  5144  0E9E                     	;# 
  5145  0EA1                     	;# 
  5146  0EA2                     	;# 
  5147  0EA3                     	;# 
  5148  0EA4                     	;# 
  5149  0EA5                     	;# 
  5150  0EA9                     	;# 
  5151  0EAA                     	;# 
  5152  0EAB                     	;# 
  5153  0EAC                     	;# 
  5154  0EB1                     	;# 
  5155  0EB2                     	;# 
  5156  0EB3                     	;# 
  5157  0EB8                     	;# 
  5158  0EB9                     	;# 
  5159  0EBA                     	;# 
  5160  0EBB                     	;# 
  5161  0EBC                     	;# 
  5162  0EBD                     	;# 
  5163  0EBE                     	;# 
  5164  0EC3                     	;# 
  5165  0EC5                     	;# 
  5166  0EC6                     	;# 
  5167  0EC7                     	;# 
  5168  0EC8                     	;# 
  5169  0EC9                     	;# 
  5170  0ECA                     	;# 
  5171  0ECB                     	;# 
  5172  0ECC                     	;# 
  5173  0F10                     	;# 
  5174  0F11                     	;# 
  5175  0F12                     	;# 
  5176  0F13                     	;# 
  5177  0F14                     	;# 
  5178  0F15                     	;# 
  5179  0F16                     	;# 
  5180  0F17                     	;# 
  5181  0F18                     	;# 
  5182  0F19                     	;# 
  5183  0F1A                     	;# 
  5184  0F1B                     	;# 
  5185  0F1C                     	;# 
  5186  0F1D                     	;# 
  5187  0F1E                     	;# 
  5188  0F1F                     	;# 
  5189  0F20                     	;# 
  5190  0F21                     	;# 
  5191  0F22                     	;# 
  5192  0F23                     	;# 
  5193  0F24                     	;# 
  5194  0F25                     	;# 
  5195  0F26                     	;# 
  5196  0F27                     	;# 
  5197  0F38                     	;# 
  5198  0F39                     	;# 
  5199  0F3A                     	;# 
  5200  0F3B                     	;# 
  5201  0F3C                     	;# 
  5202  0F3D                     	;# 
  5203  0F3E                     	;# 
  5204  0F3F                     	;# 
  5205  0F40                     	;# 
  5206  0F41                     	;# 
  5207  0F43                     	;# 
  5208  0F44                     	;# 
  5209  0F45                     	;# 
  5210  0F46                     	;# 
  5211  0F47                     	;# 
  5212  0F48                     	;# 
  5213  0F49                     	;# 
  5214  0F4A                     	;# 
  5215  0F4B                     	;# 
  5216  0F4C                     	;# 
  5217  0F4E                     	;# 
  5218  0F4F                     	;# 
  5219  0F50                     	;# 
  5220  0F51                     	;# 
  5221  0F52                     	;# 
  5222  0F53                     	;# 
  5223  0F54                     	;# 
  5224  0F55                     	;# 
  5225  0F56                     	;# 
  5226  0F57                     	;# 
  5227  0F65                     	;# 
  5228  0F68                     	;# 
  5229  0F69                     	;# 
  5230  0F6A                     	;# 
  5231  0F6B                     	;# 
  5232  0FE4                     	;# 
  5233  0FE5                     	;# 
  5234  0FE6                     	;# 
  5235  0FE7                     	;# 
  5236  0FE8                     	;# 
  5237  0FE9                     	;# 
  5238  0FEA                     	;# 
  5239  0FEB                     	;# 
  5240  0FED                     	;# 
  5241  0FEE                     	;# 
  5242  0FEF                     	;# 
  5243                           
  5244 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  5245  0000                     
  5246 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  5247  0000                     
  5248 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  5249  0000                     
  5250 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  5251  0000                     
  5252 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  5253  0000                     
  5254 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  5255  0000                     
  5256 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  5257  0000                     
  5258 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  5259  0000                     
  5260 ;; Function _I2C1_DO_TX is unused but had its address taken
  5261  0000                     
  5262 ;; Function _I2C1_DO_RX is unused but had its address taken
  5263  0000                     
  5264 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  5265  0000                     
  5266 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  5267  0000                     
  5268 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  5269  0000                     
  5270 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  5271  0000                     
  5272 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  5273  0000                     
  5274 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  5275  0000                     
  5276 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  5277  0000                     
  5278 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  5279  0000                     
  5280 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  5281  0000                     
  5282 ;; Function _I2C1_DO_RESET is unused but had its address taken
  5283  0000                     
  5284 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  5285  0000                     
  5286 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  5287  0000                     
  5288 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  5289  0000                     
  5290 ;; Function _rdBlkRegCompleteHandler@mssp1$F1327 is unused but had its address taken
  5291  0000                     
  5292 ;; Function _I2C1_Write is unused but had its address taken
  5293  0000                     
  5294 ;; Function _I2C1_Read is unused but had its address taken
  5295  0000                     
  5296 ;; Function _I2C1_WriteRead is unused but had its address taken
  5297  0000                     
  5298 ;; Function _I2C1_ErrorGet is unused but had its address taken
  5299  0000                     
  5300 ;; Function _I2C1_IsBusy is unused but had its address taken
  5301  0000                     
  5302 ;; Function _I2C1_CallbackRegister is unused but had its address taken
  5303  0000                     
  5304 ;; Function _EUSART_IsTxReady is unused but had its address taken
  5305  0000                     
  5306 ;; Function _EUSART_IsRxReady is unused but had its address taken
  5307  0000                     
  5308 ;; Function _EUSART_IsTxDone is unused but had its address taken
  5309  0000                     
  5310 ;; Function _EUSART_Read is unused but had its address taken
  5311  0000                     
  5312 ;; Function _EUSART_Write is unused but had its address taken
  5313  0000                     
  5314 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  5315  0000                     
  5316 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  5317  0000                     
  5318 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  5319  0000                     
  5320 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  5321  0000                     
  5322                           	psect	stringtext1
  5323  0800                     __pstringtext1:
  5324  0800                     _fsmStateTable:
  5325  0800  3400               	retlw	0
  5326  0801  3400               	retlw	0
  5327  0802  3400               	retlw	0
  5328  0803  3400               	retlw	0
  5329  0804  3400               	retlw	0
  5330  0805  3400               	retlw	0
  5331  0806  3400               	retlw	0
  5332  0807  3400               	retlw	0
  5333  0808  3400               	retlw	0
  5334  0809  3400               	retlw	0
  5335  080A  3400               	retlw	0
  5336  080B  3400               	retlw	0
  5337  080C  3400               	retlw	0
  5338  080D  3400               	retlw	0
  5339  080E  3400               	retlw	0
  5340  080F  3400               	retlw	0
  5341  0810  3400               	retlw	0
  5342  0811  3400               	retlw	0
  5343  0812  3400               	retlw	0
  5344  0813  3400               	retlw	0
  5345  0814  3400               	retlw	0
  5346  0815  3400               	retlw	0
  5347  0816  3400               	retlw	0
  5348  0817  3400               	retlw	0
  5349  0818  3400               	retlw	0
  5350  0819  3400               	retlw	0
  5351  081A  3400               	retlw	0
  5352  081B  3400               	retlw	0
  5353  081C  3400               	retlw	0
  5354  081D  3400               	retlw	0
  5355  081E  3400               	retlw	0
  5356  081F  3400               	retlw	0
  5357  0820                     __end_of_fsmStateTable:
  5358                           
  5359                           	psect	stringtext2
  5360  0820                     __pstringtext2:
  5361  0820                     _EUSART_Interface:
  5362  0820  3487               	retlw	low _EUSART_Initialize
  5363  0821  3407               	retlw	high _EUSART_Initialize
  5364  0822  3400               	retlw	0
  5365  0823  3400               	retlw	0
  5366  0824  3400               	retlw	0
  5367  0825  3400               	retlw	0
  5368  0826  3400               	retlw	0
  5369  0827  3400               	retlw	0
  5370  0828  3400               	retlw	0
  5371  0829  3400               	retlw	0
  5372  082A  3411               	retlw	low _EUSART_SetErrorHandler
  5373  082B  3407               	retlw	high _EUSART_SetErrorHandler
  5374  082C  3416               	retlw	low _EUSART_SetFramingErrorHandler
  5375  082D  3407               	retlw	high _EUSART_SetFramingErrorHandler
  5376  082E  341B               	retlw	low _EUSART_SetOverrunErrorHandler
  5377  082F  3407               	retlw	high _EUSART_SetOverrunErrorHandler
  5378  0830  3400               	retlw	0
  5379  0831  3400               	retlw	0
  5380  0832  3400               	retlw	0
  5381  0833  3400               	retlw	0
  5382  0834  3400               	retlw	0
  5383  0835  3400               	retlw	0
  5384  0836  3400               	retlw	0
  5385  0837  3400               	retlw	0
  5386  0838  3400               	retlw	0
  5387  0839  3400               	retlw	0
  5388  083A                     __end_of_EUSART_Interface:
  5389                           
  5390                           	psect	stringtext3
  5391  083A                     __pstringtext3:
  5392  083A                     _i2c1_host_Interface:
  5393  083A  342B               	retlw	low _I2C1_Initialize
  5394  083B  3407               	retlw	high _I2C1_Initialize
  5395  083C  3400               	retlw	0
  5396  083D  3400               	retlw	0
  5397  083E  3400               	retlw	0
  5398  083F  3400               	retlw	0
  5399  0840  3400               	retlw	0
  5400  0841  3400               	retlw	0
  5401  0842  3400               	retlw	0
  5402  0843  3400               	retlw	0
  5403  0844  3400               	retlw	0
  5404  0845  3400               	retlw	0
  5405  0846  3400               	retlw	0
  5406  0847  3400               	retlw	0
  5407  0848  3400               	retlw	0
  5408  0849  3400               	retlw	0
  5409  084A                     __end_of_i2c1_host_Interface:
  5410                           
  5411                           	psect	nvCOMMON
  5412  0070                     __pnvCOMMON:
  5413  0070                     _INT_InterruptHandler:
  5414  0070                     	ds	2
  5415  0072                     _EUSART_ErrorHandler:
  5416  0072                     	ds	2
  5417  0074                     _EUSART_OverrunErrorHandler:
  5418  0074                     	ds	2
  5419  0076                     _EUSART_FramingErrorHandler:
  5420  0076                     	ds	2
  5421  0013                     _TRISC	set	19
  5422  0012                     _TRISB	set	18
  5423  0011                     _TRISA	set	17
  5424  0018                     _LATC	set	24
  5425  0017                     _LATB	set	23
  5426  0016                     _LATA	set	22
  5427  000B                     _INTCONbits	set	11
  5428  0016                     _LATAbits	set	22
  5429  000C                     _PORTAbits	set	12
  5430  0094                     _ADCON1bits	set	148
  5431  008E                     _ADPREVL	set	142
  5432  008F                     _ADPREVH	set	143
  5433  0097                     _ADSTATbits	set	151
  5434  0090                     _ADACCL	set	144
  5435  0091                     _ADACCH	set	145
  5436  0095                     _ADCON2bits	set	149
  5437  0096                     _ADCON3bits	set	150
  5438  008C                     _ADRESL	set	140
  5439  008D                     _ADRESH	set	141
  5440  0093                     _ADCON0bits	set	147
  5441  009D                     _ADACQ	set	157
  5442  0093                     _ADCON0	set	147
  5443  0098                     _ADCLK	set	152
  5444  0099                     _ADACT	set	153
  5445  009A                     _ADREF	set	154
  5446  0097                     _ADSTAT	set	151
  5447  0096                     _ADCON3	set	150
  5448  0095                     _ADCON2	set	149
  5449  0094                     _ADCON1	set	148
  5450  009C                     _ADPRE	set	156
  5451  009B                     _ADCAP	set	155
  5452  009E                     _ADPCH	set	158
  5453  011A                     _TX1REG	set	282
  5454  0119                     _RC1REG	set	281
  5455  011D                     _RC1STAbits	set	285
  5456  011E                     _TX1STAbits	set	286
  5457  011C                     _SP1BRGH	set	284
  5458  011B                     _SP1BRGL	set	283
  5459  011E                     _TX1STA	set	286
  5460  011D                     _RC1STA	set	285
  5461  011F                     _BAUD1CON	set	287
  5462  0116                     _ADERRL	set	278
  5463  0117                     _ADERRH	set	279
  5464  0114                     _ADFLTRL	set	276
  5465  0115                     _ADFLTRH	set	277
  5466  010C                     _ADCNT	set	268
  5467  010D                     _ADRPT	set	269
  5468  0113                     _ADSTPTH	set	275
  5469  0112                     _ADSTPTL	set	274
  5470  0111                     _ADUTHH	set	273
  5471  0110                     _ADUTHL	set	272
  5472  010F                     _ADLTHH	set	271
  5473  010E                     _ADLTHL	set	270
  5474  018F                     _SSP1STATbits	set	399
  5475  0191                     _SSP1CON2bits	set	401
  5476  018C                     _SSP1BUF	set	396
  5477  018D                     _SSP1ADD	set	397
  5478  0191                     _SSP1CON2	set	401
  5479  0190                     _SSP1CON1	set	400
  5480  018F                     _SSP1STAT	set	399
  5481  0190                     _SSP1CON1bits	set	400
  5482  070C                     _PIR0bits	set	1804
  5483  0719                     _PIE3bits	set	1817
  5484  070F                     _PIR3bits	set	1807
  5485  070D                     _PIR1bits	set	1805
  5486  0892                     _OSCTUNE	set	2194
  5487  0890                     _OSCSTAT	set	2192
  5488  0893                     _OSCFRQ	set	2195
  5489  0891                     _OSCEN	set	2193
  5490  088F                     _OSCCON3	set	2191
  5491  088E                     _OSCCON2	set	2190
  5492  088D                     _OSCCON1	set	2189
  5493  0EC6                     _SSP1DATPPS	set	3782
  5494  0EC5                     _SSP1CLKPPS	set	3781
  5495  0EC3                     _ADCACTPPS	set	3779
  5496  0ECB                     _RXPPS	set	3787
  5497  0F6B                     _IOCEF	set	3947
  5498  0F6A                     _IOCEN	set	3946
  5499  0F69                     _IOCEP	set	3945
  5500  0F55                     _IOCCF	set	3925
  5501  0F54                     _IOCCN	set	3924
  5502  0F53                     _IOCCP	set	3923
  5503  0F4A                     _IOCBF	set	3914
  5504  0F49                     _IOCBN	set	3913
  5505  0F48                     _IOCBP	set	3912
  5506  0F3F                     _IOCAF	set	3903
  5507  0F3E                     _IOCAN	set	3902
  5508  0F3D                     _IOCAP	set	3901
  5509  0F23                     _RC3PPS	set	3875
  5510  0F24                     _RC4PPS	set	3876
  5511  0F20                     _RC0PPS	set	3872
  5512  0F68                     _INLVLE	set	3944
  5513  0F52                     _INLVLC	set	3922
  5514  0F47                     _INLVLB	set	3911
  5515  0F3C                     _INLVLA	set	3900
  5516  0F51                     _SLRCONC	set	3921
  5517  0F46                     _SLRCONB	set	3910
  5518  0F3B                     _SLRCONA	set	3899
  5519  0F50                     _ODCONC	set	3920
  5520  0F45                     _ODCONB	set	3909
  5521  0F3A                     _ODCONA	set	3898
  5522  0F65                     _WPUE	set	3941
  5523  0F4F                     _WPUC	set	3919
  5524  0F44                     _WPUB	set	3908
  5525  0F39                     _WPUA	set	3897
  5526  0F4E                     _ANSELC	set	3918
  5527  0F43                     _ANSELB	set	3907
  5528  0F38                     _ANSELA	set	3896
  5529                           
  5530                           	psect	cinit
  5531  07F1                     start_initialization:	
  5532                           ; #config settings
  5533                           
  5534  07F1                     __initialization:
  5535                           
  5536                           ; Clear objects allocated to COMMON
  5537  07F1  01F8               	clrf	__pbssCOMMON& (0+127)
  5538  07F2  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  5539  07F3  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  5540  07F4  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  5541                           
  5542                           ; Clear objects allocated to BANK0
  5543  07F5  3020               	movlw	low __pbssBANK0
  5544  07F6  0084               	movwf	4
  5545  07F7  3000               	movlw	high __pbssBANK0
  5546  07F8  0085               	movwf	5
  5547  07F9  301D               	movlw	29
  5548  07FA  3187  2725  3187   	fcall	clear_ram0
  5549  07FD                     end_of_initialization:	
  5550                           ;End of C runtime variable initialization code
  5551                           
  5552  07FD                     __end_of__initialization:
  5553  07FD  0020               	movlb	0
  5554  07FE  3187  2F4B         	ljmp	_main	;jump to C main() function
  5555                           
  5556                           	psect	bssCOMMON
  5557  0078                     __pbssCOMMON:
  5558  0078                     _I2C1_InterruptHandler:
  5559  0078                     	ds	2
  5560  007A                     _eusartRxLastError:
  5561  007A                     	ds	1
  5562  007B                     _i2c1ErrorState:
  5563  007B                     	ds	1
  5564                           
  5565                           	psect	bssBANK0
  5566  0020                     __pbssBANK0:
  5567  0020                     _I2C1_Status:
  5568  0020                     	ds	29
  5569                           
  5570                           	psect	clrtext
  5571  0725                     clear_ram0:	
  5572                           ;	Called with FSR0 containing the base address, and
  5573                           ;	WREG with the size to clear
  5574                           
  5575  0725  0064               	clrwdt	;clear the watchdog before getting into this loop
  5576  0726                     clrloop0:
  5577  0726  0180               	clrf	0	;clear RAM location pointed to by FSR
  5578  0727  3101               	addfsr 0,1
  5579  0728  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5580  0729  2F26               	goto	clrloop0	;have we reached the end yet?
  5581  072A  3400               	retlw	0	;all done for this memory range, return
  5582                           
  5583                           	psect	cstackCOMMON
